scientificName;phylum_name;class_name;order_name;family_name;genus_name;broad
Archaeospora sp. PODO7.3;Mucoromycota;Glomeromycetes;Archaeosporales;Archaeosporaceae;Archaeospora;fungi
Glomus sp. 9 SUN-2011;Mucoromycota;Glomeromycetes;Glomerales;Glomeraceae;Glomus;fungi
Capsellina sp. ATCC 50039;amoebozoa;NA;NA;Chlamydophryidae;Capsellina;protiste
Pseudochilodonopsis sp. 3 WS-2013;ciliata;Phyllopharyngea;Chlamydodontida;Chilodonellidae;Pseudochilodonopsis;protiste
Acrobeles sp.;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Acrobeles;nématode
Panagrolaimus sp. PS443;Nematoda;Chromadorea;Rhabditida;Panagrolaimidae;Panagrolaimus;nématode
Mesorhabditis sp. 334Meso1;Nematoda;Chromadorea;Rhabditida;Rhabditidae;Mesorhabditis;nématode
Leptomyxa sp. AS-2016b;amoebozoa;NA;Leptomyxida;Leptomyxidae;Leptomyxa;protiste
Melolonthinae;Arthropoda;Insecta;Coleoptera;Scarabaeidae;NA;insecte
uncultured Candidatus Nitrosopumilus sp.;Thaumarchaeota;NA;Nitrosopumilales;Nitrosopumilaceae;Nitrosopumilus;archae
Nitrososphaeraceae;Thaumarchaeota;Nitrososphaeria;Nitrososphaerales;Nitrososphaeraceae;NA;archae
uncultured Nitrososphaera sp.;Thaumarchaeota;Nitrososphaeria;Nitrososphaerales;Nitrososphaeraceae;Nitrososphaera;archae
Methanomassiliicoccus sp. 138;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;archae
Methanomassiliicoccus sp. 142;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;archae
Methanomassiliicoccus sp. P27;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;archae
uncultured Acidimicrobium sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidimicrobium;bactérie
uncultured Aciditerrimonas sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Aciditerrimonas;bactérie
uncultured Ferrimicrobium sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ferrimicrobium;bactérie
uncultured Ferrithrix sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ferrithrix;bactérie
uncultured Ilumatobacter sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ilumatobacter;bactérie
uncultured Iamia sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Iamia;bactérie
uncultured Candidatus Microthrix sp.;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Microthrixaceae;Candidatus Microthrix;bactérie
uncultured Acidothermus sp.;Actinobacteria;Actinobacteria;Acidothermales;Acidothermaceae;Acidothermus;bactérie
uncultured Actinomyces sp.;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;bactérie
Mycobacterium sp. PSY065;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;bactérie
uncultured Mycobacterium sp.;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;bactérie
uncultured Rhodococcus sp.;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;bactérie
uncultured Frankia sp.;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia;bactérie
uncultured Sporichthya sp.;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;Sporichthya;bactérie
Blastococcus sp. URHB0062;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Blastococcus;bactérie
Blastococcus sp. URHD0003;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Blastococcus;bactérie
Geodermatophilus sp. Z2R53;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Geodermatophilus;bactérie
uncultured Kineococcus sp.;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;bactérie
uncultured Kineosporia sp.;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia;bactérie
Demequina sp. CMS382;Actinobacteria;Actinobacteria;Micrococcales;Demequinaceae;Demequina;bactérie
uncultured Demequina sp.;Actinobacteria;Actinobacteria;Micrococcales;Demequinaceae;Demequina;bactérie
uncultured Janibacter sp.;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;bactérie
Frigoribacterium sp. B1-25c-3;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Frigoribacterium;bactérie
Humibacter sp. Po15c;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Humibacter;bactérie
Leifsonia sp. A5AGK;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Leifsonia;bactérie
Salinibacterium sp. CC13L1;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Salinibacterium;bactérie
uncultured Sinomonas sp.;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Sinomonas;bactérie
uncultured Actinocatenispora sp.;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinocatenispora;bactérie
Actinoplanes sp. IR51-RC111;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;bactérie
uncultured Actinoplanes sp.;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;bactérie
Catellatospora sp. KC-EP-S6;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Catellatospora;bactérie
uncultured Dactylosporangium sp.;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Dactylosporangium;bactérie
Luedemannella sp. 119-1-07;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella;bactérie
uncultured Micromonospora sp.;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;bactérie
Nakamurella sp. A24MTO;Actinobacteria;Actinobacteria;Nakamurellales;Nakamurellaceae;Nakamurella;bactérie
Aeromicrobium sp. HJX17;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;bactérie
Aeromicrobium sp. RODSPM17;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;bactérie
Kribbella sp. enrichment culture clone VanCtr42;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella;bactérie
uncultured Marmoricola sp.;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Marmoricola;bactérie
Nocardioides sp.;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;bactérie
Nocardioides sp. MSL 24;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;bactérie
Nocardioides sp. RW28;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;bactérie
Nocardioides sp. SSRB28-7;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;bactérie
uncultured Nocardioides sp.;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;bactérie
uncultured Microlunatus sp.;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Microlunatus;bactérie
uncultured Lentzea sp.;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Lentzea;bactérie
uncultured Pseudonocardia sp.;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia;bactérie
Streptomyces sp. PanSC6;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;bactérie
uncultured Streptomyces sp.;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;bactérie
uncultured Actinoallomurus sp.;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinoallomurus;bactérie
Actinomadura sp. 1g12710;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinomadura;bactérie
uncultured Caulobacter sp.;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;bactérie
Phenylobacterium sp. B6.10-61;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;bactérie
Phenylobacterium sp. enrichment culture clone LplF-80;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;bactérie
Phenylobacterium sp. URHA0004;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;bactérie
uncultured Phenylobacterium sp.;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;bactérie
uncultured Woodsholea sp.;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Woodsholea;bactérie
Rhizomicrobium sp. URHE0053;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Rhizomicrobium;bactérie
uncultured Rhizomicrobium sp.;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Rhizomicrobium;bactérie
uncultured Methylocapsa sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylocapsa;bactérie
uncultured Methylocella sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylocella;bactérie
Bradyrhizobium sp. Shinshu-th2;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;bactérie
Bradyrhizobium sp. URHC0015;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;bactérie
uncultured Bradyrhizobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;bactérie
uncultured Rhodopseudomonas sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Rhodopseudomonas;bactérie
Mycoplana sp. HP12Q;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae;Mycoplana;bactérie
uncultured Blastochloris sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Blastochloris;bactérie
Devosia sp. P-37;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Devosia;bactérie
uncultured Hyphomicrobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium;bactérie
uncultured Pedomicrobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Pedomicrobium;bactérie
uncultured Prosthecomicrobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Prosthecomicrobium;bactérie
uncultured Rhodomicrobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Rhodomicrobium;bactérie
environmental samples;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Rhodoplanes;bactérie
Rhodoplanes sp. Z2-YC6860;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Rhodoplanes;bactérie
uncultured Rhodoplanes sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Rhodoplanes;bactérie
uncultured Microvirga sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Microvirga;bactérie
uncultured Methylosinus sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylosinus;bactérie
uncultured Aminobacter sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Aminobacter;bactérie
uncultured Mesorhizobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;bactérie
uncultured Nitratireductor sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor;bactérie
Rhizobium/Agrobacterium group;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;NA;bactérie
uncultured Rhizobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;bactérie
uncultured Rhodobium sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodobiaceae;Rhodobium;bactérie
uncultured Pseudolabrys sp.;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;bactérie
uncultured Acidisphaera sp.;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidisphaera;bactérie
uncultured Stella sp.;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Stella;bactérie
Azospirillum sp. T2-YC6788;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Azospirillum;bactérie
Dechlorospirillum sp. SN1;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Dechlorospirillum;bactérie
Dongia sp. CB 286422;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Dongia;bactérie
uncultured Dongia sp.;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Dongia;bactérie
environmental samples;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetospirillum;bactérie
uncultured Skermanella sp.;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Skermanella;bactérie
Altererythrobacter sp. 100921-2;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Altererythrobacter;bactérie
uncultured Altererythrobacter sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Altererythrobacter;bactérie
uncultured Erythrobacter sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter;bactérie
Novosphingobium sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;bactérie
uncultured Novosphingobium sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;bactérie
uncultured Sphingobium sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium;bactérie
Sphingomonas sp. 52NP12;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. C0503;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. DB-II-12;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. LP105;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. ML1;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. NCCP-1295;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingomonas sp. THG-DN7.10;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
uncultured Sphingomonas sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;bactérie
Sphingosinicella sp. YJ22;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingosinicella;bactérie
uncultured Sphingosinicella sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingosinicella;bactérie
uncultured Bellilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Bellilinea;bactérie
uncultured Levilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Levilinea;bactérie
uncultured Longilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Longilinea;bactérie
uncultured Bacillus sp.;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;bactérie
uncultured Saccharibacillus sp.;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Saccharibacillus;bactérie
uncultured Pasteuria sp.;Firmicutes;Bacilli;Bacillales;Pasteuriaceae;Pasteuria;bactérie
uncultured Thermoflavimicrobium sp.;Firmicutes;Bacilli;Bacillales;Thermoactinomycetaceae;Thermoflavimicrobium;bactérie
uncultured Bacteroides sp.;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;bactérie
uncultured Derxia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Derxia;bactérie
uncultured Burkholderia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia;bactérie
uncultured Cupriavidus sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus;bactérie
Ralstonia sp. JOS55-1;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia;bactérie
