scientificName;phylum_name;class_name;order_name;family_name;genus_name;broad
uncultured Acidovorax sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;bactérie
Caenimonas sp. TSX9-5;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Caenimonas;bactérie
uncultured Comamonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas;bactérie
uncultured Curvibacter sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;bactérie
Diaphorobacter sp. NPG-14;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;bactérie
uncultured Hydrogenophaga sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;bactérie
Pelomonas sp. CR2;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas;bactérie
Pelomonas sp. K89;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas;bactérie
uncultured Polaromonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas;bactérie
uncultured Rhodoferax sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;bactérie
Duganella sp. 2M1lan;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Duganella;bactérie
Duganella sp. JPPB B33;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Duganella;bactérie
uncultured Herbaspirillum sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;bactérie
uncultured Herminiimonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herminiimonas;bactérie
uncultured Massilia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;bactérie
uncultured Thiobacillus sp.;Proteobacteria;Betaproteobacteria;Hydrogenophilales;Hydrogenophilaceae;Thiobacillus;bactérie
uncultured Methylobacillus sp.;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylobacillus;bactérie
uncultured Methylophilus sp.;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylophilus;bactérie
uncultured Nitrosospira sp.;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira;bactérie
uncultured Denitratisoma sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Denitratisoma;bactérie
uncultured Ferribacterium sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Ferribacterium;bactérie
uncultured Georgfuchsia sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Georgfuchsia;bactérie
uncultured Propionivibrio sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio;bactérie
uncultured Sterolibacterium sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Sterolibacterium;bactérie
uncultured Caldilinea sp.;Chloroflexi;Caldilineae;Caldilineales;Caldilineaceae;Caldilinea;bactérie
Chitinophaga sp. BN130233;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;bactérie
uncultured Chitinophaga sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;bactérie
Ferruginibacter sp. WF24;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter;bactérie
uncultured Ferruginibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter;bactérie
Flavosolibacter sp. HU1-JC5;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter;bactérie
uncultured Flavisolibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter;bactérie
uncultured Lacibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Lacibacter;bactérie
uncultured Niastella sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Niastella;bactérie
uncultured Segetibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Segetibacter;bactérie
Terrimonas sp. URHE0054;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas;bactérie
uncultured Terrimonas sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas;bactérie
uncultured Haliscomenobacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Saprospiraceae;Haliscomenobacter;bactérie
uncultured Chloroflexus sp.;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Chloroflexus;bactérie
uncultured Roseiflexus sp.;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae;Roseiflexus;bactérie
uncultured Thermaerobacter sp.;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XVII. Incertae Sedis;Thermaerobacter;bactérie
uncultured Desulfitobacterium sp.;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium;bactérie
uncultured Moorella sp.;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Moorella;bactérie
uncultured Thermoanaerobacter sp.;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Thermoanaerobacter;bactérie
uncultured Candidatus Nephrothrix sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Candidatus Nephrothrix;bactérie
uncultured Cytophaga sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga;bactérie
Emticicia sp. KJ033;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Emticicia;bactérie
Fibrella sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Fibrella;bactérie
uncultured Flexibacter sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Flexibacter;bactérie
uncultured Ohtaekwangia sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Ohtaekwangia;bactérie
uncultured Adhaeribacter sp.;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Adhaeribacter;bactérie
Pontibacter sp. LX8;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter;bactérie
uncultured Dehalococcoides sp.;Chloroflexi;Dehalococcoidia;Dehalococcoidales;Dehalococcoidaceae;Dehalococcoides;bactérie
Bacteriovorax sp. PNEc1;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae;Bacteriovorax;bactérie
Bdellovibrio exovorus JSS;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;bactérie
uncultured Bdellovibrio sp.;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio;bactérie
uncultured Desulfotalea sp.;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfotalea;bactérie
uncultured Desulfovibrio sp.;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;bactérie
uncultured Desulfuromonas sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas;bactérie
uncultured Malonomonas sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Malonomonas;bactérie
uncultured Pelobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;bactérie
uncultured Geoalkalibacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geoalkalibacter;bactérie
Geobacter sp. enrichment culture clone VanCtr1;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter;bactérie
uncultured Geobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter;bactérie
uncultured Geothermobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geothermobacter;bactérie
uncultured Anaeromyxobacter sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter;bactérie
uncultured Cystobacter sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Archangiaceae;Cystobacter;bactérie
uncultured Haliangium sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Haliangium;bactérie
uncultured Kofleria sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Kofleria;bactérie
Cystobacterineae;Proteobacteria;Deltaproteobacteria;Myxococcales;NA;NA;bactérie
Sorangiineae;Proteobacteria;Deltaproteobacteria;Myxococcales;NA;NA;bactérie
uncultured Nannocystis sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Nannocystaceae;Nannocystis;bactérie
uncultured Phaselicystis sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Phaselicystidaceae;Phaselicystis;bactérie
uncultured Byssovorax sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Byssovorax;bactérie
uncultured Chondromyces sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Chondromyces;bactérie
uncultured Polyangium sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Polyangium;bactérie
uncultured Syntrophus sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Syntrophus;bactérie
uncultured Desulfovirga sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;Desulfovirga;bactérie
uncultured Syntrophobacter sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;Syntrophobacter;bactérie
uncultured Crocinitomix sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Crocinitomix;bactérie
Fluviicola sp. YS 1.2.4;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola;bactérie
uncultured Fluviicola sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola;bactérie
uncultured Lishizhenia sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Lishizhenia;bactérie
Flavobacterium sp. BF134;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;bactérie
Flavobacterium sp. HL-17;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;bactérie
Flavobacterium sp. PDD-32b-56;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;bactérie
Flavobacterium sp. R-38392;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;bactérie
uncultured Flavobacterium sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;bactérie
Ktedonobacter sp. enrichment culture clone CTBE CDB1001H01;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Ktedonobacter;bactérie
uncultured Ktedonobacter sp.;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Ktedonobacter;bactérie
uncultured Rhodothermus sp.;Bacteroidetes;NA;Bacteroidetes Order II. Incertae sedis;Rhodothermaceae;Rhodothermus;bactérie
uncultured Opitutus sp.;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;bactérie
uncultured Gaiella sp.;Actinobacteria;Rubrobacteria;Gaiellales;Gaiellaceae;Gaiella;bactérie
uncultured Rubrobacter sp.;Actinobacteria;Rubrobacteria;Rubrobacterales;Rubrobacteraceae;Rubrobacter;bactérie
Mucilaginibacter sp. HME7565;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;bactérie
Mucilaginibacter sp. UA-VH0703;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;bactérie
uncultured Mucilaginibacter sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;bactérie
Pedobacter sp. FGR-05;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;bactérie
uncultured Pedobacter sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;bactérie
uncultured Solitalea sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Solitalea;bactérie
Sphingobacterium sp. P-7;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium;bactérie
uncultured Conexibacter sp.;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter;bactérie
uncultured Solirubrobacter sp.;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter;bactérie
uncultured Thermoleophilum sp.;Actinobacteria;Thermoleophilia;Thermoleophilales;Thermoleophilaceae;Thermoleophilum;bactérie
uncultured Sphaerobacter sp.;Chloroflexi;Thermomicrobia;Sphaerobacterales;Sphaerobacteraceae;Sphaerobacter;bactérie
Pedosphaera parvula Ellin514;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobia subdivision 3;Pedosphaera;bactérie
uncultured Pedosphaera sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobia subdivision 3;Pedosphaera;bactérie
uncultured Luteolibacter sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Luteolibacter;bactérie
uncultured Prosthecobacter sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter;bactérie
uncultured Verrucomicrobium sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Verrucomicrobium;bactérie
Eosentomon sp. FNSA-2002;Arthropoda;Protura;Protura;Eosentomidae;Eosentomon;insecte
Anguininae;Nematoda;Chromadorea;Tylenchida;Anguinidae;NA;nématode
Aphelenchoides sp. 2137;Nematoda;Chromadorea;Tylenchida;Aphelenchoididae;Aphelenchoides;nématode
Tylencholaimus sp. PDL-2005;Nematoda;Enoplea;Dorylaimida;Tylencholaimidae;Tylencholaimus;nématode
NA;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Aporrectodea;annelide
Psathyrella sp. D16;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Psathyrella;fungi
Acidobacterium sp. pan6;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;bactérie
uncultured Acidobacterium sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;bactérie
Candidatus Koribacter versatilis Ellin345;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter;bactérie
uncultured Candidatus Koribacter sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter;bactérie
uncultured Edaphobacter sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Edaphobacter;bactérie
uncultured Terriglobus sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Terriglobus;bactérie
uncultured Gemmatimonas sp.;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas;bactérie
Holophaga sp. oral clone CA002;Acidobacteria;Holophagae;Holophagales;Holophagaceae;Holophaga;bactérie
uncultured Holophaga sp.;Acidobacteria;Holophagae;Holophagales;Holophagaceae;Holophaga;bactérie
Phycisphaera mikurensis NBRC 102666;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera;bactérie
Gemmata sp. Fl1-1;Planctomycetes;Planctomycetia;Planctomycetales;Gemmataceae;Gemmata;bactérie
uncultured Gemmata sp.;Planctomycetes;Planctomycetia;Planctomycetales;Gemmataceae;Gemmata;bactérie
uncultured Zavarzinella sp.;Planctomycetes;Planctomycetia;Planctomycetales;Gemmataceae;Zavarzinella;bactérie
uncultured Isosphaera sp.;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Isosphaera;bactérie
uncultured Singulisphaera sp.;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Singulisphaera;bactérie
Pirellula sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Pirellula;bactérie
uncultured Pirellula sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Pirellula;bactérie
Planctomyces sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces;bactérie
uncultured Planctomyces sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces;bactérie
uncultured Rhodopirellula sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Rhodopirellula;bactérie
Candidatus Solibacter usitatus Ellin6076;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;bactérie
environmental samples;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;bactérie
