scientificName;originalscientificName;phylum_name;class_name;order_name;family_name;genus_name
environmental samples;environmental samples;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetospirillum
Skermanella;uncultured Skermanella sp.;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Skermanella
Altererythrobacter;uncultured Altererythrobacter sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Altererythrobacter
Erythrobacter;uncultured Erythrobacter sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter
Novosphingobium;uncultured Novosphingobium sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium
Sphingobium;uncultured Sphingobium sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium
Sphingomonas;uncultured Sphingomonas sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas
Sphingosinicella;uncultured Sphingosinicella sp.;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingosinicella
Bellilinea;uncultured Bellilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Bellilinea
Levilinea;uncultured Levilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Levilinea
Longilinea;uncultured Longilinea sp.;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Longilinea
Bacillus;uncultured Bacillus sp.;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus
Saccharibacillus;uncultured Saccharibacillus sp.;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Saccharibacillus
Pasteuria;uncultured Pasteuria sp.;Firmicutes;Bacilli;Bacillales;Pasteuriaceae;Pasteuria
Thermoflavimicrobium;uncultured Thermoflavimicrobium sp.;Firmicutes;Bacilli;Bacillales;Thermoactinomycetaceae;Thermoflavimicrobium
Bacteroides;uncultured Bacteroides sp.;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides
Derxia;uncultured Derxia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Derxia
Burkholderia;uncultured Burkholderia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia
Cupriavidus;uncultured Cupriavidus sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus
Acidovorax;uncultured Acidovorax sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax
Comamonas;uncultured Comamonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas
Curvibacter;uncultured Curvibacter sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter
Hydrogenophaga;uncultured Hydrogenophaga sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga
Polaromonas;uncultured Polaromonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas
Rhodoferax;uncultured Rhodoferax sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax
Herbaspirillum;uncultured Herbaspirillum sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum
Herminiimonas;uncultured Herminiimonas sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herminiimonas
Massilia;uncultured Massilia sp.;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia
Thiobacillus;uncultured Thiobacillus sp.;Proteobacteria;Betaproteobacteria;Hydrogenophilales;Hydrogenophilaceae;Thiobacillus
Methylobacillus;uncultured Methylobacillus sp.;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylobacillus
Methylophilus;uncultured Methylophilus sp.;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylophilus
Nitrosospira;uncultured Nitrosospira sp.;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira
Denitratisoma;uncultured Denitratisoma sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Denitratisoma
Ferribacterium;uncultured Ferribacterium sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Ferribacterium
Georgfuchsia;uncultured Georgfuchsia sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Georgfuchsia
Propionivibrio;uncultured Propionivibrio sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio
Sterolibacterium;uncultured Sterolibacterium sp.;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Sterolibacterium
Caldilinea;uncultured Caldilinea sp.;Chloroflexi;Caldilineae;Caldilineales;Caldilineaceae;Caldilinea
Chitinophaga;uncultured Chitinophaga sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga
Ferruginibacter;uncultured Ferruginibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter
Flavosolibacter HU1-JC5;Flavosolibacter sp. HU1-JC5;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter
Flavisolibacter;uncultured Flavisolibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter
Lacibacter;uncultured Lacibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Lacibacter
Niastella;uncultured Niastella sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Niastella
Segetibacter;uncultured Segetibacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Segetibacter
Terrimonas;uncultured Terrimonas sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas
Haliscomenobacter;uncultured Haliscomenobacter sp.;Bacteroidetes;Chitinophagia;Chitinophagales;Saprospiraceae;Haliscomenobacter
Chloroflexus;uncultured Chloroflexus sp.;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Chloroflexus
Roseiflexus;uncultured Roseiflexus sp.;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae;Roseiflexus
Thermaerobacter;uncultured Thermaerobacter sp.;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XVII. Incertae Sedis;Thermaerobacter
Desulfitobacterium;uncultured Desulfitobacterium sp.;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium
Moorella;uncultured Moorella sp.;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Moorella
Thermoanaerobacter;uncultured Thermoanaerobacter sp.;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Thermoanaerobacter
Candidatus Nephrothrix;uncultured Candidatus Nephrothrix sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Candidatus Nephrothrix
Cytophaga;uncultured Cytophaga sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga
Flexibacter;uncultured Flexibacter sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Flexibacter
Ohtaekwangia;uncultured Ohtaekwangia sp.;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Ohtaekwangia
Adhaeribacter;uncultured Adhaeribacter sp.;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Adhaeribacter
Dehalococcoides;uncultured Dehalococcoides sp.;Chloroflexi;Dehalococcoidia;Dehalococcoidales;Dehalococcoidaceae;Dehalococcoides
Bdellovibrio;uncultured Bdellovibrio sp.;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio
Desulfotalea;uncultured Desulfotalea sp.;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfotalea
Desulfovibrio;uncultured Desulfovibrio sp.;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio
Desulfuromonas;uncultured Desulfuromonas sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas
Malonomonas;uncultured Malonomonas sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Malonomonas
Pelobacter;uncultured Pelobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter
Geoalkalibacter;uncultured Geoalkalibacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geoalkalibacter
Geobacter;uncultured Geobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter
Geothermobacter;uncultured Geothermobacter sp.;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geothermobacter
Anaeromyxobacter;uncultured Anaeromyxobacter sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter
Cystobacter;uncultured Cystobacter sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Archangiaceae;Cystobacter
Haliangium;uncultured Haliangium sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Haliangium
Kofleria;uncultured Kofleria sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Kofleria
Cystobacterineae;Cystobacterineae;Proteobacteria;Deltaproteobacteria;Myxococcales;NA;NA
Sorangiineae;Sorangiineae;Proteobacteria;Deltaproteobacteria;Myxococcales;NA;NA
Nannocystis;uncultured Nannocystis sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Nannocystaceae;Nannocystis
Phaselicystis;uncultured Phaselicystis sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Phaselicystidaceae;Phaselicystis
Byssovorax;uncultured Byssovorax sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Byssovorax
Chondromyces;uncultured Chondromyces sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Chondromyces
Polyangium;uncultured Polyangium sp.;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Polyangium
Syntrophus;uncultured Syntrophus sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Syntrophus
Desulfovirga;uncultured Desulfovirga sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;Desulfovirga
Syntrophobacter;uncultured Syntrophobacter sp.;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophobacteraceae;Syntrophobacter
Crocinitomix;uncultured Crocinitomix sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Crocinitomix
Fluviicola;uncultured Fluviicola sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola
Lishizhenia;uncultured Lishizhenia sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Lishizhenia
Flavobacterium;uncultured Flavobacterium sp.;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium
Ktedonobacter;uncultured Ktedonobacter sp.;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Ktedonobacter
Rhodothermus;uncultured Rhodothermus sp.;Bacteroidetes;NA;Bacteroidetes Order II. Incertae sedis;Rhodothermaceae;Rhodothermus
Opitutus;uncultured Opitutus sp.;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus
Gaiella;uncultured Gaiella sp.;Actinobacteria;Rubrobacteria;Gaiellales;Gaiellaceae;Gaiella
Rubrobacter;uncultured Rubrobacter sp.;Actinobacteria;Rubrobacteria;Rubrobacterales;Rubrobacteraceae;Rubrobacter
Mucilaginibacter;uncultured Mucilaginibacter sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter
Pedobacter;uncultured Pedobacter sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter
Solitalea;uncultured Solitalea sp.;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Solitalea
Conexibacter;uncultured Conexibacter sp.;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter
Solirubrobacter;uncultured Solirubrobacter sp.;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter
Thermoleophilum;uncultured Thermoleophilum sp.;Actinobacteria;Thermoleophilia;Thermoleophilales;Thermoleophilaceae;Thermoleophilum
Sphaerobacter;uncultured Sphaerobacter sp.;Chloroflexi;Thermomicrobia;Sphaerobacterales;Sphaerobacteraceae;Sphaerobacter
Pedosphaera parvula Ellin514;Pedosphaera parvula Ellin514;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobia subdivision 3;Pedosphaera
Pedosphaera;uncultured Pedosphaera sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobia subdivision 3;Pedosphaera
Luteolibacter;uncultured Luteolibacter sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Luteolibacter
Prosthecobacter;uncultured Prosthecobacter sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter
Verrucomicrobium;uncultured Verrucomicrobium sp.;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Verrucomicrobium
Anguininae;Anguininae;Nematoda;Chromadorea;Tylenchida;Anguinidae;NA
Aporrectodea;NA;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Aporrectodea
Acidobacterium;uncultured Acidobacterium sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium
Candidatus Koribacter versatilis Ellin345;Candidatus Koribacter versatilis Ellin345;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter
Candidatus Koribacter;uncultured Candidatus Koribacter sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter
Edaphobacter;uncultured Edaphobacter sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Edaphobacter
Terriglobus;uncultured Terriglobus sp.;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Terriglobus
Gemmatimonas;uncultured Gemmatimonas sp.;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas
Holophaga;uncultured Holophaga sp.;Acidobacteria;Holophagae;Holophagales;Holophagaceae;Holophaga
Gemmata;uncultured Gemmata sp.;Planctomycetes;Planctomycetia;Planctomycetales;Gemmataceae;Gemmata
Zavarzinella;uncultured Zavarzinella sp.;Planctomycetes;Planctomycetia;Planctomycetales;Gemmataceae;Zavarzinella
Isosphaera;uncultured Isosphaera sp.;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Isosphaera
Singulisphaera;uncultured Singulisphaera sp.;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Singulisphaera
Pirellula;uncultured Pirellula sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Pirellula
Planctomyces;uncultured Planctomyces sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces
Rhodopirellula;uncultured Rhodopirellula sp.;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Rhodopirellula
Candidatus Solibacter usitatus Ellin6076;Candidatus Solibacter usitatus Ellin6076;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter
environmental samples;environmental samples;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter
Candidatus Solibacter;uncultured Candidatus Solibacter sp.;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter
Solibacter;uncultured Solibacter sp.;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter
Dorylaimina;Dorylaimina;Nematoda;Enoplea;Dorylaimida;NA;NA
Dorylaimoidea;Dorylaimoidea;Nematoda;Enoplea;Dorylaimida;NA;NA
Pungentinae;Pungentinae;Nematoda;Enoplea;Dorylaimida;Nordiidae;NA
Dorylaimia;Dorylaimia;Nematoda;Enoplea;NA;NA;NA
Saccharophagus;uncultured Saccharophagus sp.;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Saccharophagus
Haliea;uncultured Haliea sp.;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Halieaceae;Haliea
Nitrosococcus;uncultured Nitrosococcus sp.;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Nitrosococcus
Thiohalospira;uncultured Thiohalospira sp.;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thiohalospira
Thiorhodospira;uncultured Thiorhodospira sp.;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thiorhodospira
Legionella;uncultured Legionella sp.;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella
Steroidobacter;uncultured Steroidobacter sp.;Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Steroidobacter
Pseudomonas;uncultured Pseudomonas sp.;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas
Dokdonella;uncultured Dokdonella sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Dokdonella
Dyella;uncultured Dyella sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Dyella
Arenimonas;uncultured Arenimonas sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas
Lysobacter;uncultured Lysobacter sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter
Thermomonas;uncultured Thermomonas sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Thermomonas
Xanthomonas;uncultured Xanthomonas sp.;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas
Thripinae;Thripinae;Arthropoda;Insecta;Thysanoptera;Thripidae;NA
Hoplolaiminae;Hoplolaiminae;Nematoda;Chromadorea;Tylenchida;Hoplolaimidae;NA
Bacillariophycidae;Bacillariophycidae;Bacillariophyta;Bacillariophyceae;NA;NA;NA
unclassified Spumella;unclassified Spumella;Chrysophyceae;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella
Apioideae;Apioideae;Streptophyta;NA;Apiales;Apiaceae;NA
Scandicinae;Scandicinae;Streptophyta;NA;Apiales;Apiaceae;NA
Asteroideae;Asteroideae;Streptophyta;NA;Asterales;Asteraceae;NA
Alsineae;Alsineae;Streptophyta;NA;Caryophyllales;Caryophyllaceae;NA
Papilionoideae;Papilionoideae;Streptophyta;NA;Fabales;Fabaceae;NA
fabids;fabids;Streptophyta;NA;NA;NA;NA
Dicranidae;Dicranidae;Streptophyta;Bryopsida;NA;NA;NA
Funariidae;Funariidae;Streptophyta;Bryopsida;NA;NA;NA
Petrosaviidae;Petrosaviidae;Streptophyta;Liliopsida;NA;NA;NA
Marsdenieae;Marsdenieae;Streptophyta;NA;Gentianales;Apocynaceae;NA
Plantagineae;Plantagineae;Streptophyta;NA;Lamiales;Plantaginaceae;NA
campanulids;campanulids;Streptophyta;NA;NA;NA;NA
Embryophyta;Embryophyta;Streptophyta;NA;NA;NA;NA
eudicotyledons;eudicotyledons;Streptophyta;NA;NA;NA;NA
Euphyllophyta;Euphyllophyta;Streptophyta;NA;NA;NA;NA
lamiids;lamiids;Streptophyta;NA;NA;NA;NA
rosids;rosids;Streptophyta;NA;NA;NA;NA
Pinidae;Pinidae;Streptophyta;NA;NA;NA;NA
Hordeinae;Hordeinae;Streptophyta;Liliopsida;Poales;Poaceae;NA
PACMAD clade;PACMAD clade;Streptophyta;Liliopsida;Poales;Poaceae;NA
Poeae;Poeae;Streptophyta;Liliopsida;Poales;Poaceae;NA
Poeae Chloroplast Group 1 (Aveneae type);Poeae Chloroplast Group 1 (Aveneae type);Streptophyta;Liliopsida;Poales;Poaceae;NA
Poeae Chloroplast Group 2 (Poeae type);Poeae Chloroplast Group 2 (Poeae type);Streptophyta;Liliopsida;Poales;Poaceae;NA
Pooideae;Pooideae;Streptophyta;Liliopsida;Poales;Poaceae;NA
Polygoneae;Polygoneae;Streptophyta;NA;Caryophyllales;Polygonaceae;NA
Polygonoideae;Polygonoideae;Streptophyta;NA;Caryophyllales;Polygonaceae;NA
Papaveroideae;Papaveroideae;Streptophyta;NA;Ranunculales;Papaveraceae;NA
Saliceae;Saliceae;Streptophyta;NA;Malpighiales;Salicaceae;NA
Solanoideae;Solanoideae;Streptophyta;NA;Solanales;Solanaceae;NA
Aphidinae;Aphidinae;Arthropoda;Insecta;Hemiptera;Aphididae;NA
Macrosiphini;Macrosiphini;Arthropoda;Insecta;Hemiptera;Aphididae;NA
Tylenchinae;Tylenchinae;Nematoda;Chromadorea;Tylenchida;Tylenchidae;NA
Sphenoderiidae;Sphenoderiidae;amoebozoa;NA;Euglyphida;Sphenoderiidae;NA
Tetrahymenina;Tetrahymenina;ciliata;Oligohymenophorea;Hymenostomatida;NA;NA
Stichotrichia;Stichotrichia;ciliata;Spirotrichea;NA;NA;NA
Gonostomum JS-2012;Gonostomum sp. JS-2012;ciliata;Spirotrichea;Sporadotrichida;Trachelostylidae;Gonostomum
Trichostomatia;Trichostomatia;ciliata;Litostomatea;NA;NA;NA
Gamasina;Gamasina;Arthropoda;Arachnida;Mesostigmata;NA;NA
Nygolaiminae;Nygolaiminae;Nematoda;Enoplea;Dorylaimida;Nygolaimidae;NA
Pleurostigmophora;Pleurostigmophora;Arthropoda;Chilopoda;NA;NA;NA
Entomobryoidea;Entomobryoidea;Arthropoda;Collembola;Collembola;NA;NA
Poduroidea;Poduroidea;Arthropoda;Collembola;Collembola;NA;NA
Entomobryoidea;Entomobryoidea;Arthropoda;Collembola;NA;NA;NA
Poduroidea;Poduroidea;Arthropoda;Collembola;NA;NA;NA
Lumbricinae;Lumbricinae;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;NA
Lumbricidae;NA;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;NA
Tipulinae;Tipulinae;Arthropoda;Insecta;Diptera;Tipulidae;NA
Ceratozetoidea;Ceratozetoidea;Arthropoda;Arachnida;Oribatida;NA;NA
Enchytraeus;NA;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus
Fridericia;NA;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia
Henlea;NA;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Henlea
Tuber CBS 272 72;Tuber sp. CBS 272 72;Ascomycota;Pezizomycetes;Pezizales;Tuberaceae;Tuber
Elusimicrobium;uncultured Elusimicrobium sp.;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium
Fibrobacter;uncultured Fibrobacter sp.;Fibrobacteres;Fibrobacteria;Fibrobacterales;Fibrobacteraceae;Fibrobacter
Fusobacterium;uncultured Fusobacterium sp.;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium
Ignavibacterium;uncultured Ignavibacterium sp.;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium
Nitrospira;uncultured Nitrospira sp.;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira
Turneriella;uncultured Turneriella sp.;Spirochaetes;Spirochaetia;NA;Leptospiraceae;Turneriella
