Id;Label;Rank
8107;Chloroflexaceae;FAMILY
1206;Chloroflexales;ORDER
84;Chloroflexi;PHYLUM
8308597;Chloroflexia;CLASS
3229052;Chloroflexus;GENUS
329;Chlorophyceae;CLASS
36;Chlorophyta;PHYLUM
9737030;Choanoflagellatea;CLASS
9765899;Choanoflagellida;ORDER
97;Choanozoa;PHYLUM
9172976;Choleva;GENUS
4445230;Choleva angustata;SPECIES
3220588;Chondromyces;GENUS
2532936;Chondrostereum;GENUS
2532944;Chondrostereum purpureum;SPECIES
2280660;Chromadorea;GENUS
4897;Chromatiaceae;FAMILY
667;Chromatiales;ORDER
4;Chromista;KINGDOM
3087725;Chromolaena odorata;SPECIES
2538825;Chromosera;GENUS
7131;Chromulinaceae;FAMILY
7073608;Chromulinales;ORDER
3150746;Chrysanthemum;GENUS
3118288;Chrysanthemum cinerariifolium;SPECIES
3150814;Chrysanthemum indicum;SPECIES
3134162;Chrysanthemum maximum;SPECIES
3228687;Chryseobacterium;GENUS
7073563;Chrysophyceae;CLASS
9735575;Chrysozymaceae;FAMILY
7652;Chthoniidae;FAMILY
102500684;Chthoniobacter;GENUS
104372713;Chthoniobacter flavus;SPECIES
126067447;Chthoniobacteraceae;FAMILY
126070447;Chthoniobacterales;ORDER
2124312;Chthonius;GENUS
7571;Chytridiaceae;FAMILY
1118;Chytridiales;ORDER
318;Chytridiomycetes;CLASS
94;Chytridiomycota;PHYLUM
2626991;Chytridium;GENUS
3384941;Chytridium polysiphoniae;SPECIES
2627057;Chytriomyces;GENUS
7372946;Chytriomycetaceae;FAMILY
9647;Cicadellidae;FAMILY
5392252;Cichorium intybus;SPECIES
7765738;Ciliophora;PHYLUM
7580507;Cinetochilidae;FAMILY
7481101;Cinetochilum margaritaceum;SPECIES
7409302;Cinetochilum marinum;SPECIES
8242745;Circinella arenicola;SPECIES
8181671;Cirrophrya haptica;SPECIES
7950847;Cirrophrya terricola;SPECIES
3113650;Cirsium oleraceum;SPECIES
2874621;Citrullus lanatus;SPECIES
3190155;Citrus;GENUS
3190171;Citrus limon;SPECIES
3190158;Citrus sinensis;SPECIES
7570;Cladochytriaceae;FAMILY
103800477;Cladochytriales;ORDER
2626814;Cladochytrium;GENUS
3563987;Cladosporiaceae;FAMILY
2518208;Cladosporium;GENUS
7579478;Cladotricha australis;SPECIES
2283346;Clarkus;GENUS
8079329;Claroideoglomeraceae;FAMILY
7930462;Claroideoglomus;GENUS
7617598;Claroideoglomus claroideum;SPECIES
8442;Clavariaceae;FAMILY
2614823;Clavariopsis;GENUS
8268939;Clavariopsis aquatica;SPECIES
3225355;Clavibacter;GENUS
8417;Clavicipitaceae;FAMILY
8459;Clavulinaceae;FAMILY
3033512;Clematis;GENUS
304;Clostridia;CLASS
7797;Clostridiaceae;FAMILY
1211;Clostridiales;ORDER
102698855;Clostridiales Family XVII. Incertae Sedis;FAMILY
3226206;Clostridium;GENUS
4895097;Coccidia;GENUS
2642071;Coccomyxa;GENUS
8785;Coccomyxaceae;FAMILY
5373276;Cochlearia officinalis;SPECIES
2559221;Cochlonema;GENUS
2559238;Cochlonema euryblastum;SPECIES
4097;Cochlonemataceae;FAMILY
8065748;Codosiga;GENUS
2638548;Coelastrella;GENUS
2638548C1;Coelastrella saipanensis;SPECIES
1470;Coleoptera;ORDER
7907941;Colepidae;FAMILY
546;Collembola;ORDER
8136143;Colpoda;GENUS
7584361;Colpoda aspera;SPECIES
7635899;Colpoda atra;SPECIES
7971318;Colpoda cavicola;SPECIES
7754454;Colpoda colpidiopsis;SPECIES
7364894;Colpoda cucullus;SPECIES
7730407;Colpoda ecaudata;SPECIES
7896164;Colpoda edaphoni;SPECIES
8201322;Colpoda elliotti;SPECIES
7750284;Colpoda flavicans;SPECIES
8216798;Colpoda henneguyi;SPECIES
7559248;Colpoda inflata;SPECIES
7440329;Colpoda lucida;SPECIES
7415565;Colpoda magna;SPECIES
7487223;Colpoda maupasi;SPECIES
8341792;Colpoda minima;SPECIES
8169579;Colpoda orientalis;SPECIES
7817745;Colpoda praestans;SPECIES
7552767;Colpoda reniformis;SPECIES
7874482;Colpoda steinii;SPECIES
8271221;Colpoda tripartita;SPECIES
7841800;Colpoda variabilis;SPECIES
8229102;Colpodea;CLASS
7773411;Colpodida;ORDER
7881076;Colpodidae;FAMILY
7554166;Colpodidium caudatum;SPECIES
5439;Comamonadaceae;FAMILY
3220118;Comamonas;GENUS
8225326;Condylostoma terricola;SPECIES
3223545;Conexibacter;GENUS
4902886;Conexibacteraceae;FAMILY
2559620;Conidiobolus;GENUS
2559647;Conidiobolus coronatus;SPECIES
2559645;Conidiobolus firmipilleus;SPECIES
2559630;Conidiobolus lamprauges;SPECIES
7792947;Coniosporium;GENUS
3034807;Conium maculatum;SPECIES
6026723;Conopodium;GENUS
6026760;Conopodium majus;SPECIES
2389;Convolvulaceae;FAMILY
2928390;Convolvulus arvensis;SPECIES
3679194;Convolvulus fruticosus;SPECIES
3678635;Convolvulus hamadae;SPECIES
3033632;Coptis trifolia;SPECIES
7463820;Corallocolpoda grelli;SPECIES
8042226;Corallocolpoda pacifica;SPECIES
7532950;Cordyceps;GENUS
3451388;Cordyceps cylindrica;SPECIES
2560689;Cordyceps memorabilis;SPECIES
8418;Cordycipitaceae;FAMILY
3292006;Coriolaceae;FAMILY
8380259;Coriplites terricola;SPECIES
8461;Corticiaceae;FAMILY
1301;Corticiales;ORDER
7653070;Corticocolpoda kaneshiroae;SPECIES
2875967;Corylus;GENUS
103969122;Corynebacteriales;ORDER
4378507;Corythion;GENUS
4378507C1;Corythion dubium;SPECIES
7800309;Cosmocolpoda naschbergeri;SPECIES
3098951;Cosmos sulphureus;SPECIES
7718580;Cotburnia richtersi;SPECIES
8208682;Cothumia minutissima;SPECIES
8087877;Cothumiopsis valvata;SPECIES
5154;Coxiellaceae;FAMILY
2522039;Craterocolla;GENUS
7455377;Craterocolla cerasi;SPECIES
5403296;Crepis paludosa;SPECIES
9730635;Cristidiscoidea;CLASS
126035350;Crocinitomicaceae;FAMILY
3228479;Crocinitomix;GENUS
2121983;Crossodonthina;GENUS
2121983C1;Crossodonthina koreana;SPECIES
2942877;Crotalaria juncea;SPECIES
2566387;Cryphonectria;GENUS
2566393;Cryphonectria parasitica;SPECIES
8412;Cryphonectriaceae;FAMILY
3558064;Cryptococcaceae;FAMILY
2518146;Cryptococcus;GENUS
5467845;Cryptococcus amylolentus;SPECIES
2874568;Cucumis;GENUS
2874570;Cucumis melo;SPECIES
2874569;Cucumis sativus;SPECIES
7393329;Cucurbita moschata;SPECIES
2874508;Cucurbita pepo;SPECIES
6634;Cucurbitaceae;FAMILY
7224005;Cucurbitales;ORDER
4815;Cucurbitariaceae;FAMILY
8402004;Cultellothrix;GENUS
8246938;Cultellothrix coemeterii;SPECIES
8084084;Cultellothrix lionotiformis;SPECIES
8275;Cunninghamellaceae;FAMILY
103017807;Cupressales;ORDER
3220005;Cupriavidus;GENUS
4239;Curculionidae;FAMILY
3220112;Curvibacter;GENUS
9712534;Cutaneotrichosporon;GENUS
9811217;Cutaneotrichosporon daszewskae;SPECIES
68;Cyanobacteria;PHYLUM
8202377;Cyclidiidae;FAMILY
8091632;Cyclidium glaucoma;SPECIES
8358387;Cyclidium muscicola;SPECIES
8050749;Cyclidium terricola;SPECIES
1013523;Cylindroiulus;GENUS
1013578;Cylindroiulus caeruleocinctus;SPECIES
6109637;Cynodon dactylon;SPECIES
2562461;Cyphellophora;GENUS
7966900;Cyphellophora sessilis;SPECIES
7726465;Cyphellophoraceae;FAMILY
7918976;Cyrtobymena citrina;SPECIES
7759386;Cyrtobymena muscorum;SPECIES
7417909;Cyrtohymena australis;SPECIES
7893724;Cyrtohymena candens;SPECIES
7640810;Cyrtohymena primicirrata;SPECIES
7609928;Cyrtohymena quadrinucleata;SPECIES
7968774;Cyrtohymena tetracirrata;SPECIES
7520151;Cyrtolophosidida;ORDER
8236668;Cyrtolophosididae;FAMILY
7530738;Cyrtolophosis acuta;SPECIES
8047474;Cyrtolophosis colpidiformis;SPECIES
7961832;Cyrtolophosis elongata;SPECIES
7458832;Cyrtolophosis minor;SPECIES
8094171;Cyrtolophosis mucicola;SPECIES
3220549;Cystobacter;GENUS
4875;Cystobacteraceae;FAMILY
3269;Cystobasidiaceae;FAMILY
1139;Cystobasidiales;ORDER
152;Cystobasidiomycetes;CLASS
2555962;Cystobasidium;GENUS
7582;Cystofilobasidiaceae;FAMILY
1125;Cystofilobasidiales;ORDER
2518149;Cystofilobasidium;GENUS
3228397;Cytophaga;GENUS
3228931;Cytophaga hutchinsonii;SPECIES
3237749;Cytophagaceae;FAMILY
7571564;Cytophagales;ORDER
7929839;Cytophagia;CLASS
9049960;Dacrymyces;GENUS
7605;Dacrymycetaceae;FAMILY
1138;Dacrymycetales;ORDER
273;Dacrymycetes;CLASS
2705307;Dactylis;GENUS
2705308;Dactylis glomerata;SPECIES
3224595;Dactylosporangium;GENUS
3093023;Dahlia;GENUS
5387142;Dahlia pinnata;SPECIES
7376743;Dapedophrya flexilis;SPECIES
3034742;Daucus carota;SPECIES
5893341;Debaryomycetaceae;FAMILY
3220302;Dechloromonas;GENUS
104008351;Dechlorospirillum;GENUS
103043168;Dehalococcoidaceae;FAMILY
103043167;Dehalococcoidales;ORDER
6533843;Dehalococcoides;FAMILY
102599793;Dehalococcoidia;CLASS
3220129;Delftia;GENUS
3033687;Delphinium;GENUS
338;Deltaproteobacteria;CLASS
4901371;Demequina;GENUS
7794229;Demequinaceae;FAMILY
8416307;Dendrochytridium;GENUS
7607085;Dendrochytridium crassum;SPECIES
3220316;Denitratisoma;GENUS
1224;Dermaptera;ORDER
3219826;Derxia;GENUS
2652440;Desmodesmus;GENUS
447;Desmodorida;ORDER
3226460;Desulfitobacterium;GENUS
1382;Desulfobacterales;ORDER
8936;Desulfobulbaceae;FAMILY
3220678;Desulfotalea;GENUS
3220375;Desulfovibrio;GENUS
8939;Desulfovibrionaceae;FAMILY
654;Desulfovibrionales;ORDER
3220389;Desulfovirga;GENUS
8941;Desulfuromonadaceae;FAMILY
1383;Desulfuromonadales;ORDER
3220490;Desulfuromonas;GENUS
8107698;Deviata bacilliformis;SPECIES
3220926;Devosia;GENUS
7356672;Diadesmidaceae;FAMILY
3085411;Dianthus;GENUS
3085413;Dianthus armeria;SPECIES
3085420;Dianthus caryophyllus;SPECIES
8365726;Diaphanoeca;GENUS
6123596;Diaphanoeca spiralifurca;SPECIES
3220176;Diaphorobacter;GENUS
1289;Diaporthales;ORDER
220C1;Dicots;CLASS
4640898;Dicranocentrus;GENUS
7811155;Dicranocentrus wangi;SPECIES
8720376;Dictyosporiaceae;FAMILY
2592471;Dictyosporium;GENUS
7731136;Didinium nasutum;SPECIES
3281822;Didymellaceae;FAMILY
5414992;Digitalis grandiflora;SPECIES
7911165;Dileptida;ORDER
8098577;Dileptidae;FAMILY
7410447;Dileptus;GENUS
7905422;Dileptus alpinus;SPECIES
7646652;Dileptus americanus;SPECIES
8330662;Dileptus anguillula;SPECIES
7772826;Dileptus binucleatus;SPECIES
7907352;Dileptus conspicuus;SPECIES
7454701;Dileptus costaricanus;SPECIES
7512224;Dileptus edaphoni;SPECIES
7604006;Dileptus falciformis;SPECIES
7880928;Dileptus gracilis;SPECIES
7531521;Dileptus kahli;SPECIES
7689024;Dileptus margaritifer;SPECIES
7957501;Dileptus microstoma;SPECIES
8296186;Dileptus mucronatus;SPECIES
7529454;Dileptus orientalis;SPECIES
8325902;Dileptus polyvacuolatus;SPECIES
8111463;Dileptus similis;SPECIES
7614589;Dileptus tenuis;SPECIES
7806743;Dileptus terrenus;SPECIES
7410447C1;Dileptus visscheri;SPECIES
8028830;Dimacrocaryon amphileptoides;SPECIES
2915;Dinobryaceae;FAMILY
3194946;Dinobryon;GENUS
9049014;Dinophyceae;CLASS
3030169;Diospyros;GENUS
2518442;Dioszegia;GENUS
5237438;Dioszegia crocea;SPECIES
974;Diplogasterida;ORDER
5188658;Diplogasteroides;GENUS
5889471;Diplogasteroides magnus;SPECIES
6483;Diplogasteroididae;FAMILY
361;Diplopoda;CLASS
240;Diplura;ORDER
4137;Dipodascaceae;FAMILY
811;Diptera;ORDER
2282615;Discolaimus;GENUS
2282616;Discolaimus cf. major HHBM-2007a;SPECIES
9732619;Discosea;CLASS
2559287;Dissophora;GENUS
2559290;Dissophora decumbens;SPECIES
3101184;Dittrichia viscosa;SPECIES
2283952;Ditylenchus;GENUS
2283953;Ditylenchus dipsaci;SPECIES
2560208;Diversispora;GENUS
9697977;Diversispora varaderana;SPECIES
7623;Diversisporaceae;FAMILY
533;Diversisporales;ORDER
3222287;Dokdonella;GENUS
8138815;Dokdonella ginsengisoli;SPECIES
8436786;Dolichos lablab;SPECIES
7642033;Dongia;GENUS
446C1;Dorylaimia;ORDER
446;Dorylaimida;ORDER
2592;Dorylaimidae;FAMILY
183;Dothideomycetes;CLASS
8360166;Drepanomonas dentata;SPECIES
8279721;Drepanomonas exigua;SPECIES
7470246;Drepanomonas muscicola;SPECIES
8373930;Drepanomonas pauciciliata;SPECIES
7542108;Drepanomonas revoluta;SPECIES
7973731;Drepanomonas sphagni;SPECIES
4889932;Dryas octopetala;SPECIES
3219861;Duganella;GENUS
3228894;Dyadobacter;GENUS
3222364;Dyella;GENUS
3850472;Dysoxylum decandrum;SPECIES
9781670;Echinamoeba;GENUS
103079544;Echinamoeba exundans;SPECIES
4905099;Echinamoebida;ORDER
4905099C1;Echinamoebidae;FAMILY
4898;Ectothiorhodospiraceae;FAMILY
4405791;Ecumenicus;GENUS
4887124;Edaphobacter;GENUS
8886828;Edaphobacter dinghuensis;SPECIES
2731882;Elaeis guineensis;SPECIES
7825;Elateridae;FAMILY
2759871;Elettaria cardamomum;SPECIES
3C1;Elusimicrobia;PHYLUM
6533857;Elusimicrobiaceae;FAMILY
7675718;Elusimicrobiales;ORDER
6533858;Elusimicrobium;GENUS
2706649;Elytrigia repens;SPECIES
3228870;Emticicia;GENUS
8366186;Enchelydium piliforme;SPECIES
8329652;Enchelydium polynucleatum;SPECIES
8155005;Enchelydium terrenum;SPECIES
7472712;Enchelyodon;GENUS
7532482;Enchelyodon californicus;SPECIES
7538952;Enchelyodon lagenula;SPECIES
7488033;Enchelyodon longinucleatus;SPECIES
7467059;Enchelyodon nodosus;SPECIES
8085759;Enchelyodon terrenus;SPECIES
7577149;Enchelyodon tratzi;SPECIES
8087936;Enchelyomorpha vermicularis;SPECIES
8021104;Enchelyotricha binucleata;SPECIES
7511333;Enchelys multinucleata;SPECIES
7821133;Enchelys terricola;SPECIES
7498425;Enchelys vermiformis;SPECIES
3565;Enchytraeidae;FAMILY
2308266;Enchytraeus;GENUS
2308269;Enchytraeus albidus;SPECIES
2308272;Enchytraeus buchholzi;SPECIES
4409817;Enchytraeus bulbosus;SPECIES
4307714;Enchytraeus christenseni;SPECIES
2308267;Enchytraeus lacteus;SPECIES
4409812;Enchytraeus norvegicus;SPECIES
2308266C1;Enchytraeus sp;SPECIES
2308260;Enchytronia;GENUS
2308261;Enchytronia parva;SPECIES
104185528;Endeostigmata;ORDER
7569;Endochytriaceae;FAMILY
2627185;Endochytrium;GENUS
4088;Endogonaceae;FAMILY
751;Endogonales;ORDER
2559270;Endogone;GENUS
2559441;Endogone lactiflua;SPECIES
4920651;Endomyxa;GENUS
7582540;Engelmanniella mobilis;SPECIES
976;Enoplida;ORDER
4920984;Enteridiidae;FAMILY
1395;Enterobacterales;ORDER
4899;Enterobacteriaceae;FAMILY
2961150;Enterolobium cyclocarpum;SPECIES
2120412;Entomobrya;GENUS
2120754;Entomobrya multifasciata;SPECIES
7216;Entomobryidae;FAMILY
9126515;Entomobryoides;GENUS
104290441;Entomobryomorpha;ORDER
4090;Entomophthoraceae;FAMILY
859;Entomophthorales;ORDER
9693863;Entomophthoromycetes;CLASS
2513048;Entyloma;GENUS
2513576;Entyloma ficariae;SPECIES
3267;Entylomataceae;FAMILY
1135;Entylomatales;ORDER
4912196;Eocercomonas;GENUS
6976;Eosentomidae;FAMILY
2119156;Eosentomon;GENUS
1407107;Ephemera;GENUS
4298;Ephemeridae;FAMILY
1225;Ephemeroptera;ORDER
9758167;Epibryaceae;FAMILY
2625192;Epibryon;GENUS
3195017;Epipyxis;GENUS
3195018;Epipyxis pulchra;SPECIES
8387843;Epispathidium;GENUS
8233239;Epispathidium amphoriforme;SPECIES
7900557;Epispathidium ascendens;SPECIES
8173937;Epispathidium papilliferum;SPECIES
7633577;Epispathidium regium;SPECIES
8423927;Epispathidium terricola;SPECIES
8141990;Epistylidae;FAMILY
9815647;Epistylis;GENUS
7549311;Epistylis alpestris;SPECIES
2555502;Epulorhiza;GENUS
246;Equisetopsida;CLASS
2505;Ericaceae;FAMILY
1353;Ericales;ORDER
8330241;Erniella filiformis;SPECIES
8379;Erysiphaceae;FAMILY
1277;Erysiphales;ORDER
3221318;Erythrobacter;GENUS
4901672;Erythrobacteraceae;FAMILY
7446194;Erythrobasidiaceae;FAMILY
527;Erythrobasidiales;ORDER
2555984;Erythrobasidium;GENUS
2555987;Erythrobasidium hasegawianum;SPECIES
7458170;Eschaneustyla brachytona;SPECIES
7C1;Euamoebida;PHYLUM
2283772;Eucephalobus;GENUS
2283775;Eucephalobus striatus;SPECIES
8362112;Eucoccidiorida;ORDER
4410245;Eudrilus eugeniae;SPECIES
9473002;Euduboscquella;GENUS
41;Euglenozoa;PHYLUM
3212288;Euglypha;GENUS
5730694;Euglypha rotunda;SPECIES
5730696;Euglypha tuberculata;SPECIES
9797892;Euglyphida;ORDER
6584;Euglyphidae;FAMILY
8856420;Eugregarinorida;ORDER
4348568;Eumonhystera;GENUS
3169120;Euonymus alatus;SPECIES
3070106;Euphorbia cyparissias;SPECIES
3066465;Euphorbia pulcherrima;SPECIES
4691;Euphorbiaceae;FAMILY
8410027;Euplotes;GENUS
7866880;Euplotes balteatus;SPECIES
7459106;Euplotes corsica;SPECIES
7744469;Euplotes finki;SPECIES
9808526;Euplotes labiatus;SPECIES
7529940;Euplotes muscicola;SPECIES
8410027C1;Euplotes qatarensis;SPECIES
7542921;Euplotes terricola;SPECIES
8374779;Euplotes trisulcatus;SPECIES
8290279;Euplotida;ORDER
7575660;Euplotidae;FAMILY
1040;Eurotiales;ORDER
178;Eurotiomycetes;CLASS
24;Euryarchaeota;PHYLUM
1948;Eustigmataceae;FAMILY
8408718;Eustigmatales;ORDER
286;Eustigmatophyceae;CLASS
524;Exobasidiales;ORDER
151;Exobasidiomycetes;CLASS
5386;Fabaceae;FAMILY
1370;Fabales;ORDER
4303377;Fabidae;FAMILY
1354;Fagales;ORDER
2889418;Fallopia;GENUS
6391433;Fallopia multiflora;SPECIES
3220318;Ferribacterium;GENUS
8011754;Ferrimicrobium;GENUS
7506466;Ferrithrix;GENUS
7592743;Ferruginibacter;GENUS
8867112;Ferruginibacter paludis;SPECIES
3034682;Ferula;GENUS
2704913C1;Festuca arundinacea;SPECIES
2704913C2;Festuca elatior;SPECIES
2704913C3;Festuca myuros;SPECIES
4119612;Festuca nigrescens;SPECIES
5917830;Fibrella;GENUS
3228262;Fibrobacter;GENUS
4703;Fibrobacteraceae;FAMILY
1210;Fibrobacterales;ORDER
29;Fibrobacteres;PHYLUM
7877138;Fibrobacteria;CLASS
9330695;Ficus carica;SPECIES
4893831;Filamoeba;GENUS
7581;Filobasidiaceae;FAMILY
1124;Filobasidiales;ORDER
2518210;Filobasidium;GENUS
9659532;Filobasidium stepposum;SPECIES
8324895;Fimicolochytrium;GENUS
87;Firmicutes;PHYLUM
7913878;Fistulifera;GENUS
7C2;flagellata;PHYLUM
4893097;Flavisolibacter;GENUS
7703764;Flavisolibacter rigui;SPECIES
8099;Flavobacteriaceae;FAMILY
569;Flavobacteriales;ORDER
8019474;Flavobacteriia;CLASS
3221328;Flavobacterium;GENUS
3228598;Flavobacterium hydatis;SPECIES
3228773;Flexibacter;GENUS
3228481;Fluviicola;GENUS
3034921;Foeniculum;GENUS
2120344;Folsomia;GENUS
2120383;Folsomia candida;SPECIES
2120372;Folsomia quadrioculata;SPECIES
7619;Fomitopsidaceae;FAMILY
9682568;Fonsecazyma;GENUS
9713592;Fonsecazyma mujuensis;SPECIES
1419844;Forficula;GENUS
1419845;Forficula auricularia;SPECIES
7861;Forficulidae;FAMILY
4342;Formicidae;FAMILY
3029779;Fragaria;GENUS
3029912;Fragaria ananassa;SPECIES
3225653;Frankia;GENUS
8079;Frankiaceae;FAMILY
104297582;Frankiales;ORDER
3172358;Fraxinus excelsior;SPECIES
2747044;Freesia;GENUS
2308358;Fridericia;GENUS
4812533;Fridericia bisetosa;SPECIES
7369804;Fridericia christeri;SPECIES
8142015;Fridericia connata;SPECIES
4812535;Fridericia galba;SPECIES
7630327;Fridericia isseli;SPECIES
7618454;Fridericia magna;SPECIES
2308365;Fridericia paroniana;SPECIES
2308359;Fridericia ratzeli;SPECIES
7441738;Fridericia sohlenii;SPECIES
2308358C1;Fridericia sp;SPECIES
9053167;Fridericia sylvatica;SPECIES
8876572;Fridericia tuberosa;SPECIES
2122052;Friesea;GENUS
8891999;Friesea grisea;SPECIES
3225337;Frigoribacterium;GENUS
8166778;Frontonia depressa;SPECIES
8290778;Frontonia solea;SPECIES
8302110;Frontonia terricola;SPECIES
2282796;Funaria;GENUS
5281229;Funaria hygrometrica;SPECIES
4645;Funariaceae;FAMILY
1338;Funariales;ORDER
5;Fungi;KINGDOM
7815635;Funneliformis;GENUS
7578300;Funneliformis mosseae;SPECIES
8423614;Furgasonia trichocystis;SPECIES
7989755;Fuscheria;GENUS
8391563;Fuscheria lacustris;SPECIES
7513833;Fuscheria nodosa;SPECIES
8188416;Fuscheria terricola;SPECIES
88;Fusobacteria;PHYLUM
7806;Fusobacteriaceae;FAMILY
1214;Fusobacteriales;ORDER
7921896;Fusobacteriia;CLASS
3225870;Fusobacterium;GENUS
2569283;Gaeumannomyces;GENUS
3456761;Gaeumannomyces avenae;SPECIES
3456755;Gaeumannomyces graminis;SPECIES
7650175;Gaiella;GENUS
8370031;Gaiella occulta;SPECIES
7848836;Gaiellaceae;FAMILY
8162388;Gaiellales;ORDER
3132570;Galinsoga parviflora;SPECIES
9039392;Galium mollugo;SPECIES
2913321;Galium physocarpum;SPECIES
2913556;Galium uliginosum;SPECIES
7429;Galumnidae;FAMILY
3252752;Gamasidae;FAMILY
362;Gammaproteobacteria;CLASS
7431306;Gastronauta derouxi;SPECIES
8254475;Gastronauta membranaceus;SPECIES
7949381;Gastrostyla dorsicirrata;SPECIES
8071411;Gastrostyla minima;SPECIES
7436272;Gastrostyla muscorum;SPECIES
8259839;Gastrostyla steinii;SPECIES
4199;Geastraceae;FAMILY
