Id;Label;Rank
1064;Geastrales;ORDER
2525056;Geastrum;GENUS
2554333;Geastrum saccatum;SPECIES
3228998;Gemmata;GENUS
3228999;Gemmata obscuriglobus;SPECIES
128046591;Gemmataceae;FAMILY
4721;Gemmatimonadaceae;FAMILY
1216;Gemmatimonadales;ORDER
102704754;Gemmatimonadetes;PHYLUM
3228301;Gemmatimonas;GENUS
3232782;Genea;GENUS
5499811;Genea fragrans;SPECIES
412;Gentianales;ORDER
4888232;Geoalkalibacter;GENUS
3220513;Geobacter;GENUS
7566235;Geobacter anodireducens;SPECIES
4874;Geobacteraceae;FAMILY
3833;Geodermatophilaceae;FAMILY
119722321;Geodermatophilales;ORDER
3224724;Geodermatophilus;GENUS
4080;Geophilidae;FAMILY
7501881;Georgfuchsia;GENUS
8002263;Georgfuchsia toluolica;SPECIES
3220511;Geothermobacter;GENUS
3229014;Geothrix;GENUS
4676;Geraniaceae;FAMILY
624;Geraniales;ORDER
7466389;Gerbera;GENUS
8409932;Gerbera jamesonii;SPECIES
7622;Gigasporaceae;FAMILY
7436182;Glaucoma gigantea;SPECIES
1032756;Gliricola;GENUS
9774063;Glissomonadida;ORDER
3300;Glomeraceae;FAMILY
1148;Glomerales;ORDER
9705517;Glomerellales;ORDER
156;Glomeromycetes;CLASS
2559545;Glomus;GENUS
5251089;Glomus invermaium;SPECIES
5359660;Glycine max;SPECIES
8467;Gomphaceae;FAMILY
1303;Gomphales;ORDER
2558209;Gongronella;GENUS
2558212;Gongronella butleri;SPECIES
8289527;Gonostomum;GENUS
8367055;Gonostomum affine;SPECIES
7846057;Gonostomum kuehnelti;SPECIES
8165311;Gonostomum namibiense;SPECIES
8118053;Gonostomum strenua;SPECIES
8212596;Gonostomum strenuum;SPECIES
3152652;Gossypium;GENUS
9760148;Granofilosea;CLASS
8148666;Granulicella;GENUS
7862147;Granulicella paludicola;SPECIES
2041610;Graphocephala;GENUS
2041614;Graphocephala atropunctata;SPECIES
103470042;Gregarinasina;CLASS
7614723;Grossglockneria acuta;SPECIES
8408153;Grossglockneria hyalina;SPECIES
8082344;Grossglockneriida;ORDER
7425914;Grossglockneriidae;FAMILY
3235514;Gruberellidae;FAMILY
5925;Gryllidae;FAMILY
1404683;Gryllus;GENUS
2512858;Guepiniopsis;GENUS
2512861;Guepiniopsis buccina;SPECIES
3085251;Gypsophila;GENUS
2785;Gyropidae;FAMILY
3220527;Haliangium;GENUS
4901805;Haliea;GENUS
2899;Halieaceae;FAMILY
3228793;Haliscomenobacter;GENUS
3760350;Halocnemum strobilaceum;SPECIES
3203940;Halophytophthora;GENUS
8424;Halosphaeriaceae;FAMILY
7620672;Halteria grandin;GENUS
7879118;Halteriidae;FAMILY
7784583;Halterioforma caudata;SPECIES
2558226;Halteromyces;GENUS
2558227;Halteromyces radiatus;SPECIES
7600333;Hantzschia;GENUS
5265849;Hantzschia amphioxys;SPECIES
7350316;Haplocaulus terrenus;SPECIES
3232972;Haplophyllum;GENUS
7569076;Haptorida;ORDER
2171;Hartmannellidae;FAMILY
7553903;Hastatella radians;SPECIES
8078110;Hausmanniella discoidea;SPECIES
7737031;Hausmanniella patella;SPECIES
8253072;Hausmanniella quinquecirrata;SPECIES
8230719;Hausmanniellidae;FAMILY
8351737;Hedera helix;SPECIES
3119134;Helianthus;GENUS
9206251;Helianthus annuus;SPECIES
2284094;Helicotylenchus;GENUS
4556520;Helicotylenchus varicaudatus;SPECIES
9697020;Heliozoa;PHYLUM
3631293;Helosciadium nodiflorum;SPECIES
8381;Helotiaceae;FAMILY
1052;Helotiales;ORDER
8074582;Hemiamphisiella;GENUS
8256548;Hemiamphisiella granulifera;SPECIES
8227189;Hemiamphisiella quadrinucleata;SPECIES
7477764;Hemiamphisiella terricola;SPECIES
7981508;Hemiamphisiella wilberti;SPECIES
809;Hemiptera;ORDER
8311170;Hemisincirra gellerti;SPECIES
7479147;Hemisincirra gracilis;SPECIES
7355433;Hemisincirra inquieta;SPECIES
7399328;Hemisincirra kahli;SPECIES
7611475;Hemisincirra muelleri;SPECIES
8274582;Hemisincirra pori;SPECIES
7403734;Hemisincirra similis;SPECIES
7515415;Hemisincirra wenzeli;SPECIES
2308378;Henlea;GENUS
2308382;Henlea perpusilla;SPECIES
2308378C1;Henlea sp;SPECIES
7873;Heptageniidae;FAMILY
8181004;Heracleum austriacum;SPECIES
3034830;Heracleum sphondylium;SPECIES
3219864;Herbaspirillum;GENUS
3219877;Herminiimonas;GENUS
9180955;Herpetomonas;GENUS
4825;Herpotrichiellaceae;FAMILY
7326001;Hesperelaea;GENUS
3683164;Hesperelaea palmeri;SPECIES
3200939;Heterococcus;GENUS
3200939C1;Heterococcus caespitosus;SPECIES
2283969;Heterodera;GENUS
6466;Heteroderidae;FAMILY
265;Heterolobosea;CLASS
4896482;Heteromita;GENUS
4900802;Heteromitidae;FAMILY
4592;Heteropediaceae;FAMILY
3236275;Heterophryidae;FAMILY
8255906;Heterophrys;GENUS
8235041;Heterotrichea;CLASS
8169551;Heterotrichida;ORDER
3194398;Hibberdia;GENUS
3194398C1;Hibberdia magna;SPECIES
4545;Hibberdiaceae;FAMILY
597;Hibberdiales;ORDER
2181975;Histiostoma;GENUS
2181976;Histiostoma feroniarum;SPECIES
2843;Histiostomatidae;FAMILY
2538958;Hodophilus;GENUS
9744773;Hodophilus hymenocephalus;SPECIES
3295416;Hoehnelomycetaceae;FAMILY
2706162;Holcus;GENUS
3229012;Holophaga;GENUS
8177626;Holophagaceae;FAMILY
7547422;Holophagae;CLASS
7359693;Holophagales;ORDER
7933468;Holosticha adami;SPECIES
8287515;Holosticha australis;SPECIES
7770058;Holosticha bergeri;SPECIES
7876308;Holosticha distyla;SPECIES
8028953;Holosticha islandica;SPECIES
7406837;Holosticha manca;SPECIES
7918817;Holosticha monilata;SPECIES
7879294;Holosticha multistilata;SPECIES
7832910;Holosticha muscicola;SPECIES
7434181;Holosticha muscorum;SPECIES
7979862;Holosticha sigmoidea;SPECIES
7858582;Holosticha stueberi;SPECIES
7861564;Holosticha sylvatica;SPECIES
7787475;Holosticha tetracirrata;SPECIES
7423747;Holostichidae;FAMILY
7922505;Holostichides chardezi;SPECIES
7997569;Holostichides terricola;SPECIES
7578575;Holostichides wilberti;SPECIES
7995580;Holwaya;GENUS
3481158;Holwaya mucida;SPECIES
8036831;Homalogastra;GENUS
8294946;Homalogastra setosa;SPECIES
6465;Hoplolaimidae;FAMILY
2706050;Hordeum;GENUS
2706052;Hordeum jubatum;SPECIES
2706056;Hordeum vulgare;SPECIES
4890869;Humibacter;GENUS
2984535;Humulus lupulus;SPECIES
2586813;Hyalorbilia;GENUS
8382;Hyaloscyphaceae;FAMILY
3276;Hydnodontaceae;FAMILY
3222362;Hydrocarboniphaga;GENUS
3220160;Hydrogenophaga;GENUS
8928;Hydrogenophilaceae;FAMILY
1379;Hydrogenophilales;ORDER
2387;Hydrophyllaceae;FAMILY
2523318;Hygrocybe;GENUS
8369786;Hygrocybe reidii;SPECIES
4176;Hygrophoraceae;FAMILY
2525706;Hygrophorus;GENUS
2538727;Hygrophorus agathosmus;SPECIES
126025837;Hymenobacteraceae;FAMILY
8468;Hymenochaetaceae;FAMILY
1304;Hymenochaetales;ORDER
9606178;Hymenochaetopsis;GENUS
9758565;Hymenochaetopsis olivacea;SPECIES
1457;Hymenoptera;ORDER
2513008;Hymenoscyphus;GENUS
2582306;Hymenoscyphus repandus;SPECIES
7984607;Hymenostomatida;ORDER
2928979;Hyoscyamus albus;SPECIES
8282;Hyphochytriaceae;FAMILY
105135905;Hyphochytriomycetes;CLASS
3202686;Hyphochytrium;GENUS
3202687;Hyphochytrium catenoides;SPECIES
2584898;Hyphodiscus;GENUS
2584918;Hyphodiscus hymeniophilus;SPECIES
2518740;Hyphodontia;GENUS
2518830;Hyphodontia rimosissima;SPECIES
7815;Hyphomicrobiaceae;FAMILY
3220906;Hyphomicrobium;GENUS
617;Hypnales;ORDER
1290;Hypocreales;ORDER
7215;Hypogastruridae;FAMILY
6108754;Iamia;GENUS
6108753;Iamiaceae;FAMILY
105098238;Ichthyophonida;ORDER
8262092;Ichthyosporea;CLASS
7653024;Idiocolpoda pelobia;SPECIES
7421138;Ignavibacteria;ORDER
7922346;Ignavibacteriaceae;FAMILY
7421138C1;Ignavibacteriae;CLASS
8087382;Ignavibacteriales;ORDER
7578709;Ignavibacterium;GENUS
5414239;Ilex crenata;SPECIES
8163778;Ilsiella palustris;SPECIES
7847506;Ilsiella venusta;SPECIES
5905178;Ilumatobacter;GENUS
9789391;Imbricatea;CLASS
2891766;Impatiens;GENUS
216;Insecta;CLASS
3834;Intrasporangiaceae;FAMILY
2595139;Iodophanus;GENUS
2595140;Iodophanus carneus;SPECIES
2928551;Ipomoea batatas;SPECIES
2928538;Ipomoea hederacea;SPECIES
4555623;Isolaimida;FAMILY
2609;Isolaimiidae;FAMILY
9619850;Isolaimium;GENUS
4349368;Isolaimium multistriatum;SPECIES
3228987;Isosphaera;GENUS
126037304;Isosphaeraceae;FAMILY
2120091;Isotoma;GENUS
5166886;Isotoma viridis;SPECIES
7214;Isotomidae;FAMILY
2120341;Isotomiella;GENUS
2120343;Isotomiella minor;SPECIES
2518115;Itersonilia;GENUS
9690045;Itersonilia pannonica;SPECIES
2518117;Itersonilia perplexans;SPECIES
7687;Ixioliriaceae;FAMILY
2781171;Ixiolirion;GENUS
2781176;Ixiolirion tataricum;SPECIES
2639987;Jaagiella;GENUS
2639987C1;Jaagiella alpicola;SPECIES
3225840;Janibacter;GENUS
3219885;Janthinobacterium;GENUS
7727825;Jaroschia sumptuosa;SPECIES
3072953;Jatropha curcas;SPECIES
2499;Juglandaceae;FAMILY
1019;Julida;ORDER
4012;Julidae;FAMILY
5353;Juncaceae;FAMILY
2701072;Juncus;GENUS
3109185;Jurinea;GENUS
8167665;Kahliella acrobates;SPECIES
7802550;Kahliella simplex;SPECIES
7944009;Kahlilembus attenuatus;SPECIES
7642388;Kalometopia duplicata;SPECIES
3222057;Kangiella;GENUS
128048847;Kangiellaceae;FAMILY
2983;Katiannidae;FAMILY
7948573;Keronella gracilis;SPECIES
7435552;Keronopsis algivora;SPECIES
7788463;Keronopsis alpestris;SPECIES
7408216;Keronopsis dieckmanni;SPECIES
8272070;Keronopsis helluo;SPECIES
7624418;Keronopsis tasmaniensis;SPECIES
7596749;Keronopsis wetzeli;SPECIES
4092;Kickxellaceae;FAMILY
750;Kickxellales;ORDER
3225798;Kineococcus;GENUS
7891973;Kineosporia;GENUS
3835;Kineosporiaceae;FAMILY
104255973;Kineosporiales;ORDER
7497270;Kinetoplastida;CLASS
3220542;Kofleria;GENUS
8943;Kofleriaceae;FAMILY
2556563;Kondoa;GENUS
3274;Kondoaceae;FAMILY
8084909;Krassniggia auxiliaris;SPECIES
3224344;Kribbella;GENUS
4900657;Ktedonobacter;GENUS
4899883;Ktedonobacteraceae;FAMILY
7761819;Ktedonobacterales;ORDER
7781780;Ktedonobacteria;CLASS
7920675;Kuehneltiella muscicola;SPECIES
7580283;Kuehneltiella terricola;SPECIES
7503159;Kuklikophrya ougandae;SPECIES
2556526;Kurtzmanomyces;GENUS
2556529;Kurtzmanomyces nectairei;SPECIES
3224755;Kutzneria;GENUS
2559067;Kuzuhaea;GENUS
2559068;Kuzuhaea moniliformis;SPECIES
312;Laboulbeniomycetes;CLASS
3220956;Labrys;GENUS
4C1;Labyrinthulales;ORDER
102529879;Labyrinthulomycetes;CLASS
7611;Lachnocladiaceae;FAMILY
7606454;Lacibacter;GENUS
7237887;Lacrymaria;GENUS
8041250;Lacrymaria marina;SPECIES
7958515;Lacrymariidae;FAMILY
3140231;Lactuca;GENUS
7403263;Lactuca sativa;SPECIES
2832;Laelapidae;FAMILY
7412340;Lagynophrya geleii;SPECIES
7990764;Lagynophrya trichocystis;SPECIES
2497;Lamiaceae;FAMILY
408;Lamiales;ORDER
3212657;Lamproderma;GENUS
7566514;Lamtostyla abdita;SPECIES
7712450;Lamtostyla australis;SPECIES
7877749;Lamtostyla edaphoni;SPECIES
7549436;Lamtostyla granulifera;SPECIES
8429924;Lamtostyla islandica;SPECIES
7378359;Lamtostyla kirkeniensis;SPECIES
8381802;Lamtostyla lamottei;SPECIES
5356393;Lathyrus linifolius;SPECIES
7434749;Laurentiella strenua;SPECIES
1048;Lecanorales;ORDER
180;Lecanoromycetes;CLASS
3223036;Legionella;GENUS
3223071;Legionella lytica;SPECIES
5155;Legionellaceae;FAMILY
707;Legionellales;ORDER
3225314;Leifsonia;GENUS
4738;Leiodidae;FAMILY
3225218;Lentzea;GENUS
3137422;Leontodon;GENUS
179;Leotiomycetes;CLASS
2120880;Lepidocyrtus;GENUS
2120899;Lepidocyrtus paradoxus;SPECIES
797;Lepidoptera;ORDER
4893086;Leptomyxa;GENUS
4893086C1;Leptomyxa reticulata;SPECIES
9727358;Leptomyxida;ORDER
4378584;Leptomyxidae;FAMILY
8198844;Leptopharynx;GENUS
8198844C1;Leptopharynx bromelicola;SPECIES
8178931;Leptopharynx costatus;SPECIES
7878699;Leptopharynx eurystoma;SPECIES
128048854;Leptophryidae;FAMILY
2568074;Leptosphaeria;GENUS
3540111;Leptosphaeria biglobosa;SPECIES
8307;Leptosphaeriaceae;FAMILY
9541;Leptospiraceae;FAMILY
7603327;Leucocybe;GENUS
7530876;Leucocybe candicans;SPECIES
3260;Leucosporidiaceae;FAMILY
1131;Leucosporidiales;ORDER
9534744;Leucosporidium;GENUS
9699215;Leucosporidium fragarium;SPECIES
9764955;Leucosporidium muscorum;SPECIES
2001760;Leuctra;GENUS
2998;Leuctridae;FAMILY
3229040;Levilinea;GENUS
1293;Liceales;ORDER
7699;Liliaceae;FAMILY
2555643;Limonomyces;GENUS
2555644;Limonomyces roseipellis;SPECIES
2493;Linaceae;FAMILY
3233877;Linostoma vorticella;GENUS
2873855;Linum;GENUS
2188311;Liochthonius;GENUS
2518398;Lipomyces;GENUS
4138;Lipomycetaceae;FAMILY
4888700;Lishizhenia;GENUS
5540;Lithobiidae;FAMILY
807;Lithobiomorpha;ORDER
9357423;Lithobius;GENUS
2230246;Lithobius forficatus;SPECIES
2230514;Lithobius variegatus;SPECIES
8415977;Litonotidae;FAMILY
7864222;Litonotus crinitus;SPECIES
8425588;Litonotus digitatus;SPECIES
7790130;Litonotus muscorum;SPECIES
7589559;Litostomatea;CLASS
3283658;Lobulomyces;GENUS
3283660;Lobulomyces angularis;SPECIES
3384455;Lobulomycetaceae;FAMILY
5952403;Lobulomycetales;ORDER
2706217;Lolium;GENUS
2706241;Lolium perenne;SPECIES
1611414;Lonchoptera;GENUS
1611430;Lonchoptera lutea;SPECIES
5560;Lonchopteridae;FAMILY
105100345;Longamoebia;ORDER
2590;Longidoridae;FAMILY
2282727;Longidorus;GENUS
4554365;Longidorus raskii;SPECIES
4554383;Longidorus vinearum;SPECIES
4886727;Longilinea;GENUS
3204461;Loxophyllum;GENUS
7952613;Loxophyllum utriculariae;SPECIES
4884890;Luedemannella;GENUS
6103;Lumbricidae;FAMILY
9806438;Lumbricus;GENUS
4410653;Lumbricus castaneus;SPECIES
7576647;Lumbricus centralis;SPECIES
8161409;Lumbricus friendi;SPECIES
4410657;Lumbricus terrestris;SPECIES
3222298;Luteimonas;GENUS
5907331;Luteimonas aestuarii;SPECIES
4575424;Luteolibacter;GENUS
8210570;Luticola;GENUS
7507829;Luticola permuticopsis;SPECIES
9194236;Lycogala;GENUS
3213461;Lycogala flavofuscum;SPECIES
3297360;Lycoperdaceae;FAMILY
2932923;Lycopersicon;GENUS
9608998;Lycopersicon esculentum;SPECIES
3222300;Lysobacter;GENUS
5731;Magnaporthaceae;FAMILY
7889691;Magnaporthales;ORDER
2569257;Magnaporthe;GENUS
3221650;Magnetospirillum;GENUS
220;Magnoliopsida;CLASS
2518091;Malassezia;GENUS
2518102;Malassezia globosa;SPECIES
7984866;Malasseziaceae;FAMILY
743;Malasseziales;ORDER
7480949;Malasseziomycetes;CLASS
4581;Mallomonadaceae;FAMILY
3195066;Mallomonas;GENUS
3220502;Malonomonas;GENUS
1414;Malpighiales;ORDER
3001244;Malus domestica;SPECIES
3001509;Malus sylvestris;SPECIES
3060998;Manihot esculenta;SPECIES
3061039;Manihot utilissima;SPECIES
4179;Marasmiaceae;FAMILY
2308278;Marionina;GENUS
4409889;Marionina cf. minutissima PDW-2010;SPECIES
4409891;Marionina clavata;SPECIES
2308295;Marionina communis;SPECIES
4409880;Marionina filiformis;SPECIES
2308278C1;Marionina sp;SPECIES
2308289;Marionina sublitoralis;SPECIES
3224324;Marmoricola;GENUS
3905670;Marrubium velutinum;SPECIES
3170190;Marsdenia;GENUS
3220860;Martelella;GENUS
7639807;Martelella endophytica;SPECIES
8240280;Maryna;GENUS
7480876;Maryna acuminata;SPECIES
7708999;Maryna antarctica;SPECIES
8031223;Maryna atra;SPECIES
7606668;Maryna lichenicola;SPECIES
7518643;Maryna ovata;SPECIES
7670289;Maryna umbrellata;SPECIES
8368596;Marynidae;FAMILY
3219853;Massilia;GENUS
8289875;Massisteria;GENUS
5899723;Massisteria marina;SPECIES
7639949;Matricaria;GENUS
8312129;Mayamaea;GENUS
2965200;Medicago;GENUS
2965221;Medicago laciniata;SPECIES
9151957;Medicago sativa;SPECIES
2122150;Megalothorax;GENUS
1240769;Meira;GENUS
2593966;Melastiza;GENUS
2593986;Melastiza contorta;SPECIES
6683;Melastomataceae;FAMILY
2971053;Melilotus alba;SPECIES
8005155;Meloidogyne;GENUS
2283983;Meloidogyne naasi;SPECIES
4556279;Meloidogynidae;FAMILY
5593;Melolonthidae;FAMILY
7889;Membracidae;FAMILY
2927173;Mentha;GENUS
2927173C1;Mentha piperita;GENUS
2540760;Meripilus;GENUS
2540761;Meripilus giganteus;SPECIES
7023889;Merliniidae;FAMILY
9003932;Merlinius;GENUS
4556193;Merlinius brevidens;SPECIES
4556202;Merlinius cf. microdorus TSH-2005;SPECIES
4556197;Merlinius joctus;SPECIES
975;Mermithida;ORDER
6495;Mermithidae;FAMILY
3084836;Mesembryanthemum;GENUS
9620582;Meseres;GENUS
7787296;Meseres corlissi;SPECIES
2282644;Mesodorylaimus;GENUS
2282644C1;Mesodorylaimus cf. nigritulus AV-2005;SPECIES
2283674;Mesorhabditis;GENUS
3220966;Mesorhizobium;GENUS
1109;Mesostigmata;ORDER
7443891;Metacineta micraster;SPECIES
8425237;Metacineta mystacina;SPECIES
2562464;Metarhizium;GENUS
2562645;Metarhizium anisopliae;SPECIES
4555808;Metateratocephalus;GENUS
3220334;Methylobacillus;GENUS
7816;Methylobacteriaceae;FAMILY
3220820;Methylobacterium;GENUS
3220879;Methylocapsa;GENUS
3220866;Methylocella;GENUS
4726;Methylocystaceae;FAMILY
8929;Methylophilaceae;FAMILY
649;Methylophilales;ORDER
3220331;Methylophilus;GENUS
3221069;Methylosinus;GENUS
3221071;Methylosinus sporium;SPECIES
3221070;Methylosinus trichosporium;SPECIES
7769227;Metopus contractus;SPECIES
7550194;Metopus es;SPECIES
8016226;Metopus hasei;SPECIES
7678405;Metopus ovalis;SPECIES
8412296;Metopus palaeformis;SPECIES
8138917;Metopus rectus;SPECIES
7679939;Metopus setosus;SPECIES
8701685;Metromonadea;CLASS
2641076;Micractinium;GENUS
8425;Microascaceae;FAMILY
1059;Microascales;ORDER
3837;Microbacteriaceae;FAMILY
3225370;Microbacterium;GENUS
150;Microbotryomycetes;CLASS
3836;Micrococcaceae;FAMILY
103969075;Micrococcales;ORDER
7941427;Microcoleaceae;FAMILY
3218437;Microcoleus;GENUS
5426932;Microcoleus vaginatus;SPECIES
7492783;Microdiaphanosoma arcuatum;SPECIES
2601;Microlaimidae;FAMILY
3225670;Microlunatus;GENUS
3224505;Micromonospora;GENUS
3838;Micromonosporaceae;FAMILY
103708288;Micromonosporales;ORDER
7707564;Microthoracida;ORDER
7707564C1;Microthoracidae;FAMILY
7717115;Microthorax simulans;SPECIES
126043370;Microthrixaceae;FAMILY
3220848;Microvirga;GENUS
4589;Mischococcaceae;FAMILY
1320;Mischococcales;ORDER
3201190;Mischococcus;GENUS
3201190C1;Mischococcus sphaerocephalus;SPECIES
8742;Mniaceae;FAMILY
445;Monhysterida;ORDER
2570;Monhysteridae;FAMILY
7690291;Monilicaryon;GENUS
7571206;Monilicaryon monilatum;SPECIES
196;Monocots;CLASS
7992299;Monocystidae;FAMILY
8324907;Monocystis;GENUS
8324907C1;Monocystis agilis;SPECIES
7459052;Monodinium balbiani;SPECIES
105096977;Monogononta;ORDER
898;Mononchida;ORDER
6505;Mononchidae;FAMILY
7469057;Monosiga;GENUS
8420648;Monosiga ovata;SPECIES
6562811;Moorella;GENUS
3219792;Moraxella;GENUS
4902158;Moraxella osloensis;SPECIES
9537;Moraxellaceae;FAMILY
2558228;Mortierella;GENUS
4093;Mortierellaceae;FAMILY
858;Mortierellales;ORDER
9479658;Mrakiaceae;FAMILY
4886632;Mucilaginibacter;GENUS
9467085;Mucor;GENUS
4094;Mucoraceae;FAMILY
749;Mucorales;ORDER
126032175;Mucoromycota;KINGDOM
9796761;Mucoromycotes;CLASS
7622979;Multiclavula;GENUS
2555295;Multiclavula mucida;SPECIES
8190743;Murraya paniculata;SPECIES
5564;Muscidae;FAMILY
7318319;Mutellina adonidifolia;SPECIES
3629113;Mutellina purpurea;SPECIES
8084;Mycobacteriaceae;FAMILY
8018537;Mycobacterium;GENUS
3220801;Mycoplana;GENUS
8116589;Mycterothrix tuamotuensis;SPECIES
7659622;Mykophagophrys;GENUS
8360084;Mykophagophrys terricola;SPECIES
1318775;Myrmica;GENUS
1318887;Myrmica scabrinodis;SPECIES
690;Myrtales;ORDER
8699;Myxochloridaceae;FAMILY
8944;Myxococcaceae;FAMILY
1384;Myxococcales;ORDER
103144795;Myxogastria;GENUS
319;Myxomycetes;CLASS
103949463;Myxomycota;GENUS
2076150;Myzus;GENUS
2076179;Myzus persicae;SPECIES
102565918;Nakamurella;GENUS
103963965;Nakamurellaceae;FAMILY
119722261;Nakamurellales;ORDER
102979699;Nannochloris;GENUS
102710151;Nannocystaceae;FAMILY
102710354;Nannocystis;GENUS
7551344;Nassophorea;CLASS
8066981;Nassula citrea;SPECIES
8129437;Nassula picta;SPECIES
7356029;Nassula protectissima;SPECIES
7440403;Nassula terricola;SPECIES
103483832;Nassulida;ORDER
103483858;Nassulidae;FAMILY
105128475;Naviculaceae;FAMILY
105128037;Naviculales;ORDER
7212;Neanuridae;FAMILY
3690;Neelidae;FAMILY
104293083;Neelipleona;ORDER
5967481;Nematoda;PHYLUM
2997;Nemouridae;FAMILY
2002690;Nemurella;GENUS
2002691;Nemurella pictetii;SPECIES
