Id;Label;Rank
9790058;Neoascochyta;GENUS
9770002;Neoascochyta exitialis;SPECIES
9171551;Neobodo;GENUS
9171551C1;Neobodo designis;SPECIES
7930771;Neogeneia hortualis;SPECIES
8736197;Neogregarinorida;ORDER
2614150;Neophaeosphaeria;GENUS
4405846;Neopsilenchus;GENUS
4555937;Neopsilenchus magnidens;SPECIES
9598872;Neourostylopsis;GENUS
3169755;Nerium;GENUS
7317019;Nerium indicum;SPECIES
126060060;Nevskiales;ORDER
3228891;Niastella;GENUS
2928756;Nicotiana;GENUS
2928774;Nicotiana tabacum;SPECIES
3220964;Nitratireductor;GENUS
3222546;Nitrosococcus;GENUS
5441;Nitrosomonadaceae;FAMILY
1381;Nitrosomonadales;ORDER
6453386;Nitrosopumilaceae;FAMILY
6453387;Nitrosopumilus;GENUS
8079935C2;Nitrososphaera;GENUS
8079935;Nitrososphaeraceae;FAMILY
3220358;Nitrosospira;GENUS
102558290;Nitrospira;GENUS
5427444;Nitrospira marina;SPECIES
4722;Nitrospiraceae;FAMILY
103022487;Nitrospirae;PHYLUM
830;Nitrospirales;ORDER
2628185;Nitzschia;GENUS
5266190;Nitzschia pusilla;SPECIES
8205625;Nivaliella plana;SPECIES
9582951;Nocardia;GENUS
8085;Nocardiaceae;FAMILY
8087;Nocardioidaceae;FAMILY
3224302;Nocardioides;GENUS
1789671;Noctua;GENUS
1789695;Noctua pronuba;SPECIES
7015;Noctuidae;FAMILY
4378437;Nolandella;GENUS
3225488;Nonomuraea;GENUS
3249165;Nordiidae;FAMILY
1002811;Notholca;GENUS
1002835;Notholca acuminata;SPECIES
1247492;Notiophilus;GENUS
5023058;Notiophilus rufipes;SPECIES
7583500;Notohymena antarctica;SPECIES
7917408;Notohymena australis;SPECIES
8016841;Notohymena rubescens;SPECIES
8290993;Notoxoma parabryophryides;SPECIES
7724790;Notoxoma sigmoides;SPECIES
7512659;Novosphingobium;GENUS
2627321;Nowakowskiella;GENUS
2627324;Nowakowskiella elegans;SPECIES
3279475;Nowakowskiellaceae;FAMILY
3212286;Nuclearia;GENUS
2329;Nucleariidae;FAMILY
2588;Nygolaimidae;FAMILY
7350999;Nygolaimus;GENUS
5776914;Nygolaimus cf. brachyuris JH-2004;SPECIES
7381558;Obertrumia;GENUS
7457456;Obertrumia georgiana;SPECIES
8282652;Obertrumia kahli;SPECIES
1473;Oceanospirillales;ORDER
3220812;Ochrobactrum;GENUS
3220815;Ochrobactrum anthropi;SPECIES
4579;Ochromonadaceae;FAMILY
7073605;Ochromonadales;ORDER
9762970;Ochromonas;GENUS
9762970C1;Ochromonas vasocystis;SPECIES
98;Ochrophyta;PHYLUM
2927101;Ocimum sanctum;SPECIES
2307763;Octolasion;GENUS
2307766;Octolasion cyaneum;SPECIES
8106520;Odontochlamys alpestris;SPECIES
7447248;Odontochlamys convexa;SPECIES
7552351;Odontochlamys gouraudi;SPECIES
7743197;Odontochlamys wisconsinensis;SPECIES
2281434;Odontolaimus;GENUS
6027319;Oenanthe crocata;SPECIES
7951037;Ohtaekwangia;GENUS
105138682;Oikomonadaceae;FAMILY
3194509;Oikomonas;GENUS
6652;Oleaceae;FAMILY
115437118;Oligoflexaceae;FAMILY
115437121;Oligoflexales;ORDER
115435898;Oligoflexia;CLASS
8006472;Oligohymenophorea;CLASS
1958;Olpidiaceae;FAMILY
8137353;Olpidiales;ORDER
5C1;Olpidiomycetes;PHYLUM
5C2;Olpidiomycota;PHYLUM
2626967;Olpidium;GENUS
2626979;Olpidium bornovanus;SPECIES
2626969;Olpidium brassicae;SPECIES
2972595;Onobrychis viciifolia;SPECIES
2982;Onychiuridae;FAMILY
7625409;Onychodromopsis flexilis;SPECIES
4832;Onygenaceae;FAMILY
1041;Onygenales;ORDER
103720089;Oomycetes;CLASS
32;Oomycota;PHYLUM
7788922;Opercularia asymmetrica;SPECIES
8237243;Opercularia curvicaule;SPECIES
7460035;Ophiostoma;GENUS
5254225;Ophiostoma retusum;SPECIES
4157;Ophiostomataceae;FAMILY
1292;Ophiostomatales;ORDER
8097772;Opisthonecta minima;SPECIES
9103818;Opisthotricha terricola;SPECIES
5613;Opitutaceae;FAMILY
7669961;Opitutae;CLASS
8349054;Opitutales;ORDER
3229020;Opitutus;GENUS
2569635;Orbicula;GENUS
5258926;Orbicula parietina;SPECIES
2513009;Orbilia;GENUS
4127;Orbiliaceae;FAMILY
1056;Orbiliales;ORDER
181;Orbiliomycetes;CLASS
2120960;Orchesella;GENUS
2120979;Orchesella villosa;SPECIES
7689;Orchidaceae;FAMILY
8853899;Orciraptor;GENUS
8951948;Orciraptor agilis;SPECIES
4653212;Oribatida;FAMILY
7460;Oribatulidae;FAMILY
6651;Orobanchaceae;FAMILY
7892382;Orthoamphisiella franzi;SPECIES
7545388;Orthoamphisiella grelli;SPECIES
8052477;Orthoamphisiella stramenticola;SPECIES
7472879;Orthokreyella schiffmanni;SPECIES
1458;Orthoptera;ORDER
2703455;Oryza;GENUS
4110287;Oryza australiensis;SPECIES
2703459;Oryza sativa;SPECIES
3225829;Oryzihumus;GENUS
102792892;Oscillatoriales;ORDER
1194803;Otiorhynchus;GENUS
1195102;Otiorhynchus armadillo;SPECIES
8927;Oxalobacteraceae;FAMILY
2680202;Oxyrrhynchium;GENUS
4279461;Oxyrrhynchium hians;SPECIES
2579;Oxystominidae;FAMILY
7467984;Oxytricha;GENUS
8307873;Oxytricha auripunctata;SPECIES
8320870;Oxytricha gigantea;SPECIES
8187489;Oxytricha granulifera;SPECIES
8754583;Oxytricha hengshanensis;SPECIES
8037938;Oxytricha histrioides;SPECIES
7736897;Oxytricha islandica;SPECIES
8296495;Oxytricha lanceolata;SPECIES
8282405;Oxytricha longigranulosa;SPECIES
7514676;Oxytricha nauplia;SPECIES
7687728;Oxytricha opisthomuscorum;SPECIES
8311950;Oxytricha ottowi;SPECIES
7885156;Oxytricha proximata;SPECIES
9000164;Oxytricha quercineti;SPECIES
7402425;Oxytricha rubripuncta;SPECIES
8111179;Oxytricha setigera;SPECIES
7429863;Oxytricha siseris;SPECIES
8024317;Oxytricha tricirrata;SPECIES
8314658;Oxytrichidae;FAMILY
4706;Paenibacillaceae;FAMILY
3227538;Paenibacillus;GENUS
8380602;Palaeospora;GENUS
7879018;Palaeospora spainiae;SPECIES
4695;Palmellaceae;FAMILY
2639576;Palmellopsis;GENUS
2524401;Panaeolus;GENUS
6476;Panagrolaimidae;FAMILY
2283711;Panagrolaimus;GENUS
2559747;Pandora;GENUS
5250827;Pandora neoaphidis;SPECIES
2705144;Panicum dichotomiflorum;SPECIES
4122172;Panicum tennesseense;SPECIES
2705081;Panicum virgatum;SPECIES
2564468;Panorbis;GENUS
2564469;Panorbis viscosus;SPECIES
9477065;Pantopoda;ORDER
2888437;Papaver orientale;SPECIES
2422;Papaveraceae;FAMILY
7456585;Papillorhabdos multinucleatus;SPECIES
7968629;Parabryophrya penardi;SPECIES
5899695;Paracercomonas;GENUS
5899695C1;Paracercomonas astra;SPECIES
5899695C2;Paracercomonas compacta;SPECIES
5899695C3;Paracercomonas filosa;SPECIES
5899695C4;Paracercomonas paralaciniaegerens;SPECIES
7592556;Paracineta lauterbomi;SPECIES
8338250;Paraenchelys terricola;SPECIES
7490550;Paraenchelys wenzeli;SPECIES
7837768;Parafurgasonia sorex;SPECIES
3299;Paraglomeraceae;FAMILY
1147;Paraglomerales;ORDER
2560238;Paraglomus;GENUS
2560239;Paraglomus brasilianum;SPECIES
7461602;Paraholosticha lichenicola;SPECIES
7551954;Paraholosticha muscicola;SPECIES
8369369;Paraholosticha nana;SPECIES
7454029;Parakahliella haideri;SPECIES
7761759;Parakahliella macrostoma;SPECIES
8175667;Parakahliella terricola;SPECIES
7621887;Paramphisiella caudata;SPECIES
8020700;Paraphysoderma;GENUS
7484373;Paraphysoderma sedebokerense;SPECIES
8668;Paraphysomonadaceae;FAMILY
3195227;Paraphysomonas;GENUS
6083;Parasitidae;FAMILY
7235427;Paratylenchus;GENUS
5777105;Paratylenchus cf. neoamblicephalus;SPECIES
8267652;Paratylenchus microdorus;SPECIES
5777119;Paratylenchus similis;SPECIES
7505865;Paraurostyla granulifera;SPECIES
7683286;Paraurostyla pulchra;SPECIES
8305;Parmeliaceae;FAMILY
8100050;Paspalum vaginatum;SPECIES
2874172;Passiflora;GENUS
2378;Passifloraceae;FAMILY
9536;Pasteurellaceae;FAMILY
1472;Pasteurellales;ORDER
3228067;Pasteuria;GENUS
4896880;Pasteuriaceae;FAMILY
8038938;Pattersoniella vitiphila;SPECIES
3219908;Paucimonas;GENUS
3219909;Paucimonas lemoignei;SPECIES
3212296;Paulinella;GENUS
6585;Paulinellidae;FAMILY
3228812;Pedobacter;GENUS
8255496;Pedobacter luteus;SPECIES
8424887;Pedohymena australiense;SPECIES
3220895;Pedomicrobium;GENUS
104340218;Pedosphaera;GENUS
104340229;Pedosphaera parvula;SPECIES
7376082;Pelagotrichidium tisiae;SPECIES
9348640;Pelargonium;GENUS
3220504;Pelobacter;GENUS
3220051;Pelomonas;GENUS
4784087;Pemphigidae;FAMILY
2049366;Pemphigus;GENUS
9623011;Penicillium;GENUS
8237452;Peniophorella;GENUS
2523664;Peniophorella praetermissa;SPECIES
2706150;Pennisetum clandestinum;SPECIES
7506589;Pentahymena corticicola;SPECIES
7990941;Pentapharsodinium;GENUS
7990941C1;Pentapharsodinium tyrrhenicum;GENUS
4715;Peptococcaceae;FAMILY
72;Percolozoa;PHYLUM
8365682;Peregrinia;GENUS
8365682C1;Peregrinia clavideferens;SPECIES
2558252;Periconia;GENUS
2615417;Periconia macrospinosa;SPECIES
3305389;Periconiaceae;FAMILY
8302476;Peridiniaceae;FAMILY
8907302;Peridiniales;ORDER
1051626;Peritrichia;GENUS
8816809;Perkinsea;CLASS
8990843;Perkinsida;ORDER
7380935;Perkinsidae;FAMILY
4C2;Perkinsozoa;PHYLUM
3285708;Perkinsus;GENUS
4891819;Perlucidibaca;GENUS
6390748;Persicaria;GENUS
2574855;Pestalotiopsis;GENUS
2574966;Pestalotiopsis microspora;SPECIES
3034906;Petroselinum;GENUS
1487047;Peyerimhoffia;GENUS
4520829;Peyerimhoffia alpina;SPECIES
8766080;Peziza;GENUS
8399;Pezizaceae;FAMILY
1057;Pezizales;ORDER
316;Pezizomycetes;CLASS
8988077;Phacelia;GENUS
2928226;Phacelia tanacetifolia;SPECIES
7739586;Phacodinium metchnicoffi;SPECIES
7073593;Phaeophyceae;CLASS
2579070;Phaeosphaeria;GENUS
8312;Phaeosphaeriaceae;FAMILY
8403;Phaffomycetaceae;FAMILY
5289756;Phalaris arundinacea;SPECIES
2928623;Pharbitis hederacea;SPECIES
7665074;Phaselicystidaceae;FAMILY
8354269;Phaselicystis;GENUS
2947798;Phaseolus;GENUS
5350438;Phaseolus lunatus;SPECIES
5350452;Phaseolus vulgaris;SPECIES
9571613;Phenylobacterium;GENUS
3221686;Phenylobacterium lituiforme;SPECIES
7717371;Phialina;GENUS
7526876;Phialina binucleata;SPECIES
7855042;Phialina flagellifera;SPECIES
7779390;Phialina salinarum;SPECIES
8357519;Phialina terricola;SPECIES
7582007;Phialinides australis;SPECIES
7828720;Philasterida;ORDER
2524920;Phlebopus;GENUS
2525114;Phlebopus portentosus;SPECIES
2706001;Phleum;GENUS
6109699;Phoenix dactylifera;SPECIES
2528397;Pholiota;GENUS
2534205;Pholiota squarrosa;SPECIES
2513988;Phoma;GENUS
5262297;Phoma herbarum;SPECIES
104966712;Phthiraptera;ORDER
5913417;Phycisphaera;GENUS
7609484;Phycisphaera mikurensis;SPECIES
5913416;Phycisphaeraceae;FAMILY
8211192;Phycisphaerae;CLASS
7390951;Phycisphaerales;ORDER
7817;Phyllobacteriaceae;FAMILY
9676124;Phyllobacterium;GENUS
7665255;Phyllopharyngea;CLASS
3816;Physodermataceae;FAMILY
266;Phytomyxea;CLASS
3511;Phytoseiidae;FAMILY
7606064;Picea;GENUS
5284884;Picea abies;SPECIES
7606064C1;Picea excelsa;SPECIES
5284802;Picea mariana;SPECIES
2193785;Pilogalumna;GENUS
2193785C1;Pilogalumna rosauraruizae;SPECIES
3925;Pinaceae;FAMILY
640;Pinales;ORDER
2684241;Pinus;GENUS
5285604;Pinus halepensis;SPECIES
5285824;Pinus kesiya;SPECIES
3235;Piptocephalidaceae;FAMILY
2559028;Piptocephalis;GENUS
2559052;Piptocephalis graefenhanii;SPECIES
3228980;Pirellula;GENUS
3228981;Pirellula staleyi;SPECIES
2940361;Pisum;GENUS
5347845;Pisum sativum;SPECIES
8144973;Plagiocampa caudata;SPECIES
7510368;Plagiocampa difficilis;SPECIES
8062664;Plagiocampa rouxi;SPECIES
8168303;Plagiopogon;GENUS
7843031;Plagiopogon loricatus;SPECIES
9577926;Planctomyces;GENUS
7809;Planctomycetaceae;FAMILY
1218;Planctomycetales;ORDER
90;Planctomycetes;PHYLUM
103180101;Planctomycetia;CLASS
4707;Planococcaceae;FAMILY
2420;Plantaginaceae;FAMILY
3189695;Plantago;GENUS
1116;Plasmodiophorida;ORDER
4921124;Plasmodiophoridae;FAMILY
7961439;Platycola steineri;SPECIES
7787742;Platyophrya;GENUS
7983225;Platyophrya binucleata;SPECIES
7787742C1;Platyophrya bromelicola;SPECIES
7755989;Platyophrya macrostoma;SPECIES
8258329;Platyophrya paoletti;SPECIES
7637408;Platyophrya similis;SPECIES
8058651;Platyophrya spumacola;SPECIES
8072867;Platyophrya vorax;SPECIES
8350291;Platyophryidae;FAMILY
7642622;Platyophryides dragescoi;SPECIES
8149010;Platyophryides latus;SPECIES
7363436;Platyophryides magnus;GENUS
9530095;Platyreta;GENUS
9530095C1;Platyreta germanica;SPECIES
104233544;Plecoptera;ORDER
2607;Plectidae;FAMILY
5729;Plectosphaerellaceae;FAMILY
2283075;Plectus;GENUS
7026301;Plectus aquatilis;SPECIES
3540111C1;Plenodomus biglobosus;SPECIES
8315;Pleosporaceae;FAMILY
1047;Pleosporales;ORDER
8704;Pleurochloridaceae;FAMILY
3201319;Pleurochloris;GENUS
3201319C1;Pleurochloris meiringensis;SPECIES
7560244;Pleuronematida;ORDER
7773649;Pleuroplites australis;SPECIES
8291237;Pleuroplitoides smithi;SPECIES
7729658;Pleurostomatida;ORDER
2565621;Pleurostomophora;GENUS
1235;Ploima;ORDER
8447;Pluteaceae;FAMILY
2526826;Pluteus;GENUS
5241275;Pluteus petasatus;SPECIES
7641695;Pluteus phlebophorus;SPECIES
2704173;Poa;GENUS
2704179;Poa annua;SPECIES
2704178;Poa pratensis;SPECIES
8300875;Poa trivialis;SPECIES
3073;Poaceae;FAMILY
1369;Poales;ORDER
7699420;Podophrya halophila;SPECIES
2120438;Podura;GENUS
2122146;Podura aquatica;SPECIES
2876;Poduridae;FAMILY
4716061;Poduroides;GENUS
104293206;Poduromorpha;ORDER
3220095;Polaromonas;GENUS
4876;Polyangiaceae;FAMILY
3220602;Polyangium;GENUS
1247;Polydesmida;ORDER
4031;Polydesmidae;FAMILY
1014641;Polydesmus;GENUS
1020585;Polydesmus coriaceus;SPECIES
2416;Polygonaceae;FAMILY
2889077;Polygonum;GENUS
8199205;Polymyxa;GENUS
3204289;Polymyxa graminis;SPECIES
1145;Polyporales;ORDER
2683092;Polytrichum juniperinum;SPECIES
3228350;Pontibacter;GENUS
3221347;Porphyrobacter;GENUS
2531688;Porpoloma;GENUS
4899951;Poterioochromonas;GENUS
4899951C1;Poterioochromonas malhamensis;SPECIES
4899951C2;Poterioochromonas stipitata;SPECIES
4671;Pottiaceae;FAMILY
621;Pottiales;ORDER
7753291;Powellomycetaceae;FAMILY
6464;Pratylenchidae;FAMILY
2284138;Pratylenchoides;GENUS
4556321;Pratylenchoides ritteri;SPECIES
2284120;Pratylenchus;GENUS
6587163;Preussia;GENUS
6674;Primulaceae;FAMILY
2577;Prismatolaimidae;FAMILY
2279885;Prismatolaimus;GENUS
2281441;Prismatolaimus cf. dolichurus JH-2004;SPECIES
2557853;Proceropycnis;GENUS
2557854;Proceropycnis pinicola;SPECIES
2280381;Prodesmodora;GENUS
2280384;Prodesmodora circulata;SPECIES
2282603;Prodorylaimus;GENUS
8088;Propionibacteriaceae;FAMILY
102793571;Propionibacteriales;ORDER
3220297;Propionivibrio;GENUS
7352338;Prorodon;GENUS
7664449;Prorodontida;ORDER
8167704;Prorodontidae;FAMILY
3229032;Prosthecobacter;GENUS
3220944;Prosthecomicrobium;GENUS
8318312;Prostomatea;CLASS
2120509;Protaphorura;GENUS
2120510;Protaphorura armata;SPECIES
8332724;Protaspis;GENUS
8940667;Protaspis obliqua;SPECIES
111;Proteobacteria;PHYLUM
8280877;Protocyclidium;GENUS
8280877C1;Protocyclidium sinica;SPECIES
7958699;Protocyclidium terrenum;SPECIES
2513144;Protomyces;GENUS
8439;Protomycetaceae;FAMILY
2003179;Protonemura;GENUS
2003206;Protonemura meyeri;SPECIES
2191118;Protoribates;GENUS
2191143;Protoribates hakonensis;SPECIES
7471;Protoribatidae;FAMILY
8010048;Protospathidium bonnetti;SPECIES
8322605;Protospathidium muscicola;SPECIES
7803635;Protospathidium serpens;SPECIES
8411559;Protospathidium terricola;SPECIES
7C3;Protostelea;PHYLUM
1111;Protosteliales;ORDER
4920991;Protosteliida;FAMILY
5C3;Protosteliomycota;PHYLUM
2587614;Prototheca;GENUS
7;Protozoa;KINGDOM
1185;Protura;ORDER
3020559;Prunus;GENUS
3020791;Prunus avium;SPECIES
3021922;Prunus cerasus;SPECIES
7931731;Prunus domestica;SPECIES
3022502;Prunus dulcis;SPECIES
8149923;Prunus persica;SPECIES
3021120;Prunus salicina;SPECIES
2526774;Psathyrella;GENUS
4184;Psathyrellaceae;FAMILY
9422198;Pseudaphelenchus;GENUS
8342368;Pseudocarchesium claudicans;SPECIES
7902508;Pseudochilodonopsis;GENUS
7598030;Pseudochilodonopsis mutabilis;SPECIES
7663295;Pseudochilodonopsis polyvacuolata;SPECIES
8286565;Pseudocohnilembus marinus;SPECIES
7803056;Pseudocohnilembus pusillus;SPECIES
7889233;Pseudocohnilembus putrinus;SPECIES
8294715;Pseudocyrtolophosis;GENUS
7468873;Pseudocyrtolophosis alpestris;SPECIES
8037046;Pseudocyrtolophosis terricola;SPECIES
7948512;Pseudoholophrya terricola;SPECIES
8155820;Pseudokreyella australis;SPECIES
7855221;Pseudokreyella terricola;SPECIES
4888729;Pseudolabrys;GENUS
8255523;Pseudomicrothorax agilis;SPECIES
8275599;Pseudomicrothorax dubius;SPECIES
5607;Pseudomonadaceae;FAMILY
1474;Pseudomonadales;ORDER
3219881;Pseudomonas;GENUS
7402345;Pseudo-nitzschia;GENUS
2628789;Pseudo-nitzschia heimii;SPECIES
3224769;Pseudonocardia;GENUS
3841;Pseudonocardiaceae;FAMILY
104297547;Pseudonocardiales;ORDER
4378440;Pseudoparamoeba;GENUS
4378440C1;Pseudoparamoeba microlepis;SPECIES
2737019;Pseudophoenix sargentii;SPECIES
7566978;Pseudoplatynematum;GENUS
7566978C1;Pseudoplatynematum denticulatum;SPECIES
8296343;Pseudoplatyophrya;GENUS
7960295;Pseudoplatyophrya nana;SPECIES
8374002;Pseudoplatyophrya saltans;SPECIES
3201016;Pseudopleurochloris;GENUS
3201016C1;Pseudopleurochloris antarctica;SPECIES
1161;Pseudoscorpiones;ORDER
8083516;Pseudothuricola dionysii;SPECIES
2685796;Pseudotsuga menziesii;SPECIES
7365025;Pseudouroleptus;GENUS
8334060;Pseudouroleptus buitkampi;SPECIES
7538897;Pseudouroleptus procerus;SPECIES
7501409;Pseudourostyla franzi;SPECIES
7396624;Pseudovorticella;GENUS
7795527;Pseudovorticella mutans;SPECIES
7668387;Pseudovorticella punctata;SPECIES
8228684;Pseudovorticella sphagni;SPECIES
8069432;Psilotricha succisa;SPECIES
5953400;Psora;GENUS
4813;Psoraceae;FAMILY
9164;Psychodidae;FAMILY
1642567;Psychomora;GENUS
9334110;Psychomora mycophila;SPECIES
2518080;Pterula;GENUS
2540688;Pterula echo;SPECIES
8448;Pterulaceae;FAMILY
270;Pucciniomycetes;CLASS
2977636;Pueraria montana;SPECIES
2282607;Pungentus;GENUS
354;Pycnogonida;CLASS
2588233;Pyrenochaeta;GENUS
4131;Pyronemataceae;FAMILY
5362573;Pyrus communis;SPECIES
8294;Pythiaceae;FAMILY
105144602;Pythiales;ORDER
3202728;Pythium;GENUS
5424088;Pythium monospermum;SPECIES
5433907;Pythium rostratifingens;SPECIES
2569422;Pyxidiophora;GENUS
3442060;Pyxidiophora arvernensis;SPECIES
8340;Pyxidiophoraceae;FAMILY
1268;Pyxidiophorales;ORDER
8188029;Pyxidium tardigradum;SPECIES
5984;Qudsianematidae;FAMILY
3219897;Ralstonia;GENUS
3219898;Ralstonia solanacearum;SPECIES
8699276;Ramariopsis;GENUS
2540225;Ramariopsis kunzei;SPECIES
2559473;Ramicandelaber;GENUS
2410;Ranunculaceae;FAMILY
399;Ranunculales;ORDER
3033294;Ranunculus;GENUS
3225251;Rathayibacter;GENUS
R1;Resource_Decaying_wood;KINGDOM
R2;Resource_Light;KINGDOM
R3;Resource_SOM;KINGDOM
440;Rhabditida;ORDER
6474;Rhabditidae;FAMILY
2279676;Rhabditis;GENUS
6517;Rhabdolaimidae;FAMILY
2283127;Rhabdolaimus;GENUS
6064;Rhagidiidae;FAMILY
2888863;Rheum;GENUS
1408385;Rhithrogena;GENUS
4481401;Rhithrogena eatoni;SPECIES
7818;Rhizobiaceae;FAMILY
1221;Rhizobiales;ORDER
3220733;Rhizobium;GENUS
7073606;Rhizochloridales;ORDER
8612683;Rhizoctonia;GENUS
2555201;Rhizoctonia solani;SPECIES
2181947;Rhizoglyphus;GENUS
8317892;Rhizomicrobium;GENUS
1042814;Rhizophagus;GENUS
8003630;Rhizophagus intraradices;SPECIES
4158;Rhizophlyctidaceae;FAMILY
1060;Rhizophlyctidales;ORDER
8369656;Rhizophlyctis;GENUS
3385303;Rhizophlyctis harderi;SPECIES
2627419;Rhizophlyctis rosea;SPECIES
3814;Rhizophydiaceae;FAMILY
1117;Rhizophydiales;ORDER
2627132;Rhizophydium;GENUS
2627487;Rhizophydium patellarium;SPECIES
2627459;Rhizophydium planktonicum;SPECIES
3222358;Rhodanobacter;GENUS
126060013;Rhodanobacteraceae;FAMILY
4729;Rhodobacteraceae;FAMILY
1222;Rhodobacterales;ORDER
4727;Rhodobiaceae;FAMILY
2071998;Rhodobium;GENUS
3224437;Rhodococcus;GENUS
8931;Rhodocyclaceae;FAMILY
651;Rhodocyclales;ORDER
2883026;Rhododendron;GENUS
3220072;Rhodoferax;GENUS
3220934;Rhodomicrobium;GENUS
3221614;Rhodopila;GENUS
3221615;Rhodopila globiformis;SPECIES
3228996;Rhodopirellula;GENUS
3220920;Rhodoplanes;GENUS
3220030;Rhodopseudomonas;GENUS
