id;root;superregnum;regnum;phylum;class;order;family;genus;species
1;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;Acidobacterium sp. pan6
2;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;uncultured Acidobacterium sp.
3;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;uncultured Acidobacterium UA3
4;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter;Candidatus Koribacter versatilis
5;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter;uncultured Candidatus Koribacter sp.
6;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Edaphobacter;Edaphobacter dinghuensis
7;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Edaphobacter;uncultured Edaphobacter sp.
8;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella paludicola
9;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Occallatibacter;Occallatibacter riparius
10;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Terracidiphilus;Terracidiphilus gabretensis
11;root;Prokaryota;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Terriglobus;uncultured Terriglobus sp.
12;root;Prokaryota;Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;Holophaga;Holophaga sp. oral clone CA002
13;root;Prokaryota;Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;Holophaga;uncultured Holophaga sp.
14;root;Prokaryota;Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;Candidatus Solibacter usitatus
15;root;Prokaryota;Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;Candidatus Solibacter usitatus
16;root;Prokaryota;Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Candidatus Solibacter sp.
17;root;Prokaryota;Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter;uncultured Solibacter sp.
18;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidimicrobium;uncultured Acidimicrobium sp.
19;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Aciditerrimonas;uncultured Aciditerrimonas sp.
20;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ferrimicrobium;uncultured Ferrimicrobium sp.
21;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ferrithrix;uncultured Ferrithrix sp.
22;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ilumatobacter;uncultured Ilumatobacter sp.
23;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Aquihabitans;Aquihabitans daechungensis
24;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Iamia;uncultured Iamia sp.
25;root;Prokaryota;Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Microthrixaceae;Candidatus Microthrix;uncultured Candidatus Microthrix sp.
26;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Acidothermales;Acidothermaceae;Acidothermus;uncultured Acidothermus sp.
27;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;uncultured Actinomyces sp.
28;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Catenulisporales;Actinospicaceae;Actinocrinis;Actinocrinis puniceicyclus
29;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Catenulisporales;Catenulisporaceae;Catenulispora;Catenulispora graminis
30;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. PSY065
31;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;uncultured Mycobacterium sp.
32;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;uncultured Rhodococcus sp.
33;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia;uncultured Frankia sp.
34;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;Sporichthya;uncultured Sporichthya sp.
35;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Blastococcus;Blastococcus sp. URHB0062
36;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Blastococcus;Blastococcus sp. URHD0003
37;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Geodermatophilus;Geodermatophilus sp. Z2R53
38;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Angustibacter;Angustibacter luteus
39;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineococcus;uncultured Kineococcus sp.
40;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia;uncultured Kineosporia sp.
41;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Demequinaceae;Demequina;Demequina sp. CMS382
42;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Demequinaceae;Demequina;uncultured Demequina sp.
43;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;uncultured Janibacter sp.
44;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Frigoribacterium;Frigoribacterium sp. B1-25c-3
45;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Humibacter;Humibacter sp. Po15c
46;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Leifsonia;Leifsonia sp. A5AGK
47;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Salinibacterium;Salinibacterium sp. CC13L1
48;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Sinomonas;uncultured Sinomonas sp.
49;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinocatenispora;uncultured Actinocatenispora sp.
50;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;Actinoplanes sp. IR51-RC111
51;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;uncultured Actinoplanes sp.
52;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Catellatospora;Catellatospora sp. KC-EP-S6
53;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Dactylosporangium;uncultured Dactylosporangium sp.
54;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella;Luedemannella sp. 119-1-07
55;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;uncultured Micromonospora sp.
56;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Nakamurellales;Nakamurellaceae;Nakamurella;Nakamurella sp. A24MTO
57;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;Aeromicrobium panaciterrae
58;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;Aeromicrobium sp. HJX17
59;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;Aeromicrobium sp. RODSPM17
60;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella;Kribbella sp. enrichment culture clone VanCtr42
61;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Marmoricola;uncultured Marmoricola sp.
62;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Nocardioides sp.
63;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Nocardioides sp. MSL 24
64;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Nocardioides sp. RW28
65;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Nocardioides sp. SSRB28-7
66;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;uncultured Nocardioides sp.
67;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Microlunatus;uncultured Microlunatus sp.
68;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis tolypomycina
69;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Lentzea;uncultured Lentzea sp.
70;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia;uncultured Pseudonocardia sp.
71;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptacidiphilus;Streptacidiphilus alcalitolerans
72;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces abietis
73;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. PanSC6
74;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;uncultured Streptomyces sp.
75;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinoallomurus;uncultured Actinoallomurus sp.
76;root;Prokaryota;Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinomadura;Actinomadura sp. 1g12710
77;root;Prokaryota;Bacteria;Actinobacteria;Rubrobacteria;Gaiellales;Gaiellaceae;Gaiella;Gaiella occulta
78;root;Prokaryota;Bacteria;Actinobacteria;Rubrobacteria;Gaiellales;Gaiellaceae;Gaiella;uncultured Gaiella sp.
79;root;Prokaryota;Bacteria;Actinobacteria;Rubrobacteria;Rubrobacterales;Rubrobacteraceae;Rubrobacter;uncultured Rubrobacter sp.
80;root;Prokaryota;Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter;uncultured Conexibacter sp.
81;root;Prokaryota;Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter;uncultured Solirubrobacter sp.
82;root;Prokaryota;Bacteria;Actinobacteria;Thermoleophilia;Thermoleophilales;Thermoleophilaceae;Thermoleophilum;uncultured Thermoleophilum sp.
83;root;Eukaryota;Protozoa;Amoebozoa;Myxogastrea;Stemonitida;Stemonitidae;Lamproderma;Lamproderma sp. SAPA:100012
84;root;Eukaryota;Protozoa;Amoebozoa;Tubulinea;Euamoebida;Echinamoebidae;Echinamoeba;Echinamoeba exundans
85;root;Eukaryota;Protozoa;Amoebozoa;Tubulinea;Euamoebida;Hartmannellidae;Vermamoeba;Vermamoeba vermiformis
86;root;Eukaryota;Protozoa;Amoebozoa;Tubulinea;Leptomyxida;Leptomyxidae;Leptomyxa;Leptomyxa sp. AS-2016b
87;root;Eukaryota;Protozoa;Amoebozoa;Tubulinea;Leptomyxida;Leptomyxidae;Leptomyxa;Leptomyxa reticulata
88;root;Eukaryota;Plantae;Angiosperma;Asterida;Apiales;Apiaceae;Conopodium;Conopodium majus
89;root;Eukaryota;Plantae;Angiosperma;Asterida;Asterales;Asteraceae;Achillea;Achillea millefolium
90;root;Eukaryota;Plantae;Angiosperma;Asterida;Asterales;Asteraceae;Helianthus;Helianthus annuus
91;root;Eukaryota;Plantae;Angiosperma;Asterida;Asterales;Asteraceae;Taraxacum;Taraxacum kok-saghyz
92;root;Eukaryota;Plantae;Angiosperma;Asterida;Boraginales;Hydrophyllaceae;Phacelia;Phacelia tanacetifolia
93;root;Eukaryota;Plantae;Angiosperma;Asterida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium arcticum
94;root;Eukaryota;Plantae;Angiosperma;Asterida;Caryophyllales;Polygonaceae;Fallopia;Fallopia multiflora
95;root;Eukaryota;Plantae;Angiosperma;Asterida;Ericales;Ericaceae;Calluna;Calluna vulgaris
96;root;Eukaryota;Plantae;Angiosperma;Asterida;Lamiales;Lamiaceae;Salvia;Salvia nemorosa
97;root;Eukaryota;Plantae;Angiosperma;Asterida;Lamiales;Oleaceae;Hesperelaea;Hesperelaea palmeri
98;root;Eukaryota;Plantae;Angiosperma;Liliopsida;Asparagales;Ixioliriaceae;Ixiolirion;Ixiolirion tataricum
99;root;Eukaryota;Plantae;Angiosperma;Liliopsida;Poales;Poaceae;Dactylis;Dactylis glomerata
100;root;Eukaryota;Plantae;Angiosperma;Liliopsida;Poales;Poaceae;Zea;Zea mays
101;root;Eukaryota;Plantae;Angiosperma;Rosida;Brassicales;Brassicaceae;Sinapis;Sinapis alba
102;root;Eukaryota;Plantae;Angiosperma;Rosida;Fabales;Fabaceae;Vigna;Vigna angularis
103;root;Eukaryota;Plantae;Angiosperma;Rosida;Fabales;Fabaceae;Canavalia;Canavalia ensiformis
104;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Achaeta;Achaeta affinis
105;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Achaeta;Achaeta bifollicula
106;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Achaeta;Achaeta cf. bohemica PDW-2010
107;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Achaeta;Achaeta unibulba
108;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Buchholzia;Buchholzia fallax
109;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Chamaedrilus;Chamaedrilus aff. glandulosus A SM-2014
110;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Chamaedrilus;Chamaedrilus aff. sphagnetorum C SM-2014
111;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus albidus
112;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus buchholzi
113;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus bulbosus
114;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus christenseni
115;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus lacteus
116;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus norvegicus
117;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Enchytronia;Enchytronia parva
118;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia bisetosa
119;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia christeri
120;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia connata
121;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia galba
122;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia isseli
123;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia magna
124;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia paroniana
125;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia ratzeli
126;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia sohlenii
127;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia sylvatica
128;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Fridericia;Fridericia tuberosa
129;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Henlea;Henlea perpusilla
130;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Marionina;Marionina cf. minutissima PDW-2010
131;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Marionina;Marionina clavata
132;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Marionina;Marionina communis
133;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Marionina;Marionina filiformis
134;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Enchytraeidae;Marionina;Marionina sublitoralis
135;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Eudrilidae;Eudrilus;Eudrilus eugeniae
136;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Allolobophora;Allolobophora chlorotica
137;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Aporrectodea;Aporrectodea caliginosa
138;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Aporrectodea;Aporrectodea longa
139;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Aporrectodea;Aporrectodea rosea
140;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Octolasion;Octolasion cyaneum
141;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Lumbricus;Lumbricus castaneus
142;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Lumbricus;Lumbricus centralis
143;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Lumbricus;Lumbricus friendi
144;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Lumbricus;Lumbricus terrestris
145;root;Eukaryota;Animalia;Annelida;Haplotaxida;Haplotaxida;Lumbricidae;Satchellius;Satchellius mammalis
146;root;Eukaryota;Protozoa;Apusozoa;Thecomonadea;Apusomonadida;Apusomonadidae;Apusomonas;Apusomonas proboscidea
147;root;Eukaryota;Animalia;Arthropoda;Arachnida;Araneae;Theridiidae;Robertus;Robertus neglectus
148;root;Eukaryota;Animalia;Arthropoda;Arachnida;Astigmata;Histiostomatidae;Histiostoma;Histiostoma feroniarum
149;root;Eukaryota;Animalia;Arthropoda;Arachnida;Endeostigmata;Alicorhagiidae;Stigmalychus;Stigmalychus sp. AD1318
150;root;Eukaryota;Animalia;Arthropoda;Arachnida;Mesostigmata;Laelapidae;Blaberolaelaps;Blaberolaelaps sp. APGD-2010
151;root;Eukaryota;Animalia;Arthropoda;Arachnida;Mesostigmata;Uropodidae;Uropoda;Uropoda orbicularis
152;root;Eukaryota;Animalia;Arthropoda;Arachnida;Mesostigmata;Veigaiidae;Veigaia;Veigaia nemorensis
153;root;Eukaryota;Animalia;Arthropoda;Arachnida;Mesostigmata;Veigaiidae;Veigaia;Veigaia sp. 2 APGD-2010
154;root;Eukaryota;Animalia;Arthropoda;Arachnida;Oribatida;Brachychthoniidae;Liochthonius;Liochthonius sp. AD1300
155;root;Eukaryota;Animalia;Arthropoda;Arachnida;Oribatida;Galumnidae;Pilogalumna;Pilogalumna rosauraruizae
156;root;Eukaryota;Animalia;Arthropoda;Arachnida;Oribatida;Protoribatidae;Protoribates;Protoribates hakonensis
157;root;Eukaryota;Animalia;Arthropoda;Arachnida;Pseudoscorpiones;Chthoniidae;Chthonius;Chthonius sp. 2 JM-2008
158;root;Eukaryota;Animalia;Arthropoda;Arachnida;Trombidiformes;Tetranychidae;Tetranychus;Tetranychus urticae
159;root;Eukaryota;Animalia;Arthropoda;Chilopoda;Lithobiomorpha;Lithobiidae;Lithobius;Lithobius forficatus
160;root;Eukaryota;Animalia;Arthropoda;Chilopoda;Lithobiomorpha;Lithobiidae;Lithobius;Lithobius variegatus
161;root;Eukaryota;Animalia;Arthropoda;Coleoptera;Insecta;Curculionidae;Barynotus;Barynotus moerens
162;root;Eukaryota;Animalia;Arthropoda;Coleoptera;Insecta;Curculionidae;Otiorhynchus;Otiorhynchus armadillo
163;root;Eukaryota;Animalia;Arthropoda;Collembola;Entomobryomorpha;Entomobryidae;Lepidocyrtus;Lepidocyrtus sp. 1 FZ-2013
