"";"x"
"1";"Acaridae"
"2";"Acetobacteraceae"
"3";"Acidiferrobacteraceae"
"4";"Acidimicrobiaceae"
"5";"Acidobacteriaceae"
"6";"Acidothermaceae"
"7";"Acropisthiidae"
"8";"Acrospermaceae"
"9";"Actinochloridaceae"
"10";"Actinomycetaceae"
"11";"Actinospicaceae"
"12";"Adinetidae"
"13";"Alaimidae"
"14";"Alcaligenaceae"
"15";"Alicorhagiidae"
"16";"Ambisporaceae"
"17";"Amphileptidae"
"18";"Amphisiellidae"
"19";"Anaerolineaceae"
"20";"Anaeromyxobacteraceae"
"21";"Anatonchidae"
"22";"Anguinidae"
"23";"Anoplophryidae"
"24";"Anystidae"
"25";"Aphelenchidae"
"26";"Aphelenchoididae"
"27";"Aphididae"
"28";"Apiaceae"
"29";"Apocynaceae"
"30";"Aporcelaimidae"
"31";"Apusomonadidae"
"32";"Aquifoliaceae"
"33";"Archaeorhizomycetaceae"
"34";"Archaeosporaceae"
"35";"Archangiaceae"
"36";"Ascobolaceae"
"37";"Aspergillaceae"
"38";"Asteraceae"
"39";"Aurantimonadaceae"
"40";"Bacillaceae"
"41";"Bacillariaceae"
"42";"Bacteriovoracaceae"
"43";"Bacteroidaceae"
"44";"Bardeliellidae"
"45";"Basidiobolaceae"
"46";"Bdellovibrionaceae"
"47";"Beijerinckiaceae"
"48";"Betulaceae"
"49";"Bicosoecidae"
"50";"Bionectriaceae"
"51";"Blepharismidae"
"52";"Bodonidae"
"53";"Bolbitiaceae"
"54";"Botryidiopsidaceae"
"55";"Botryochloridaceae"
"56";"Bovidae"
"57";"Brachionidae"
"58";"Brachychthoniidae"
"59";"Braconidae"
"60";"Bracteacoccaceae"
"61";"Bradyrhizobiaceae"
"62";"Brassicaceae"
"63";"Brucellaceae"
"64";"Bryometopidae"
"65";"Bulleraceae"
"66";"Bulleribasidiaceae"
"67";"Burkholderiaceae"
"68";"Caldilineaceae"
"69";"Campodeidae"
"70";"Carabidae"
"71";"Caricaceae"
"72";"Caryophyllaceae"
"73";"Catenariaceae"
"74";"Catenulisporaceae"
"75";"Caulerpaceae"
"76";"Caulobacteraceae"
"77";"Cellulomonadaceae"
"78";"Cellvibrionaceae"
"79";"Cenarchaeaceae"
"80";"Centritractaceae"
"81";"Cephalobidae"
"82";"Ceratobasidiaceae"
"83";"Cercomonadidae"
"84";"Chaetophoraceae"
"85";"Chaetosphaeriaceae"
"86";"Chilodonellidae"
"87";"Chitinophagaceae"
"88";"Chlamydomonadaceae"
"89";"Chlamydophryidae"
"90";"Chlorellaceae"
"91";"Chlorococcaceae"
"92";"Chloroflexaceae"
"93";"Chromatiaceae"
"94";"Chromulinaceae"
"95";"Chthoniidae"
"96";"Chthoniobacteraceae"
"97";"Chytridiaceae"
"98";"Cinetochilidae"
"99";"Cladosporiaceae"
"100";"Claroideoglomeraceae"
"101";"Clavariaceae"
"102";"Clavicipitaceae"
"103";"Clavulinaceae"
"104";"Clostridiaceae"
"105";"Clostridiales Family XVII. Incertae Sedis"
"106";"Colpodidae"
"107";"Comamonadaceae"
"108";"Conexibacteraceae"
"109";"Convolvulaceae"
"110";"Cordycipitaceae"
"111";"Corticiaceae"
"112";"Coxiellaceae"
"113";"Crocinitomicaceae"
"114";"Cryphonectriaceae"
"115";"Cryptococcaceae"
"116";"Cucurbitaceae"
"117";"Cucurbitariaceae"
"118";"Cunninghamellaceae"
"119";"Curculionidae"
"120";"Cyclidiidae"
"121";"Cyphellophoraceae"
"122";"Cyrtolophosididae"
"123";"Cystobasidiaceae"
"124";"Cytophagaceae"
"125";"Dacrymycetaceae"
"126";"Dehalococcoidaceae"
"127";"Demequinaceae"
"128";"Desulfobulbaceae"
"129";"Desulfovibrionaceae"
"130";"Desulfuromonadaceae"
"131";"Diadesmidaceae"
"132";"Dictyosporiaceae"
"133";"Didymellaceae"
"134";"Dileptidae"
"135";"Dinobryaceae"
"136";"Diplogasteroididae"
"137";"Dipodascaceae"
"138";"Diversisporaceae"
"139";"Dorylaimidae"
"140";"Echinamoebidae"
"141";"Ectothiorhodospiraceae"
"142";"Elateridae"
"143";"Elusimicrobiaceae"
"144";"Enchytraeidae"
"145";"Endochytriaceae"
"146";"Endogonaceae"
"147";"Enterobacteriaceae"
"148";"Entomobryidae"
"149";"Entylomataceae"
"150";"Eosentomidae"
"151";"Epistylidae"
"152";"Ericaceae"
"153";"Erythrobacteraceae"
"154";"Eudubosquellidae"
"155";"Euglyphidae"
"156";"Euplotidae"
"157";"Eustigmataceae"
"158";"Fabaceae"
"159";"Fibrobacteraceae"
"160";"Filobasidiaceae"
"161";"Flavobacteriaceae"
"162";"Forficulidae"
"163";"Formicidae"
"164";"Frankiaceae"
"165";"Fusobacteriaceae"
"166";"Gaiellaceae"
"167";"Galumnidae"
"168";"Geastraceae"
"169";"Gemmataceae"
"170";"Gemmatimonadaceae"
"171";"Geobacteraceae"
"172";"Geodermatophilaceae"
"173";"Geraniaceae"
"174";"Gigasporaceae"
"175";"Glomeraceae"
"176";"Glossiphoniidae"
"177";"Grossglockneriidae"
"178";"Gyropidae"
"179";"Halieaceae"
"180";"Halosphaeriaceae"
"181";"Halteriidae"
"182";"Hartmannellidae"
"183";"Hausmanniellidae"
"184";"Helotiaceae"
"185";"Heteroderidae"
"186";"Heteromitidae"
"187";"Heteropediaceae"
"188";"Heterophryidae"
"189";"Hibberdiaceae"
"190";"Histiostomatidae"
"191";"Hoehnelomycetaceae"
"192";"Holophagaceae"
"193";"Holostichidae"
"194";"Hoplolaimidae"
"195";"Hyaloscyphaceae"
"196";"Hydnodontaceae"
"197";"Hydrogenophilaceae"
"198";"Hydrophyllaceae"
"199";"Hygrophoraceae"
"200";"Hymenobacteraceae"
"201";"Hymenochaetaceae"
"202";"Hyphochytriaceae"
"203";"Hyphomicrobiaceae"
"204";"Hypogastruridae"
"205";"Iamiaceae"
"206";"Ignavibacteriaceae"
"207";"Intrasporangiaceae"
"208";"Isolaimiidae"
"209";"Isosphaeraceae"
"210";"Isotomidae"
"211";"Ixioliriaceae"
"212";"Juglandaceae"
"213";"Julidae"
"214";"Juncaceae"
"215";"Kangiellaceae"
"216";"Katiannidae"
"217";"Kineosporiaceae"
"218";"Klebsormidiaceae"
"219";"Kofleriaceae"
"220";"Ktedonobacteraceae"
"221";"Lachnocladiaceae"
"222";"Lacrymariidae"
"223";"Laelapidae"
"224";"Lamiaceae"
"225";"Legionellaceae"
"226";"Leiodidae"
"227";"Leptomyxidae"
"228";"Leptophryidae"
"229";"Leptosphaeriaceae"
"230";"Leptospiraceae"
"231";"Linaceae"
"232";"Lithobiidae"
"233";"Lonchopteridae"
"234";"Longidoridae"
"235";"Lumbricidae"
"236";"Magnaporthaceae"
"237";"Mallomonadaceae"
"238";"Marasmiaceae"
"239";"Marynidae"
"240";"Melastomataceae"
"241";"Meloidogynidae"
"242";"Merliniidae"
"243";"Mermithidae"
"244";"Methanomassiliicoccaceae"
"245";"Methylobacteriaceae"
"246";"Methylocystaceae"
"247";"Methylophilaceae"
"248";"Microbacteriaceae"
"249";"Micrococcaceae"
"250";"Microlaimidae"
"251";"Micromonosporaceae"
"252";"Micropepsaceae"
"253";"Microthoracidae"
"254";"Microthrixaceae"
"255";"Mischococcaceae"
"256";"Monhysteridae"
"257";"Monocystidae"
"258";"Mononchidae"
"259";"Moraxellaceae"
"260";"Mortierellaceae"
"261";"Mrakiaceae"
"262";"Mucoraceae"
"263";"Mycobacteriaceae"
"264";"Myxochloridaceae"
"265";"Myxococcaceae"
"266";"Nakamurellaceae"
"267";"Nannocystaceae"
"268";"Nassulidae"
"269";"Naviculaceae"
"270";"Neanuridae"
"271";"Neelidae"
"272";"Nitrosomonadaceae"
"273";"Nitrosopumilaceae"
"274";"Nitrososphaeraceae"
"275";"Nitrospiraceae"
"276";"Nocardiaceae"
"277";"Nocardioidaceae"
"278";"Noctuidae"
"279";"Nordiidae"
"280";"Nucleariidae"
"281";"Nygolaimidae"
"282";"Ochromonadaceae"
"283";"Oikomonadaceae"
"284";"Oleaceae"
"285";"Oligoflexaceae"
"286";"Olpidiaceae"
"287";"Onychiuridae"
"288";"Onygenaceae"
"289";"Opitutaceae"
"290";"Orbiliaceae"
"291";"Oribatulidae"
"292";"Oxalobacteraceae"
"293";"Oxystominidae"
"294";"Oxytrichidae"
"295";"Paenibacillaceae"
"296";"Palmellaceae"
"297";"Panagrolaimidae"
"298";"Papaveraceae"
"299";"Paraglomeraceae"
"300";"Paraphysomonadaceae"
"301";"Parasitidae"
"302";"Pasteurellaceae"
"303";"Pasteuriaceae"
"304";"Paulinellidae"
"305";"Pemphigidae"
"306";"Peptococcaceae"
"307";"Peridiniaceae"
"308";"Phaeosphaeriaceae"
"309";"Phaselicystidaceae"
"310";"Phycisphaeraceae"
"311";"Phyllobacteriaceae"
"312";"Phytoseiidae"
"313";"Pinaceae"
"314";"Piptocephalidaceae"
"315";"Planctomycetaceae"
"316";"Planococcaceae"
"317";"Plantaginaceae"
"318";"Plasmodiophoridae"
"319";"Platyophryidae"
"320";"Plectidae"
"321";"Pleurochloridaceae"
"322";"Pluteaceae"
"323";"Poaceae"
"324";"Poduridae"
"325";"Polyangiaceae"
"326";"Polydesmidae"
"327";"Polygonaceae"
"328";"Pratylenchidae"
"329";"Prismatolaimidae"
"330";"Propionibacteriaceae"
"331";"Prorodontidae"
"332";"Protomycetaceae"
"333";"Protoribatidae"
"334";"Psathyrellaceae"
"335";"Pseudomonadaceae"
"336";"Pseudonocardiaceae"
"337";"Psoraceae"
"338";"Pterulaceae"
"339";"Pythiaceae"
"340";"Pyxidiophoraceae"
"341";"Qudsianematidae"
"342";"Ranunculaceae"
"343";"Resource::Decaying_wood"
"344";"Resource::Dung"
"345";"Resource::Litter"
"346";"Resource::MOS"
"347";"Rhabditidae"
"348";"Rhabdolaimidae"
"349";"Rhagidiidae"
"350";"Rhizobiaceae"
"351";"Rhizophlyctidaceae"
"352";"Rhizophydiaceae"
"353";"Rhodanobacteraceae"
"354";"Rhodobacteraceae"
"355";"Rhodobiaceae"
"356";"Rhodocyclaceae"
"357";"Rhodospirillaceae"
"358";"Rhodothermaceae"
"359";"Roseiarcaceae"
"360";"Roseiflexaceae"
"361";"Rubrobacteraceae"
"362";"Saccharomycetaceae"
"363";"Salicaceae"
"364";"Salpingoecidae"
"365";"Sanguibacteraceae"
"366";"Sapindaceae"
"367";"Saprolegniaceae"
"368";"Saprospiraceae"
"369";"Scarabaeidae"
"370";"Scenedesmaceae"
"371";"Sciaridae"
"372";"Sebacinaceae"
"373";"Serpulaceae"
"374";"Siluaniidae"
"375";"Sinobacteraceae"
"376";"Sminthuridae"
"377";"Sminthurididae"
"378";"Solanaceae"
"379";"Solibacteraceae"
"380";"Solirubrobacteraceae"
"381";"Spathidiidae"
"382";"Sphaerobacteraceae"
"383";"Sphaerobolaceae"
"384";"Sphenoderiidae"
"385";"Sphingobacteriaceae"
"386";"Sphingomonadaceae"
"387";"Spirochaetaceae"
"388";"Spirofilidae"
"389";"Spizellomycetaceae"
"390";"Sporichthyaceae"
"391";"Sporidiobolaceae"
"392";"Sporormiaceae"
"393";"Staphylinidae"
"394";"Staphylococcaceae"
"395";"Stemonitidae"
"396";"Stephanoecidae"
"397";"Stereaceae"
"398";"Streptomycetaceae"
"399";"Streptosporangiaceae"
"400";"Strophariaceae"
"401";"Synchytriaceae"
"402";"Syntrophaceae"
"403";"Syntrophobacteraceae"
"404";"Taxaceae"
"405";"Tectocepheidae"
"406";"Tepidisphaeraceae"
"407";"Teratocephalidae"
"408";"Tetrahymenidae"
"409";"Tetranychidae"
"410";"Thaumatomastigidae"
"411";"Theridiidae"
"412";"Thermoactinomycetaceae"
"413";"Thermoanaerobacteraceae"
"414";"Thermoleophilaceae"
"415";"Thermomonosporaceae"
"416";"Thripidae"
"417";"Tipulidae"
"418";"Trachelostylidae"
"419";"Tribonemataceae"
"420";"Trichocercidae"
"421";"Trichocomaceae"
"422";"Trichodoridae"
"423";"Tricholomataceae"
"424";"Trichosporonaceae"
"425";"Trinematidae"
"426";"Tripylidae"
"427";"Trypanosomatidae"
"428";"Tubeufiaceae"
"429";"Tullbergiidae"
"430";"Tylenchidae"
"431";"Tylencholaimidae"
"432";"Tylenchulidae"
"433";"Uronematidae"
"434";"Uropodidae"
"435";"Urostylidae"
"436";"Urticaceae"
"437";"Vahlkampfiidae"
"438";"Vampyrellidae"
"439";"Vaucheriaceae"
"440";"Veigaiidae"
"441";"Verrucomicrobia subdivision 3"
"442";"Verrucomicrobiaceae"
"443";"Vexilliferidae"
"444";"Viridiraptoridae"
"445";"Vorticellidae"
"446";"Vulgatibacteraceae"
"447";"Xanthobacteraceae"
"448";"Xanthomonadaceae"
"449";"Xanthonemataceae"
"450";"Zoothamniidae"
