SPEC;LABEL
Abies;8
Absidia glauca;1
Achaeta;1
Achaeta affinis;1
Achaeta bifollicula;1
Achaeta cf. bohemica PDW-2010;1
Achillea millefolium;8
Acidobacterium;4
Acidobacterium sp. pan6;4
Acinetobacter;2
Acrobeles sp.;6
Acrobeloides;6
Acrospermum;1
Acrospermum gramineum;1
Actinochloris sp. BCP-LG3VF20;4
Actinocrinis puniceicyclus;2
Actinomadura sp. 1g12710;2
Actinoplanes;2
Actinoplanes sp. IR51-RC111;2
Acyrthosiphon pisum;3
Adhaeribacter;2
Adineta vaga;0
Aeromicrobium panaciterrae;2
Aeromicrobium sp. HJX17;2
Aeromicrobium sp. RODSPM17;2
Aetherobacter;2
Aggregicoccus edonensis;2
Agriotes;7
Agriotes sordidus;7
Agromyces;2
Alaimus;6
Alicorhagia;3
Allovahlkampfia;0
Alnus;8
Altererythrobacter;2
Altererythrobacter buctense;2
Altererythrobacter sp. 100921-2;2
Ambispora fennica;9
Amphidelus cf. pusillus 9 Mile 3-17 LP-02;6
Amphileptus sp. ZY-2014b;6
Amphimallon solstitiale;3
Amplimerlinius;7
Amplimerlinius icarus;7
Amycolatopsis tolypomycina;2
Anaeromyxobacter;2
Anatonchus tridentatus;6
Angustibacter luteus;2
Anoplophrya marylandensis;4
Anteholosticha;6
Anteholosticha gracilis;6
Anteholosticha monilata;6
Anteholosticha rectangula;6
Anystis;3
Aphanomyces;7
Aphelenchoides;5
Aphelenchoides sp. 2137;5
Aphelenchus;5
Aphelenchus avenae;5
Aphidius ervi;3
Aphis;3
Aphodius johnsoni;3
Apiotrichum;1
Apiotrichum porosum;1
Aporcelaimellus sp. 2010_050;6
Apusomonas proboscidea;0
Aquihabitans daechungensis;2
Archaeorhizomyces;1
Archaeorhizomyces borealis;1
Archaeorhizomyces finlayi;1
Archaeospora sp. PODO7.3;9
Archaeospora trappei;9
Arcuospathidium namibiense;6
Arenimonas;2
Arenimonas daechungensis;2
Arenimonas sp. HMF3017;2
Arthrobacter;2
Articulospora proliferata;1
Ascobolus;1
Ascobolus stercorarius;1
Asterostroma andinum;1
Athous;3
Aulacorthum solani;3
Auxarthron;1
Azospirillum sp. T2-YC6788;2
Bacillus;2
Bacteriovorax sp. PNEc1;2
Bardeliella pulchra;0
Barynotus moerens;3
Barynotus obscurus;3
Basidiobolus;1
Basiria;7
Bastiania;6
Bastiania gracilis;6
Bdellovibrio;2
Bdellovibrio exovorus;2
Beauveria;4
Bicosoeca petiolata;0
Bisporella citrina;1
Blaberolaelaps sp. APGD-2010;3
Blastococcus;2
Blastococcus sp. URHB0062;2
Blastococcus sp. URHD0003;2
Blepharisma;0
Blepharisma hyalinum;0
Bodo;0
Bodomorpha;0
Bodomorpha sp. HFCC56;0
Bodomorpha sp. HFCC57;0
Bolbitius vitellinus;1
Boleodorus volutus;7
Bos taurus;7
Botryochloris sp. SiM-2003;4
Boudiera acanthospora;1
Brachyphoris oviparasitica;1
Bracteacoccus;4
Bradyrhizobium;2
Bradyrhizobium sp. Shinshu-th2;2
Bradyrhizobium sp. URHC0015;2
Bradysia subrufescens;3
Bresslaua vorax;6
Bresslauides discoideus;0
Brevundimonas;2
Bryometopus pseudochilodon;6
Bryometopus sphagni;6
Buchholzia fallax;1
Bullera;1
Bumilleriopsis;4
Burkholderia;2
Burkholderia cepacia;2
Caenimonas sp. TSX9-5;2
Calluna vulgaris;8
Camarophyllus;1
Campanella subdendrophora;1
Campodea;3
Campodea fragilis;3
Canavalia ensiformis;8
Candidatus Koribacter versatilis;4
Candidatus Nitrosocosmicus;2
Candidatus Nitrososphaera gargensis;2
Candidatus Solibacter;4
Candidatus Solibacter usitatus;4
Capsellina sp. ATCC 50039;6
Cardamine;8
Catellatospora sp. KC-EP-S6;2
Catenaria;1
Catenulispora;2
Catenulispora graminis;2
Caudiholosticha sp. Zlv-2015;6
Caudiholosticha sylvatica;6
Caulerpa cupressoides;4
Caulobacter;2
Caulobacter fusiformis;2
Caulobacter profundus;2
Cedrus;8
Cellulomonas;2
Cellvibrio;2
Cenarchaeum symbiosum;2
Cephalobus persegnis;6
Cephaloticoccus;2
Cerastium arcticum;8
Ceratophysella sp. FZ-2014;5
Cercomonas;0
Cercomonas alexieffi;0
Cercomonas braziliensis;0
Cercomonas celer;0
Cercomonas fastiga;0
Cercomonas media;0
Cercomonas parambigua;0
Cercomonas parincurva;0
Cercomonas radiata;0
Cercomonas rapida;0
Cercomonas sp. ATCC 50367;0
Cercomonas sp. HFCC 905;0
Cercomonas vacuolata;0
Cetraspora nodosa;9
Chaetosphaeria ciliata;1
Chamaedrilus aff. glandulosus A SM-2014;1
Cheilymenia stercorea;1
Chitinophaga;2
Chitinophaga oryziterrae;2
Chitinophaga pinensis;2
Chitinophaga sp. BN130233;2
Chlamydomonas;4
Chlamydomonas philotes;4
Chlamydomonas reinhardtii;4
Chlamydomyxa labyrinthuloides;0
Chlorella;4
Chlorella emersonii;4
Chlorellidium;4
Chlorellidium tetrabotrys;4
Chlorococcum;4
Choleva angustata;5
Chromosera;1
Chryseobacterium;2
Chthoniobacter flavus;2
Chthonius;3
Chthonius sp. 2 JM-2008;3
Chytridium polysiphoniae;4
Cladosporium;7
Cladosporium sp. CB-20;7
Clarkus;6
Claroideoglomus claroideum;9
Clavibacter;2
Clostridium;2
Codosiga;0
Coelastrella saipanensis;4
Colpoda;0
Colpoda inflata;0
Colpoda sp. MD-2011;0
Colpoda sp. PRA-118;0
Conexibacter;2
Conopodium majus;8
Cordyceps cylindrica;4
Cordyceps memorabilis;4
Corythion dubium;0
Craterocolla cerasi;1
Cryphonectria parasitica;1
Cryptococcus amylolentus;1
Cultellothrix coemeterii;6
Cultellothrix lionotiformis;6
Cylindroiulus caeruleocinctus;3
Cyphellophora sessilis;1
Cystobasidium;4
Cytophaga hutchinsonii;2
Dactylis glomerata;8
Dactylosporangium;2
Dechloromonas;2
Dechlorospirillum sp. SN1;2
Delftia;2
Demequina sp. CMS382;2
Desmodesmus;4
Desulfuromonas;2
Devosia;2
Devosia sp. P-37;2
Diaphanoeca spiralifurca;0
Diaphorobacter sp. NPG-14;2
Dictyosporium;1
Dileptus microstoma;6
Dileptus sp.;6
Dinobryon;4
Dioszegia;1
Dioszegia crocea;1
Diplogasteroides magnus;6
Discolaimus cf. major HHBM-2007a;6
Dissophora decumbens;1
Ditylenchus dipsaci;5
Diversispora;9
Diversispora varaderana;9
Dokdonella ginsengisoli;2
Dongia;2
Dongia sp. CB 286422;2
Duganella;2
Duganella sp. 2M1lan;2
Duganella sp. JPPB B33;2
Dyadobacter;2
Echinamoeba exundans;0
Ecumenicus;6
Edaphobacter;4
Edaphobacter dinghuensis;4
Emticicia sp. KJ033;2
Enchytraeus;1
Enchytraeus albidus;1
Enchytraeus buchholzi;1
Enchytraeus christenseni;1
Enchytraeus lacteus;1
Enchytraeus norvegicus;1
Endochytrium sp. JEL 324;1
Endogone;1
Endogone lactiflua;1
Endogone sp. OSC T14506;1
Endogone sp. W5994;1
Entomobrya multifasciata;5
Entomobrya sp. 9644 FZ-2013;5
Entyloma ficariae;4
Eocercomonas;0
Eocercomonas sp. HFCC 908;0
Eocercomonas sp. HFCC 909;0
Eosentomon sp. FNSA-2002;5
Epipyxis pulchra;0
Epispathidium sp. RV-2015;6
Epispathidium terricola;6
Epistylis;0
Eucephalobus striatus;6
Euduboscquella;4
Euglypha;0
Euglypha rotunda;0
Euglypha tuberculata;0
Eumonhystera;6
Euplotes;6
Euplotes balteatus;6
Euplotes qatarensis;6
Euplotes trisulcatus;6
Fallopia multiflora;8
Ferruginibacter;2
Ferruginibacter paludis;2
Ferruginibacter sp. WF24;2
Fibrella sp.;2
Filobasidium stepposum;1
Fistulifera;4
Flavisolibacter;2
Flavisolibacter rigui;2
Flavobacterium;2
Flavobacterium hydatis;2
Flavobacterium sp. BF134;2
Flavobacterium sp. HL-17;2
Flavobacterium sp. PDD-32b-56;2
Flavobacterium sp. R-38392;2
Flavosolibacter sp. HU1-JC5;2
Fluviicola;2
Fluviicola sp. YS 1.2.4;2
Folsomia candida;5
Folsomia quadrioculata;5
Forficula;5
Forficula auricularia;5
Forficula sp. NC-1995;5
Fridericia;1
Fridericia bisetosa;1
Fridericia christeri;1
Fridericia connata;1
Fridericia galba;1
Fridericia isseli;1
Fridericia magna;1
Fridericia paroniana;1
Fridericia ratzeli;1
Fridericia sohlenii;1
Fridericia sylvatica;1
Friesea grisea;5
Frigoribacterium sp. B1-25c-3;2
Funneliformis mosseae;9
Fuscheria;6
Fuscheria sp. VBOEF-2011;6
Gaeumannomyces graminis;7
Gaiella;2
Gaiella occulta;2
Geastrum saccatum;1
Gemmata;4
Gemmata obscuriglobus;4
Gemmata sp. Fl1-1;4
Gemmatimonas;4
Geobacter;2
Geobacter anodireducens;2
Geobacter sp. enrichment culture clone VanCtr1;2
Geodermatophilus;2
Geodermatophilus sp. Z2R53;2
Georgfuchsia toluolica;2
Geothrix;4
Gliricola sp. 274;3
Glomus;9
Glomus invermaium;9
Glomus sp. 9 SUN-2011;9
Gongronella;1
Gongronella butleri;1
Gonostomum;6
Gonostomum namibiense;6
Gonostomum sp. JS-2012;6
Gonostomum strenuum;6
Granulicella paludicola;4
Guepiniopsis buccina;1
Halteromyces radiatus;1
Hantzschia;4
Hantzschia amphioxys;4
Helianthus annuus;8
Helicotylenchus;7
Helicotylenchus varicaudatus;7
Hemiamphisiella terricola;6
Henlea;1
Herbaspirillum;2
Herpetomonas;4
Hesperelaea palmeri;8
Heterococcus caespitosus;4
Heterodera;7
Heteromita;0
Heterophrys sp. Oxford1;0
Hibberdia magna;4
Histiostoma feroniarum;5
Hodophilus hymenocephalus;1
Holcus;8
Holophaga sp. oral clone CA002;4
Holwaya mucida;1
Homalogastra setosa;0
Humibacter sp. Po15c;2
Hyalorbilia sp. HOB-2016a;1
Hydrocarboniphaga;2
Hydrogenophaga;2
Hygrocybe;1
Hygrocybe reidii;1
Hymenochaetopsis olivacea;1
Hymenoscyphus repandus;1
Hyphochytrium catenoides;4
Hyphodiscus hymeniophilus;1
Hyphodontia rimosissima;1
Hyphomicrobium;2
Iodophanus carneus;1
Isolaimium multistriatum;6
Isotoma viridis;5
Isotomiella minor;5
Itersonilia pannonica;7
Itersonilia perplexans;7
Jaagiella alpicola;4
Janibacter;2
Janthinobacterium;2
Jatrophihabitans;2
Juncus;8
Kineosporia;2
Klebsormidium;4
Kribbella;2
Kribbella sp. enrichment culture clone VanCtr42;2
Ktedonobacter sp. enrichment culture clone CTBE CDB1001H01;2
Kutzneria;2
Kuzuhaea moniliformis;1
Labrys;2
Lacrymaria marina;0
Lamproderma sp. SAPA:100012;0
Legionella;2
Legionella lytica;2
Leifsonia;2
Leifsonia sp. A5AGK;2
Lepidocyrtus paradoxus;5
Lepidocyrtus sp. 1 FZ-2013;5
Leptomyxa reticulata;0
Leptomyxa sp. AS-2016b;0
Leptopharynx bromelicola;0
Leptosphaeria biglobosa;4
Limonomyces roseipellis;7
Linum;8
Liochthonius sp. AD1300;5
Lithobius forficatus;3
Lithobius variegatus;3
Lonchoptera lutea;5
Longidorus;7
Longidorus raskii;7
Longidorus vinearum;7
Luedemannella sp. 119-1-07;2
Lumbricus centralis;4
Lumbricus friendi;4
Luteimonas aestuarii;2
Luticola permuticopsis;4
Lysobacter sp. MS6Y-8-7;2
Lysobacter sp. RHLT3-4;2
Lysobacter sp. YS-37;2
Magnaporthe;7
Magnetospirillum;2
Mallomonas;0
Marionina;1
Marionina cf. minutissima PDW-2010;1
Marionina clavata;1
Marionina filiformis;1
Marionina sublitoralis;1
Marmoricola;2
Martelella endophytica;2
Maryna ovata;0
Massilia;2
Massisteria marina;0
Mayamaea;4
Mayamaea sp. KAS1111;4
Megalothorax;5
Megalothorax sp. EA040003-cs17;5
Megalothorax sp. EA040004-cs23;5
Megalothorax sp. EA040008-cs9;5
Melastiza contorta;1
Meloidogyne naasi;7
Merlinius brevidens;7
Merlinius cf. microdorus TSH-2005;7
Merlinius joctus;7
Meseres corlissi;0
Mesodorylaimus cf. nigritulus AV-2005;6
Mesorhabditis sp. 334Meso1;6
Mesorhizobium;2
Metarhizium;4
Metarhizium anisopliae;4
Metateratocephalus;6
Methanomassiliicoccus sp. 138;2
Methanomassiliicoccus sp. 142;2
Methanomassiliicoccus sp. P27;2
Methylobacterium;2
Methylosinus sporium;2
Methylosinus trichosporium;2
Micractinium;4
Microbacterium;2
Microvirga;2
Mischococcus sphaerocephalus;4
Monilicaryon monilatum;6
Monocystis agilis;4
Monosiga ovata;0
Moraxella osloensis;2
Mortierella;1
Mortierella sp. MS-6;1
Mucilaginibacter;2
Mucilaginibacter sp. HME7565;2
Mucilaginibacter sp. UA-VH0703;2
Mucor;1
Multiclavula mucida;1
Mycobacterium;2
Mycobacterium sp. PSY065;2
Mycoplana sp. HP12Q;2
Mykophagophrys terricola;6
Myrmica scabrinodis;3
Myzus persicae;3
Nakamurella;2
Nakamurella sp. A24MTO;2
Nannochloris sp. JL 4-6;4
Neobodo designis;0
Neopsilenchus magnidens;7
Neourostylopsis;6
Niastella;2
Nitrososphaera;2
Nitrospira;4
Nitrospira marina;4
Nitzschia;4
Nitzschia pusilla;4
Nocardia;2
Nocardioides;2
Nocardioides sp.;2
Nocardioides sp. MSL 24;2
Nocardioides sp. RW28;2
Nocardioides sp. SSRB28-7;2
Noctua pronuba;3
Nolandella;0
Nonomuraea;2
Notholca acuminata;0
Notiophilus rufipes;3
Novosphingobium;2
Novosphingobium sp.;2
Nuclearia;6
Nygolaimus cf. brachyuris JH-2004;6
Obertrumia georgiana;0
Occallatibacter riparius;4
Ochrobactrum anthropi;2
Ochromonas;0
Ochromonas sp. CCMP2761;0
Ochromonas vasocystis;0
Odontolaimus;6
Oikomonas sp. SA-2.1;4
Oligoflexus tunisiensis;4
Olpidium bornovanus;4
Olpidium brassicae;4
Opitutus;2
Orbicula parietina;1
Orbilia sp. HOB-2016am;1
Orchesella villosa;5
Orciraptor agilis;6
Oricola cellulosilytica;2
Oryzihumus;2
Otiorhynchus armadillo;3
Oxytricha;0
Paenibacillus;2
Palaeospora spainiae;9
Palmellopsis sp. BCP-EM1VF1;4
Panacibacter ginsenosidivorans;2
Panaeolus;1
Panagrolaimus sp. PS443;6
Panorbis viscosus;1
Paracercomonas;0
Paracercomonas astra;0
Paracercomonas compacta;0
Paracercomonas filosa;0
Paracercomonas paralaciniaegerens;0
Paracercomonas sp. HFCC 913;0
