;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21;V22;V23;V24;V25;V26;V27;V28;V29;V30;V31;V32;V33;V34;V35;V36
1;0,000447894;2,96E-05;4,33E-05;0,000124721;0,00017482;3,03E-05;9,65E-06;3,86E-05;1,59E-05;2,96E-05;0,000100658;9,55E-05;0,000148142;1,17E-06;3,85E-05;1,01E-05;3,07E-06;0,000203211;1,46E-06;1,93E-06;4,91E-05;1,85E-05;2,85E-06;0,000215904;4,83E-05;4,86E-05;1,63E-08;2,43E-05;5,43E-06;1,88E-05;3,70E-05;6,66E-05;3,31E-05;3,91E-05;2,05E-05;4,01E-05
2;0,975602162;0,00827116;0,001056467;0,974822287;0,00722757;0,012131256;0,004977103;0,970352558;0,008188237;0,006302913;0,97284316;0,966044648;0,00301495;0,00492315;0,971878986;0,002546464;0,000629488;0,002850761;0,006123947;0,008099475;0,023105054;0,022910483;0,011956547;0,976044027;0,005222887;0,001201415;6,86E-05;0,002226625;0,022827096;0,002191251;0,00515095;0,023216237;0,006325283;0,008336174;0,008217825;0,006370025
3;0,000350276;2,40E-05;3,63E-05;0,000101408;0,000142143;2,46E-05;7,84E-06;3,14E-05;1,29E-05;2,40E-05;8,18E-05;7,77E-05;0,000120452;9,53E-07;3,13E-05;8,21E-06;2,49E-06;0,000165227;1,18E-06;1,57E-06;3,99E-05;1,51E-05;2,31E-06;0,000175548;3,92E-05;3,95E-05;1,33E-08;1,98E-05;4,42E-06;1,52E-05;3,00E-05;5,41E-05;2,69E-05;3,18E-05;1,67E-05;3,26E-05
4;0,994339699;0,00081024;0,000126344;0,000147543;0,000894298;0,001566052;0,000643192;0,000270555;0,001058168;0,00081024;0,000212364;0,000513289;0,000354473;0,000638287;0,000201958;0,000327804;8,09E-05;0,000319574;0,000793971;0,001050099;0,002984811;0,002967123;0,001550169;0,000168246;0,000665535;0,000143834;8,89E-06;0,000282809;0,002959543;0,000279593;0,000658996;0,002994918;0,000812274;0,001071616;0,001060857;0,000816341
5;0,002742461;0,000188243;0,000275482;0,000793971;0,001460432;0,000192821;6,14E-05;0,000245619;0,000101031;0,000188243;0,000640788;0,000608206;0,00094307;7,46E-06;0,000245332;6,43E-05;1,95E-05;0,001293636;9,28E-06;1,23E-05;0,000312537;0,000117966;1,81E-05;0,001374444;0,000307195;0,000309257;1,04E-07;0,000154744;3,46E-05;0,000119371;0,000235258;0,00042372;0,000210613;0,000248968;0,000130619;0,000255355
6;0,005688357;0,002493154;0,95027151;0,001743404;0,004298478;0,008283727;0,001828726;0,001144814;0,003008586;0,002493154;0,001664119;0,002414937;0,002561515;0,001723388;0,00096048;0,000988418;0,023423602;0,003067028;0,002143736;0,002835285;0,00853348;0,008153597;0,004185481;0,002799545;0,002308603;0,949954138;2,40E-05;0,001022369;0,00799079;0,000953304;0,935936822;0,874667009;0,699450251;0,003297421;0,003066353;0,699537605
7;0,002576679;0,002519257;0,000523904;0,000853548;0,959784386;0,004778209;0,002417784;0,000938552;0,003213017;0,002519257;0,00097525;0,001856327;0,001560492;0,001909612;0,000733598;0,00101292;0,000251905;0,001642978;0,002375383;0,003141659;0,00907773;0,008921312;0,004637757;0,980341446;0,002150577;0,000594108;2,66E-05;0,000926744;0,008854275;0,000898306;0,002092745;0,009167112;0,002537241;0,003331946;0,003236803;0,002573209
8;0,001015587;0,001060117;0,000214095;0,000339507;0,001349509;0,002015122;0,000824104;0,000422204;0,001355801;0,001060117;0,988070554;0,000768505;0,984815048;0,000807219;0,00030357;0,000426549;0,000105984;0,000659832;0,001004106;0,001328021;0,003829817;0,003768922;0,001960443;0,000484821;0,000901028;0,000242869;1,12E-05;0,000387676;0,003742824;0,000376605;0,000878514;0,003864614;0,001067119;0,001402102;0,001365061;0,001081122
9;0,968188665;0,003385226;0,000764923;0,001335207;0,004608169;0,00637833;0,002602515;0,001306415;0,006225029;0,003385226;0,001456904;0,002615468;0,002309978;0,002531157;0,001034885;0,001358167;0,000338676;0,002509612;0,003148527;0,004164213;0,891974627;0,011846458;0,006147262;0,968474877;0,002927587;0,035307061;3,53E-05;0,001267346;0,011736171;0,001220561;0,002832444;0,012250845;0,003414813;0,941061092;0,004320741;0,003473988
10;0,00322038;0,003230664;0,00066407;0,974542997;0,004155321;0,00613292;0,002507267;0,96939103;0,00412491;0,004239522;0,972246194;0,002365079;0,001973956;0,002453314;0,971183075;0,001299331;0,000323017;0,002068401;0,003051698;0,004036148;0,011653204;0,011458633;0,005958211;0,001540538;0,959274833;0,00075316;3,42E-05;0,001185631;0,011375246;0,001150258;0,002681115;0,011764387;0,003253035;0,004272846;0,004154497;0,003297776
11;0,992113061;0,000827702;0,000154574;0,000226194;0,001007371;0,001582079;0,000647932;0,000295326;0,001065966;0,000827702;0,000292007;0,000575022;0,00045131;0,000637448;0,000226872;0,00033364;8,27E-05;0,000452828;0,000792927;0,001048718;0,003009662;0,002971855;0,001548132;0,000310256;0,00069569;0,00017552;8,88E-06;0,000298131;0,002955652;0,000291258;0,000681712;0,003031266;0,000832049;0,001094711;0,001071715;0,000840742
12;0,001583659;0,000108702;0,00015908;0,000458485;0,000642654;0,000111346;3,55E-05;0,000141835;5,83E-05;0,000108702;0,000370029;0,00040785;0,000544584;4,31E-06;0,000141669;3,71E-05;1,13E-05;0,000747022;5,36E-06;7,09E-06;0,000180477;6,81E-05;1,05E-05;0,000793685;0,000177393;0,000178583;6,00E-08;8,94E-05;2,00E-05;6,89E-05;0,000135852;0,000244681;0,000121621;0,000143769;7,54E-05;0,000147457
13;0,989000811;0,000852109;0,000194031;0,000340691;0,001165418;0,001604482;0,000654557;0,000329949;0,001076865;0,000852109;0,000370302;0,000661308;0,000639039;0,000636276;0,000261695;0,000341798;8,53E-05;0,000639083;0,000791469;0,001046789;0,003044397;0,002978469;0,001545284;0,00050875;0,000737838;0,000219808;8,86E-06;0,000319547;0,002950214;0,000307561;0,000713463;0,00308207;0,000859689;0,001126992;0,00108689;0,000874849
14;0,978985861;0,000930649;0,000321002;0,000709133;0,001673997;0,001676571;0,000675876;0,000441362;0,001111939;0,000930649;0,000666569;0,000938971;0,001022212;0,000783034;0,000373754;0,000368049;9,34E-05;0,001238433;0,000786775;0,001040581;0,00315617;0,002999752;0,001536119;0,001147485;0,000873466;0,000362323;8,81E-06;0,000388464;0,002932715;0,000360026;0,000815635;0,003245552;0,000948633;0,001230867;0,001135724;0,000984601
15;0,00089344;0,001775661;0,000283748;0,992615172;0,00198511;0,003427273;0,001407117;0,000598023;0,002314963;0,001775661;0,00048189;0,001138516;0,987070748;0,001394896;0,00047418;0,00071806;0,000177299;0,000734349;0,001735122;0,002294857;0,006530665;0,006486591;0,003387698;0,000405943;0,001462791;0,000322907;1,94E-05;0,000622265;0,006467703;0,000614252;0,001446496;0,006555849;0,001780728;0,002348473;0,002321665;0,001790863
16;0,00111326;7,64E-05;0,000111828;0,0003223;0,000451765;7,83E-05;2,49E-05;9,97E-05;4,10E-05;7,64E-05;0,000260118;0,000246892;0,000382825;3,03E-06;9,96E-05;2,89E-05;7,92E-06;0,000525132;3,77E-06;4,98E-06;0,00012687;4,79E-05;7,35E-06;0,000557935;0,000124701;0,000125538;4,22E-08;6,28E-05;1,40E-05;4,85E-05;9,55E-05;0,000172003;8,55E-05;0,000101065;5,30E-05;0,000103657
17;0,000352213;0,024257497;9,14E-05;0,000124712;0,000611635;0,000996656;0,000408582;0,000181181;0,000672192;0,024257497;0,000161196;0,000349758;0,000263704;0,0004032;0,000137871;0,000209633;5,32E-05;0,979545954;0,000501544;0,000663338;0,001897243;0,001877834;0,000979228;0,000164437;0,02428745;0,000103892;5,62E-06;0,024315141;0,001869516;0,000181536;0,000425924;0,001908334;0,000521628;0,000686949;0,000675144;0,000526091
18;0,000698378;4,79E-05;7,02E-05;0,000202188;0,000283404;4,91E-05;1,56E-05;6,25E-05;2,57E-05;4,79E-05;0,000163179;0,000154882;0,000240156;1,90E-06;6,25E-05;1,64E-05;4,97E-06;0,000351102;2,36E-06;3,12E-06;7,96E-05;3,00E-05;4,61E-06;0,000350007;7,82E-05;7,88E-05;2,65E-08;3,94E-05;8,81E-06;3,04E-05;5,99E-05;0,000107902;5,36E-05;6,34E-05;3,33E-05;6,50E-05
19;0,00277526;0,000397036;0,00030215;0,000812952;0,001321694;0,000600475;0,000229263;0,000310966;0,00037718;0,000397036;0,000681358;0,962634246;0,001013817;0,000175311;0,000292627;0,000149063;4,04E-05;0,001346806;0,000286168;0,000288418;0,001090818;0,000896248;0,000425766;0,001385843;0,000475048;0,000339721;2,44E-06;0,000225491;0,00081286;0,000190118;0,000403111;0,001202001;0,000419407;0,000525117;0,000406767;0,000464149
20;0,003957144;0,002349669;0,000632659;0,001241067;0,003572613;0,926087524;0,571059131;0,000982314;0,939495815;0,002349669;0,001255686;0,002017476;0,001959092;0,001698655;0,000800315;0,000937799;0,023782223;0,002245904;0,00211297;0,004063061;0,888114577;0,887857241;0,004125415;0,001932511;0,002095085;0,965048032;2,37E-05;0,00091646;0,007876121;0,960652423;0,95081514;0,888261627;0,946570434;0,939691474;0,939534946;0,946629608
21;0,010226947;0,000729473;0,001030415;0,002962069;0,004176146;0,00077301;0,000251254;0,000924249;0,000413358;0,000729473;0,00239395;0,002283148;0,003524728;5,01E-05;0,000920777;0,000250986;7,55E-05;0,004829133;6,24E-05;8,25E-05;0,007315469;0,000543328;0,000121782;0,005124788;0,00116742;0,001156817;6,99E-07;0,000586231;0,000232502;0,000454375;0,000899274;0,828271444;0,00081286;0,000964794;0,000523645;0,000979635
22;0,010576251;0,889971183;0,907658411;0,003164216;0,006399806;0,005114532;0,002038895;0,001620194;0,003354348;0,889971183;0,002826029;0,003567222;0,004278189;0,001837785;0,001424471;0,001153648;0,044539491;0,005395397;0,002286035;0,003023487;0,836145688;0,050930889;0,004463304;0,005246184;0,894317449;0,90742242;2,56E-05;0,001339691;0,00852118;0,001207836;0,894049303;0,009971699;0,00303652;0,003905784;0,003464636;0,003203295
23;0,005546563;0,001590491;0,950156219;0,001661345;0,003395816;0,002764208;0,00110306;0,000862306;0,001814733;0,001590491;0,001488724;0,001893687;0,002255659;0,000997721;0,000756013;0,943627268;0,000160111;0,002837161;0,001241074;0,001641432;0,005168801;0,004788918;0,004434316;0,002750266;0,001582936;0,000782237;1,39E-05;0,000716512;0,004626111;0,000647448;0,001442485;0,005385877;0,001634169;0,002103569;0,001872501;0,001721523
24;0,000149718;1,03E-05;1,50E-05;4,33E-05;6,08E-05;1,05E-05;3,35E-06;1,34E-05;5,52E-06;1,03E-05;3,50E-05;3,32E-05;5,15E-05;4,07E-07;1,34E-05;3,51E-06;1,07E-06;7,06E-05;5,06E-07;6,70E-07;1,71E-05;6,44E-06;9,89E-07;7,60E-05;1,68E-05;1,69E-05;5,67E-09;8,45E-06;1,89E-06;6,52E-06;1,28E-05;2,31E-05;1,15E-05;1,36E-05;7,13E-06;1,39E-05
25;0,002576679;0,002519257;0,000523904;0,000853548;0,959784386;0,004778209;0,001952986;0,000938552;0,003213017;0,002519257;0,00097525;0,001856327;0,001560492;0,001909612;0,000733598;0,00101292;0,000251905;0,001642978;0,002375383;0,003141659;0,00907773;0,008921312;0,004637757;0,980341446;0,0026624;0,000594108;2,66E-05;0,000926744;0,008854275;0,000898306;0,002092745;0,009167112;0,002537241;0,003331946;0,003236803;0,002573209
26;0,000778186;0,002434116;0,000347579;0,000334625;0,940013825;0,004726941;0,001943709;0,000789051;0,003197755;0,002434116;0,000561128;0,001478482;0,000953062;0,001935837;0,000580938;0,000986326;0,000242923;0,00080161;0,002408004;0,003184805;0,009016439;0,008988051;0,00470145;0,995451259;0,00197957;0,000410831;2,70E-05;0,000838041;0,008975884;0,00083288;0,029881241;0,009032662;0,00243738;0,00321934;0,003202072;0,002443908
27;3,09E-05;3,36E-06;3,25E-06;9,01E-06;1,37E-05;4,61E-06;1,69E-06;3,14E-06;2,79E-06;3,36E-06;7,42E-06;7,53E-06;1,10E-05;1,09E-06;3,03E-06;1,23E-06;0,000266183;0,001881057;1,36E-06;1,79E-06;8,17E-06;5,99E-06;2,65E-06;1,55E-05;4,45E-06;3,65E-06;1,52E-08;2,16E-06;5,06E-06;1,76E-06;3,64E-06;9,41E-06;3,61E-06;4,44E-06;3,12E-06;4,11E-06
28;0,000962589;0,000276025;0,000120452;0,000288321;0,000589334;0,000479721;0,000191433;0,000149651;0,000314942;0,000276025;0,000258363;0,978117845;0,000391463;0,000173152;0,000131204;0,000107946;2,78E-05;0,000492381;0,000215385;0,000284866;0,000897033;0,000831105;0,000420523;0,0004773;0,000274714;0,000135755;2,41E-06;0,00013545;0,000802851;0,000112363;0,000250339;0,000934706;0,000283605;0,000365068;0,000324967;0,000298765
29;0,010314273;0,001285388;0,001101419;0,003012606;0,004732061;0,001858391;0,000698164;0,001098235;0,001148606;0,001285388;0,00250197;0,002604166;0,003713093;0,000497055;0,001046701;0,000476651;0,022252061;0,004970699;0,00061829;0,000817744;0,003340756;0,002615497;0,001207163;0,005155137;0,00161433;0,001237927;6,92E-06;0,000774596;0,013290184;0,676892675;0,714436095;0,830343614;0,001368775;0,881570874;0,881129725;0,00153555
30;0,000934012;9,41E-05;9,72E-05;0,000271783;0,000407413;0,000124533;4,52E-05;9,27E-05;7,43E-05;9,41E-05;0,000223014;0,000223592;0,000329821;2,69E-05;9,00E-05;3,41E-05;0,002020479;0,03637902;3,35E-05;4,43E-05;0,000218918;0,000152991;6,53E-05;0,000467369;0,000128464;0,000109212;3,75E-07;6,27E-05;0,000124736;0,007495306;0,000104089;0,000256592;0,000101684;0,080106357;8,44E-05;0,000116844
31;0,002204713;0,000151332;0,000221465;0,000638287;0,00089468;0,000155012;4,94E-05;0,000197458;8,12E-05;0,000151332;0,000515141;0,000488947;0,00075815;6,00E-06;0,000197227;5,17E-05;1,57E-05;0,001039977;7,46E-06;9,86E-06;0,000251254;9,48E-05;1,46E-05;0,00110494;0,00024696;0,000248617;8,35E-08;0,000124402;2,78E-05;9,60E-05;0,000234139;0,000340636;0,000169316;0,00020015;0,000105007;0,000205284
32;0,010231313;0,000757269;0,001033966;0,002964596;0,004203942;0,000827279;0,000273599;0,000932949;0,00045012;0,000757269;0,002399351;0,002299199;0,003534146;7,25E-05;0,000927074;0,000262269;7,83E-05;0,117777678;9,02E-05;0,000119259;0,001372195;0,000646936;0,000176051;0,005126305;0,001189765;0,001160872;1,01E-06;0,000595649;0,000336111;0,000463793;0,000921619;0,010302826;0,000840656;0,001001556;0,000560407;0,001007431
33;0,003177039;0,954815005;0,973226037;0,001045467;0,003879415;0,005594235;0,002285461;0,001111461;0,003759999;0,954815005;0,001178347;0,002205755;0,001880469;0,002231509;0,00087199;0,001187331;0,05370622;0,00199814;0,002775792;0,003671237;0,675888298;0,010430191;0,005419526;0,001525476;0,959053027;0,972877879;3,11E-05;0,968670448;0,010346803;0,00105677;0,002459309;0,897753994;0,003906814;0,003907936;0,003789586;0,895390852
34;0,003644197;0,000357455;0,000378207;0,001059961;0,001580398;0,000466836;0,000168435;0,000358807;0,000277107;0,000357455;0,00086858;0,000867054;0,001284055;9,71E-05;0,000349048;0,000129089;3,66E-05;0,222143739;0,000120756;0,000159711;0,000817744;0,000560407;0,000235767;0,001823751;0,000493508;0,000424849;1,35E-06;0,000241423;0,00045012;0,000194638;0,000398365;0,000964794;0,000387042;0,000687355;0,000316239;0,000446217
35;0,003659689;0,000456079;0,000390803;0,001068927;0,001679023;0,922390433;0,000247721;0,000389674;0,000407547;0,000456079;0,000887744;0,000924006;0,001317472;0,000176364;0,000371388;0,000169125;0,023593329;0,001763693;0,000219381;0,000290151;0,001185368;0,000928031;0,000428324;0,001829135;0,000572794;0,000439239;2,46E-06;0,000274841;0,000817744;0,000228056;0,000477651;0,88120325;0,70862905;0,000603206;0,000649426;0,000544841
36;0,002743633;0,0001957;0,000276435;0,000794649;0,001120357;0,00020738;6,74E-05;0,000247953;0,000110894;0,0001957;0,000642237;0,000612512;0,000945596;1,35E-05;0,000247021;6,73E-05;2,03E-05;0,016445217;1,67E-05;2,21E-05;0,000340332;0,000145762;3,27E-05;0,001374852;0,00031319;0,000310345;1,87E-07;0,000157271;6,24E-05;0,000121897;0,000241253;0,000451515;0,00021807;0,000258831;0,000140481;0,000344882
