retained_tax;class
Ambispora fennica;0
Amplimerlinius;0
Amplimerlinius icarus;0
Anoplophrya marylandensis;0
Archaeospora sp. PODO7.3;0
Archaeospora trappei;0
Beauveria;0
Boleodorus volutus;0
Cetraspora nodosa;0
Chamaedrilus aff. glandulosus A SM-2014;0
Chytridium polysiphoniae;0
Cladosporium;0
Cladosporium sp. CB-20;0
Claroideoglomus claroideum;0
Cordyceps cylindrica;0
Cordyceps memorabilis;0
Cystobasidium;0
Diversispora;0
Diversispora varaderana;0
Enchytraeus norvegicus;0
Entyloma ficariae;0
Fridericia magna;0
Fridericia paroniana;0
Fridericia ratzeli;0
Fridericia sohlenii;0
Funneliformis mosseae;0
Gaeumannomyces graminis;0
Glomus;0
Glomus invermaium;0
Glomus sp. 9 SUN-2011;0
Helicotylenchus;0
Helicotylenchus varicaudatus;0
Herpetomonas;0
Heterodera;0
Hyphochytrium catenoides;0
Isolaimium multistriatum;0
Itersonilia pannonica;0
Itersonilia perplexans;0
Leptosphaeria biglobosa;0
Limonomyces roseipellis;0
Longidorus;0
Longidorus raskii;0
Longidorus vinearum;0
Magnaporthe;0
Marionina sublitoralis;0
Meloidogyne naasi;0
Merlinius brevidens;0
Merlinius cf. microdorus TSH-2005;0
Merlinius joctus;0
Metarhizium;0
Metarhizium anisopliae;0
Monocystis agilis;0
Nitrospira;0
Nitrospira marina;0
Oligoflexus tunisiensis;0
Olpidium bornovanus;0
Olpidium brassicae;0
Palaeospora spainiae;0
Paraglomus;0
Paraglomus brasilianum;0
Paratylenchus;0
Paratylenchus cf. neoamblicephalus;0
Paratylenchus microdorus;0
Paratylenchus similis;0
Phoma herbarum;0
Polymyxa graminis;0
Pratylenchoides ritteri;0
Pratylenchus;0
Protomyces;0
Rhizoctonia solani;0
Rhizophagus;0
Rhizophagus intraradices;0
Rhizophydium;0
Rhizophydium planktonicum;0
Romanomermis sichuanensis;0
Rotylenchulus borealis;0
Rotylenchulus reniformis;0
Rotylenchus vitis;0
Scutellospora alterata;0
Septoglomus;0
Spirochaeta;0
Trypanosoma;0
Tylenchus arcuatus;0
Waitea circinata;0
Woronina pythii;0
Xiphinema;0
Xiphinema diversicaudatum;0
uncultured Elusimicrobium sp.;0
uncultured Fibrobacter sp.;0
uncultured Fusobacterium sp.;0
uncultured Ignavibacterium sp.;0
uncultured Nitrospira sp.;0
uncultured Turneriella sp.;0
Amphimallon solstitiale;1
Aphanomyces;1
Aphidius ervi;1
Aphis;1
Aphodius johnsoni;1
Athous;1
Aulacorthum solani;1
Barynotus moerens;1
Barynotus obscurus;1
Blaberolaelaps sp. APGD-2010;1
Campodea fragilis;1
Choleva angustata;1
Chthonius;1
Chthonius sp. 2 JM-2008;1
Cylindroiulus caeruleocinctus;1
Entomobrya multifasciata;1
Eosentomon sp. FNSA-2002;1
Forficula;1
Forficula auricularia;1
Forficula sp. NC-1995;1
Fridericia;1
Fridericia bisetosa;1
Fridericia christeri;1
Fridericia connata;1
Fridericia galba;1
Fridericia isseli;1
Fridericia sylvatica;1
Gliricola sp. 274;1
Hesperelaea palmeri;1
Lithobius forficatus;1
Lithobius variegatus;1
Lonchoptera lutea;1
Lumbricus centralis;1
Lumbricus friendi;1
Marionina cf. minutissima PDW-2010;1
Marionina filiformis;1
Myrmica scabrinodis;1
Myzus persicae;1
Noctua pronuba;1
Notiophilus rufipes;1
Pemphigus;1
Polydesmus coriaceus;1
Protoribates hakonensis;1
Pythium;1
Pythium monospermum;1
Pythium rostratifingens;1
Rhopalosiphum padi;1
Robertus neglectus;1
Sitona lineatus;1
Tachyporus hypnorum;1
Tetranychus urticae;1
Trechus;1
Trechus obtusus;1
Trechus quadristriatus;1
Acyrthosiphon pisum;2
Agriotes;2
Agriotes sordidus;2
Anystis;2
Bos taurus;2
Bradysia subrufescens;2
Campodea;2
Juncus;2
Tipula abdominalis;2
Tipula cockerelliana;2
Veigaia;2
Veigaia nemorensis;2
Veigaia sp. 2 APGD-2010;2
Achaeta;3
Achaeta affinis;3
Achaeta bifollicula;3
Achaeta cf. bohemica PDW-2010;3
Acrobeles sp.;3
Acrobeloides;3
Alaimus;3
Alicorhagia;3
Alnus;3
Amphidelus cf. pusillus 9 Mile 3-17 LP-02;3
Anatonchus tridentatus;3
Aporcelaimellus sp. 2010_050;3
Basiria;3
Bastiania;3
Bastiania gracilis;3
Buchholzia fallax;3
Calluna vulgaris;3
Cephalobus persegnis;3
Ceratophysella sp. FZ-2014;3
Clarkus;3
Diplogasteroides magnus;3
Discolaimus cf. major HHBM-2007a;3
Ecumenicus;3
Enchytraeus;3
Enchytraeus albidus;3
Enchytraeus buchholzi;3
Enchytraeus christenseni;3
Enchytraeus lacteus;3
Entomobrya sp. 9644 FZ-2013;3
Eucephalobus striatus;3
Eumonhystera;3
Folsomia candida;3
Folsomia quadrioculata;3
Friesea grisea;3
Henlea;3
Histiostoma feroniarum;3
Isotoma viridis;3
Isotomiella minor;3
Lepidocyrtus paradoxus;3
Lepidocyrtus sp. 1 FZ-2013;3
Liochthonius sp. AD1300;3
Marionina;3
Marionina clavata;3
Megalothorax;3
Megalothorax sp. EA040003-cs17;3
Megalothorax sp. EA040004-cs23;3
Megalothorax sp. EA040008-cs9;3
Mesodorylaimus cf. nigritulus AV-2005;3
Mesorhabditis sp. 334Meso1;3
Metateratocephalus;3
Neopsilenchus magnidens;3
Nygolaimus cf. brachyuris JH-2004;3
Odontolaimus;3
Orchesella villosa;3
Panagrolaimus sp. PS443;3
Pilogalumna rosauraruizae;3
Plectus;3
Plectus aquatilis;3
Podura aquatica;3
Prismatolaimus;3
Prismatolaimus cf. dolichurus JH-2004;3
Prodesmodora circulata;3
Prodorylaimus sp. HHBM-2007a;3
Protaphorura armata;3
Pungentus;3
Pungentus sp. PDL-2005;3
Rhabditis;3
Rhabdolaimus;3
Rhizoglyphus;3
Seira barnardi;3
Sminthurides aquaticus;3
Sminthurinus bimaculatus;3
Sminthurus viridis;3
Stigmalychus sp. AD1318;3
Tectocepheus;3
Teratocephalus terrestris;3
Tetracanthella sp. YB-2012;3
Tetrodontophora bielanensis;3
Tripyla;3
Tullbergia yosii;3
Tyrophagus;3
Uropoda orbicularis;3
Vertagopus sp. YB-2012;3
Willowsia nigromaculata;3
Achillea millefolium;4
Amphileptus sp. ZY-2014b;4
Anteholosticha;4
Anteholosticha gracilis;4
Anteholosticha monilata;4
Anteholosticha rectangula;4
Aphelenchoides;4
Aphelenchoides sp. 2137;4
Aphelenchus;4
Aphelenchus avenae;4
Arcuospathidium namibiense;4
Bresslaua vorax;4
Bryometopus pseudochilodon;4
Bryometopus sphagni;4
Canavalia ensiformis;4
Cardamine;4
Caudiholosticha sp. Zlv-2015;4
Caudiholosticha sylvatica;4
Cedrus;4
Cerastium arcticum;4
Conopodium majus;4
Cultellothrix coemeterii;4
Cultellothrix lionotiformis;4
Dactylis glomerata;4
Dileptus microstoma;4
Dileptus sp.;4
Ditylenchus dipsaci;4
Epispathidium sp. RV-2015;4
Epispathidium terricola;4
Euplotes;4
Euplotes balteatus;4
Euplotes qatarensis;4
Euplotes trisulcatus;4
Fallopia multiflora;4
Fuscheria;4
Fuscheria sp. VBOEF-2011;4
Gonostomum;4
Gonostomum namibiense;4
Gonostomum sp. JS-2012;4
Gonostomum strenuum;4
Helianthus annuus;4
Hemiamphisiella terricola;4
Holcus;4
Linum;4
Monilicaryon monilatum;4
Neourostylopsis;4
Nuclearia;4
Otiorhynchus armadillo;4
Persicaria;4
Peyerimhoffia alpina;4
Phacelia tanacetifolia;4
Phialina salinarum;4
Picea abies;4
Pisum;4
Platyreta germanica;4
Polygonum;4
Pseudouroleptus sp. ALT-2014;4
Ranunculus;4
Rheum;4
Salvia nemorosa;4
Seinura demani;4
Sinapis alba;4
Sorghum;4
Spathidium simplinucleatum;4
Stellaria;4
Taraxacum kok-saghyz;4
Taxus;4
Trifolium;4
Tylencholaimus sp. PDL-2005;4
Urostyla grandis;4
Vampyrella pendula;4
Veronica;4
Vigna angularis;4
Zea mays;4
Abies;5
Adineta vaga;5
Apusomonas proboscidea;5
Bardeliella pulchra;5
Bodomorpha;5
Bodomorpha sp. HFCC56;5
Bresslauides discoideus;5
Capsellina sp. ATCC 50039;5
Cercomonas;5
Cercomonas celer;5
Cercomonas fastiga;5
Cercomonas media;5
Cercomonas parincurva;5
Cercomonas radiata;5
Cercomonas rapida;5
Cercomonas sp. ATCC 50367;5
Cercomonas sp. HFCC 905;5
Cercomonas vacuolata;5
Chlamydomyxa labyrinthuloides;5
Codosiga;5
Colpoda;5
Colpoda sp. MD-2011;5
Colpoda sp. PRA-118;5
Corythion dubium;5
Diaphanoeca spiralifurca;5
Echinamoeba exundans;5
Eocercomonas;5
Eocercomonas sp. HFCC 908;5
Eocercomonas sp. HFCC 909;5
Epipyxis pulchra;5
Euglypha;5
Heterophrys sp. Oxford1;5
Homalogastra setosa;5
Lamproderma sp. SAPA:100012;5
Leptomyxa sp. AS-2016b;5
Mallomonas;5
Maryna ovata;5
Massisteria marina;5
Meseres corlissi;5
Mykophagophrys terricola;5
Nolandella;5
Obertrumia georgiana;5
Ochromonas;5
Ochromonas sp. CCMP2761;5
Ochromonas vasocystis;5
Orciraptor agilis;5
Paracercomonas astra;5
Paracercomonas compacta;5
Paracercomonas paralaciniaegerens;5
Paracercomonas sp. HFCC 913;5
Paracercomonas sp. HFCC 918;5
Paraphysomonas;5
Paraphysomonas sp. 22 JMS-2012;5
Paulinella;5
Peregrinia clavideferens;5
Picea;5
Pinus;5
Platyophrya;5
Platyophrya bromelicola;5
Poterioochromonas;5
Poterioochromonas malhamensis;5
Poterioochromonas stipitata;5
Prorodon;5
Protaspis;5
Protaspis obliqua;5
Pseudaphelenchus;5
Pseudochilodonopsis sp. 3 WS-2013;5
Pseudocyrtolophosis alpestris;5
Pseudoplatynematum denticulatum;5
Pseudoplatyophrya nana;5
Pseudovorticella punctata;5
Pseudovorticella sp. 5 PS-2016;5
Rhogostoma;5
Rhogostoma schuessleri;5
Rhogostoma sp. CCAP 1966/4;5
Rumex;5
Saccamoeba;5
Siluania monomastiga;5
Sphaeroeca;5
Sphaeroeca volvox;5
Sphenoderia;5
Spumella lacusvadosi;5
Spumella sp. 37G;5
Spumella sp. CH3;5
Spumella sp. SpiG;5
Spumella vulgaris;5
Tetrahymena;5
Thaumatomastix;5
Trichocerca rattus;5
Trinema;5
Trinema enchelys;5
Vermamoeba vermiformis;5
Vexillifera;5
Vorticella campanula;5
Vorticella sp. PPS-2011b;5
Zoothamnium;5
Absidia glauca;6
Acrospermum;6
Acrospermum gramineum;6
Actinochloris sp. BCP-LG3VF20;6
Allovahlkampfia;6
Apiotrichum;6
Apiotrichum porosum;6
Archaeorhizomyces;6
Archaeorhizomyces borealis;6
Archaeorhizomyces finlayi;6
Articulospora proliferata;6
Ascobolus;6
Ascobolus stercorarius;6
Asterostroma andinum;6
Auxarthron;6
Basidiobolus;6
Bicosoeca petiolata;6
Bisporella citrina;6
Blepharisma;6
Blepharisma hyalinum;6
Bodo;6
Bodomorpha sp. HFCC57;6
Bolbitius vitellinus;6
Botryochloris sp. SiM-2003;6
Boudiera acanthospora;6
Brachyphoris oviparasitica;6
Bracteacoccus;6
Bullera;6
Bumilleriopsis;6
Camarophyllus;6
Campanella subdendrophora;6
Catenaria;6
Caulerpa cupressoides;6
Cercomonas alexieffi;6
Cercomonas braziliensis;6
Cercomonas parambigua;6
Chaetosphaeria ciliata;6
Cheilymenia stercorea;6
Chlorella;6
Chlorella emersonii;6
Chlorellidium tetrabotrys;6
Chromosera;6
Coelastrella saipanensis;6
Colpoda inflata;6
Craterocolla cerasi;6
Cryphonectria parasitica;6
Cryptococcus amylolentus;6
Cyphellophora sessilis;6
Desmodesmus;6
Dictyosporium;6
Dioszegia;6
Dioszegia crocea;6
Dissophora decumbens;6
Endochytrium sp. JEL 324;6
Endogone;6
Endogone lactiflua;6
Endogone sp. OSC T14506;6
Endogone sp. W5994;6
Epistylis;6
Euduboscquella;6
Euglypha rotunda;6
Euglypha tuberculata;6
Filobasidium stepposum;6
Fistulifera;6
Geastrum saccatum;6
Gongronella;6
Gongronella butleri;6
Guepiniopsis buccina;6
Halteromyces radiatus;6
Hantzschia;6
Hantzschia amphioxys;6
Heteromita;6
Hibberdia magna;6
Hodophilus hymenocephalus;6
Holwaya mucida;6
Hyalorbilia sp. HOB-2016a;6
Hygrocybe;6
Hygrocybe reidii;6
Hymenochaetopsis olivacea;6
Hymenoscyphus repandus;6
Hyphodiscus hymeniophilus;6
Hyphodontia rimosissima;6
Iodophanus carneus;6
Jaagiella alpicola;6
Klebsormidium;6
Kuzuhaea moniliformis;6
Lacrymaria marina;6
Leptomyxa reticulata;6
Leptopharynx bromelicola;6
Mayamaea;6
Melastiza contorta;6
Mischococcus sphaerocephalus;6
Monosiga ovata;6
Mortierella;6
Mortierella sp. MS-6;6
Mucor;6
Multiclavula mucida;6
Neobodo designis;6
Nitzschia;6
Nitzschia pusilla;6
Notholca acuminata;6
Orbicula parietina;6
Orbilia sp. HOB-2016am;6
Oxytricha;6
Panaeolus;6
Panorbis viscosus;6
Paracercomonas;6
Paracercomonas filosa;6
Penicillium;6
Penicillium sp. D01;6
Penicillium sp. SDI-2014f;6
Peniophorella praetermissa;6
Phaeosphaeria;6
Pholiota squarrosa;6
Piptocephalis graefenhanii;6
Platyophrya vorax;6
Pleurochloris meiringensis;6
Pluteus petasatus;6
Pluteus phlebophorus;6
Porpoloma sp. 2 MSG-2014;6
Preussia;6
Proceropycnis pinicola;6
Protocyclidium sinica;6
Prototheca;6
Psathyrella sp. D16;6
Pseudo-nitzschia heimii;6
Psora;6
Pterula echo;6
Pyrenochaeta sp. GMG_PPb7;6
Pyxidiophora arvernensis;6
Ramariopsis kunzei;6
Rhizophlyctis harderi;6
Rhizophlyctis rosea;6
Rhizophydium patellarium;6
Rhizophydium sp. JEL136;6
Rhizophydium sp. UGA-F16;6
Saccharomyces cerevisiae;6
Saccobolus dilutellus;6
Sclerostagonospora sp. CBS 118142;6
Scytinostroma;6
Serpula incrassata;6
Sistotrema;6
Sphaerobolus stellatus;6
Spizellomyces;6
Spizellomyces punctatus;6
Sporobolomyces;6
Spumella;6
Stephensia shanorii;6
Stilbocrea macrostoma;6
Syncephalis depressa;6
Syncephalis fuscata;6
Tachysoma pellionellum;6
Talaromyces;6
