"";"retained_tax";"class";"codeFW"
"1";"Acaridae";2;"Fungivorous::Astigmata"
"2";"Acetobacteraceae";5;"Decomposers::Bacterie"
"3";"Acidiferrobacteraceae";5;"Opportunists::Bacterie"
"4";"Acidimicrobiaceae";5;"Decomposers::Bacterie"
"5";"Acidobacteriaceae";5;"Miners::Bacterie"
"6";"Acidothermaceae";5;"Decomposers::Bacterie"
"7";"Acropisthiidae";12;"Pred2free::Protist"
"8";"Acrospermaceae";13;"Saprotroph::Fungi"
"9";"Actinochloridaceae";15;"Phototroph::Algae"
"10";"Actinomycetaceae";5;"Decomposers::Bacterie"
"11";"Actinospicaceae";5;"Decomposers::Bacterie"
"12";"Adinetidae";4;"Pred1free::Protist"
"13";"Alaimidae";6;"Bacterivorous::Nematode"
"14";"Alcaligenaceae";5;"Decomposers::Bacterie"
"15";"Alicorhagiidae";16;"Non.selective::Endeostigmata"
"16";"Ambisporaceae";16;"ACM::Glomeromyc"
"17";"Amphileptidae";12;"Pred2free::Protist"
"18";"Amphisiellidae";12;"Pred2free::Protist"
"19";"Anaerolineaceae";5;"Decomposers::Bacterie"
"20";"Anaeromyxobacteraceae";5;"Decomposers::Bacterie"
"21";"Anatonchidae";11;"Pred3::Nematode"
"22";"Anguinidae";2;"Fungivorous::Nematode"
"23";"Anoplophryidae";16;"Parasitic::Anoplophrya"
"24";"Anystidae";1;"Pred3::Mesostigmata"
"25";"Aphelenchidae";2;"Fungivorous::Nematode"
"26";"Aphelenchoididae";2;"Fungivorous::Nematode"
"27";"Aphididae";17;"Phytophage::Aphididae"
"28";"Apiaceae";18;"Phototroph::Apiaceae"
"29";"Apocynaceae";18;"Phototroph::non-legume"
"30";"Aporcelaimidae";11;"Pred3::Nematode"
"31";"Apusomonadidae";7;"Pred1attach::Protist"
"32";"Aquifoliaceae";18;"Phototroph::non-legume"
"33";"Archaeorhizomycetaceae";13;"Saprotroph::Fungi"
"34";"Archaeosporaceae";16;"ACM::Glomeromyc"
"35";"Archangiaceae";5;"Decomposers::Bacterie"
"36";"Ascobolaceae";13;"Coprotroph::Ascomycota"
"37";"Aspergillaceae";13;"Saprotroph::Fungi"
"38";"Asteraceae";18;"Phototroph::Asteraceae"
"39";"Aurantimonadaceae";5;"Decomposers::Bacterie"
"40";"Bacillaceae";5;"Decomposers::Bacterie"
"41";"Bacillariaceae";15;"Phototroph::Algae"
"42";"Bacteriovoracaceae";5;"Decomposers::Bacterie"
"43";"Bacteroidaceae";5;"Decomposers::Bacterie"
"44";"Bardeliellidae";7;"Pred1attach::Protist"
"45";"Basidiobolaceae";13;"Saprotroph::Fungi"
"46";"Bdellovibrionaceae";5;"Decomposers::Bacterie"
"47";"Beijerinckiaceae";5;"Decomposers::Bacterie"
"48";"Betulaceae";18;"Phototroph::Fagales"
"49";"Bicosoecidae";4;"Pred1free::Protist"
"50";"Bionectriaceae";13;"Saprotroph::Fungi"
"51";"Blepharismidae";4;"Pred1free::Protist"
"52";"Bodonidae";8;"Bacterivorous::Protist"
"53";"Bolbitiaceae";13;"Coprotroph::Basidiomycota"
"54";"Botryidiopsidaceae";15;"Phototroph::Algae"
"55";"Botryochloridaceae";15;"Phototroph::Algae"
"56";"Bovidae";17;"Mammifere"
"57";"Brachionidae";4;"Pred1free::Protist"
"58";"Brachychthoniidae";16;"Saprophage::Oribate"
"59";"Braconidae";16;"Parasitic::Aphidius"
"60";"Bracteacoccaceae";15;"Phototroph::Algae"
"61";"Bradyrhizobiaceae";5;"Decomposers::Bacterie"
"62";"Brassicaceae";18;"Phototroph::Brassicaceae"
"63";"Brucellaceae";5;"Decomposers::Bacterie"
"64";"Bryometopidae";19;"Pred2attach::Protist"
"65";"Bulleraceae";13;"Saprotroph::Fungi"
"66";"Bulleribasidiaceae";13;"Saprotroph::Fungi"
"67";"Burkholderiaceae";5;"Decomposers::Bacterie"
"68";"Caldilineaceae";5;"Decomposers::Bacterie"
"69";"Campodeidae";16;"Saprophage::Diploure"
"70";"Carabidae";16;"Pred4::Carabidae"
"71";"Caricaceae";18;"Phototroph::non-legume"
"72";"Caryophyllaceae";18;"Phototroph::Caryophyllaceae"
"73";"Catenariaceae";13;"Saprotroph::Fungi"
"74";"Catenulisporaceae";5;"Decomposers::Bacterie"
"75";"Caulerpaceae";15;"Phototroph::Algae"
"76";"Caulobacteraceae";5;"Decomposers::Bacterie"
"77";"Cellulomonadaceae";5;"Decomposers::Bacterie"
"78";"Cellvibrionaceae";5;"Opportunists::Bacterie"
"79";"Cenarchaeaceae";20;"Decomposers::Archae"
"80";"Centritractaceae";15;"Phototroph::Algae"
"81";"Cephalobidae";6;"Bacterivorous::Nematode"
"82";"Ceratobasidiaceae";16;"Parasitic::Rhizoctonia_s"
"83";"Cercomonadidae";7;"Pred1attach::Protist"
"84";"Chaetophoraceae";15;"Phototroph::Algae"
"85";"Chaetosphaeriaceae";13;"Saprotroph::Fungi"
"86";"Chilodonellidae";21;"Algivorous::Protist"
"87";"Chitinophagaceae";5;"Decomposers::Bacterie"
"88";"Chlamydomonadaceae";15;"Phototroph::Algae"
"89";"Chlamydophryidae";21;"Algivorous::Protist"
"90";"Chlorellaceae";15;"Phototroph::Algae"
"91";"Chlorococcaceae";15;"Phototroph::Algae"
"92";"Chloroflexaceae";5;"Decomposers::Bacterie"
"93";"Chromatiaceae";5;"Opportunists::Bacterie"
"94";"Chromulinaceae";9;"Phytophage::Algae"
"95";"Chthoniidae";1;"Pred3::Pseudosc"
"96";"Chthoniobacteraceae";5;"Decomposers::Bacterie"
"97";"Chytridiaceae";13;"Saprotroph::Chytridium"
"98";"Cinetochilidae";4;"Pred1free::Protist"
"99";"Cladosporiaceae";17;"Parasitic::Cladosporium"
"100";"Claroideoglomeraceae";16;"ACM::Glomeromyc"
"101";"Clavariaceae";13;"Saprotroph::Fungi"
"102";"Clavicipitaceae";3;"Parasitic::Entomopath"
"103";"Clavulinaceae";13;"Saprotroph::Multiclavula "
"104";"Clostridiaceae";5;"Decomposers::Bacterie"
"105";"Clostridiales Family XVII. Incertae Sedis";5;"Decomposers::Bacterie"
"106";"Colpodidae";7;"Pred1attach::Protist"
"107";"Comamonadaceae";5;"Decomposers::Bacterie"
"108";"Conexibacteraceae";5;"Decomposers::Bacterie"
"109";"Convolvulaceae";18;"Phototroph::non-legume"
"110";"Cordycipitaceae";3;"Parasitic::Entomopath"
"111";"Corticiaceae";13;"Saprotroph::Fungi"
"112";"Coxiellaceae";5;"Opportunists::Bacterie"
"113";"Crocinitomicaceae";5;"Decomposers::Bacterie"
"114";"Cryphonectriaceae";13;"Lignotroph::Fungi"
"115";"Cryptococcaceae";13;"Saprotroph::Fungi"
"116";"Cucurbitaceae";18;"Phototroph::non-legume"
"117";"Cucurbitariaceae";13;"Saprotroph::Fungi"
"118";"Cunninghamellaceae";13;"Saprotroph::Fungi"
"119";"Curculionidae";16;"Phytophage::Barynotus"
"120";"Cyclidiidae";4;"Pred1free::Protist"
"121";"Cyphellophoraceae";13;"Saprotroph::Fungi"
"122";"Cyrtolophosididae";7;"Pred1attach::Protist"
"123";"Cystobasidiaceae";16;"Parasitic::Cystobasidium"
"124";"Cytophagaceae";5;"Decomposers::Bacterie"
"125";"Dacrymycetaceae";13;"Lignotroph::Fungi"
"126";"Dehalococcoidaceae";5;"Decomposers::Bacterie"
"127";"Demequinaceae";5;"Decomposers::Bacterie"
"128";"Desulfobulbaceae";5;"Decomposers::Bacterie"
"129";"Desulfovibrionaceae";5;"Decomposers::Bacterie"
"130";"Desulfuromonadaceae";5;"Decomposers::Bacterie"
"131";"Diadesmidaceae";15;"Phototroph::Algae"
"132";"Dictyosporiaceae";13;"Saprotroph::Fungi"
"133";"Didymellaceae";17;"Parasitic::Phoma"
"134";"Dileptidae";12;"Pred2free::Protist"
"135";"Dinobryaceae";5;"Phototroph::Algae"
"136";"Diplogasteroididae";11;"Pred3::Nematode"
"137";"Dipodascaceae";13;"Saprotroph::Fungi"
"138";"Diversisporaceae";16;"ACM::Glomeromyc"
"139";"Dorylaimidae";10;"Non.selective::Nematode"
"140";"Echinamoebidae";7;"Pred1attach::Protist"
"141";"Ectothiorhodospiraceae";5;"Opportunists::Bacterie"
"142";"Elateridae";17;"Phytophage::Elateridae"
"143";"Elusimicrobiaceae";5;"Unknown::Bacterie"
"144";"Enchytraeidae";16;"Saprophageous::Enchy"
"145";"Endochytriaceae";13;"Saprotroph::Fungi"
"146";"Endogonaceae";13;"Saprotroph::Endogone"
"147";"Enterobacteriaceae";5;"Opportunists::Bacterie"
"148";"Entomobryidae";2;"Saprofungivore::Collembole"
"149";"Entylomataceae";16;"Parasitic::Entyloma"
"150";"Eosentomidae";2;"Fungivorous::Insect"
"151";"Epistylidae";4;"Pred1free::Protist"
"152";"Ericaceae";18;"Phototroph::non-legume"
"153";"Erythrobacteraceae";5;"Decomposers::Bacterie"
"154";"Eudubosquellidae";15;"Phototroph::Algae"
"155";"Euglyphidae";7;"Pred1attach::Protist"
"156";"Euplotidae";19;"Pred2attach::Protist"
"157";"Eustigmataceae";15;"Phototroph::Algae"
"158";"Fabaceae";18;"Phototroph::Fabaceae"
"159";"Fibrobacteraceae";5;"Unknown::Bacterie"
"160";"Filobasidiaceae";13;"Saprotroph::Fungi"
"161";"Flavobacteriaceae";5;"Decomposers::Bacterie"
"162";"Forficulidae";14;"Non.selective::Forficulidae"
"163";"Formicidae";16;"Non.selective::Myrmica"
"164";"Frankiaceae";5;"Decomposers::Bacterie"
"165";"Fusobacteriaceae";5;"Unknown::Bacterie"
"166";"Gaiellaceae";5;"Decomposers::Bacterie"
"167";"Galumnidae";16;"Saprophage::Oribate"
"168";"Geastraceae";13;"Saprotroph::Fungi"
"169";"Gemmataceae";5;"Miners::Bacterie"
"170";"Gemmatimonadaceae";5;"Miners::Bacterie"
"171";"Geobacteraceae";5;"Decomposers::Bacterie"
"172";"Geodermatophilaceae";5;"Decomposers::Bacterie"
"173";"Geraniaceae";18;"Phototroph::non-legume"
"174";"Gigasporaceae";16;"ACM::Glomeromyc"
"175";"Glomeraceae";16;"ACM::Glomeromyc"
"176";"Glossiphoniidae";16;"Parasitic::Glossiphoniidae"
"177";"Grossglockneriidae";2;"Fungivorous::Protist"
"178";"Gyropidae";16;"Parasitic::Gliricola"
"179";"Halieaceae";5;"Opportunists::Bacterie"
"180";"Halosphaeriaceae";13;"Saprotroph::Fungi"
"181";"Halteriidae";4;"Pred1free::Protist"
"182";"Hartmannellidae";7;"Pred1attach::Protist"
"183";"Hausmanniellidae";7;"Pred1attach::Protist"
"184";"Helotiaceae";13;"Saprotroph::Fungi"
"185";"Heteroderidae";17;"Parasitic_p::Nematode"
"186";"Heteromitidae";7;"Pred1attach::Protist"
"187";"Heteropediaceae";15;"Phototroph::Algae"
"188";"Heterophryidae";7;"Pred1attach::Protist"
"189";"Hibberdiaceae";15;"Phototroph::Algae"
"190";"Histiostomatidae";2;"Fungivorous::Astigmata"
"191";"Hoehnelomycetaceae";13;"Saprotroph::Fungi"
"192";"Holophagaceae";5;"Miners::Bacterie"
"193";"Holostichidae";19;"Pred2attach::Protist"
"194";"Hoplolaimidae";17;"Parasitic_p::Nematode"
"195";"Hyaloscyphaceae";13;"Saprotroph::Fungi"
"196";"Hydnodontaceae";13;"Lignotroph::Fungi"
"197";"Hydrogenophilaceae";5;"Decomposers::Bacterie"
"198";"Hydrophyllaceae";18;"Phototroph::non-legume"
"199";"Hygrophoraceae";13;"Saprotroph::Fungi"
"200";"Hymenobacteraceae";5;"Decomposers::Bacterie"
"201";"Hymenochaetaceae";13;"Lignotroph::Fungi"
"202";"Hyphochytriaceae";16;"Hyperparasitoid::Hyphochytrium"
"203";"Hyphomicrobiaceae";5;"Decomposers::Bacterie"
"204";"Hypogastruridae";2;"Saprofungivore::Collembole"
"205";"Iamiaceae";5;"Decomposers::Bacterie"
"206";"Ignavibacteriaceae";5;"Unknown::Bacterie"
"207";"Intrasporangiaceae";5;"Decomposers::Bacterie"
"208";"Isolaimiidae";6;"Bacterivorous::Nematode"
"209";"Isosphaeraceae";5;"Miners::Bacterie"
"210";"Isotomidae";2;"Saprofungivore::Collembole"
"211";"Ixioliriaceae";18;"Phototroph::non-legume"
"212";"Juglandaceae";18;"Phototroph::non-legume"
"213";"Julidae";16;"Saprophage::Diplopode"
"214";"Juncaceae";18;"Phototroph::non-legume"
"215";"Kangiellaceae";5;"Opportunists::Bacterie"
"216";"Katiannidae";2;"Saprofungivore::Collembole"
"217";"Kineosporiaceae";5;"Decomposers::Bacterie"
"218";"Klebsormidiaceae";15;"Phototroph::Algae"
"219";"Kofleriaceae";5;"Decomposers::Bacterie"
"220";"Ktedonobacteraceae";5;"Decomposers::Bacterie"
"221";"Lachnocladiaceae";13;"Saprotroph::Fungi"
"222";"Lacrymariidae";12;"Pred2free::Protist"
"223";"Laelapidae";1;"Pred3::Mesostigmata"
"224";"Lamiaceae";18;"Phototroph::non-legume"
"225";"Legionellaceae";5;"Opportunists::Bacterie"
"226";"Leiodidae";2;"Fungivorous::Insect"
"227";"Leptomyxidae";8;"Bacterivorous::Protist"
"228";"Leptophryidae";19;"Pred2attach::Protist"
"229";"Leptosphaeriaceae";16;"Parasitic::Leptosphaeria"
"230";"Leptospiraceae";5;"Unknown::Bacterie"
"231";"Linaceae";18;"Phototroph::non-legume"
"232";"Lithobiidae";3;"Pred4::Chilopode"
"233";"Lonchopteridae";2;"Fungivorous::Insect"
"234";"Longidoridae";17;"Parasitic_p::Nematode"
"235";"Lumbricidae";16;"Geophageous::Lumb"
"236";"Magnaporthaceae";16;"Parasitic::Gaeumannomyces"
"237";"Mallomonadaceae";9;"Phytophage::Algae"
"238";"Marasmiaceae";13;"Saprotroph::Fungi"
"239";"Marynidae";7;"Pred1attach::Protist"
"240";"Melastomataceae";18;"Phototroph::non-legume"
"241";"Meloidogynidae";17;"Parasitic_p::Nematode"
"242";"Merliniidae";17;"Parasitic_p::Nematode"
"243";"Mermithidae";16;"Parasitic::Romanomermis"
"244";"Methanomassiliicoccaceae";20;"Decomposers::Archae"
"245";"Methylobacteriaceae";5;"Decomposers::Bacterie"
"246";"Methylocystaceae";5;"Decomposers::Bacterie"
"247";"Methylophilaceae";5;"Decomposers::Bacterie"
"248";"Microbacteriaceae";5;"Decomposers::Bacterie"
"249";"Micrococcaceae";5;"Decomposers::Bacterie"
"250";"Microlaimidae";6;"Bacterivorous::Nematode"
"251";"Micromonosporaceae";5;"Decomposers::Bacterie"
"252";"Micropepsaceae";5;"Decomposers::Bacterie"
"253";"Microthoracidae";4;"Pred1free::Protist"
"254";"Microthrixaceae";5;"Decomposers::Bacterie"
"255";"Mischococcaceae";15;"Phototroph::Algae"
"256";"Monhysteridae";6;"Bacterivorous::Nematode"
"257";"Monocystidae";16;"Parasitic::Monocystis"
"258";"Mononchidae";11;"Pred3::Nematode"
"259";"Moraxellaceae";5;"Opportunists::Bacterie"
"260";"Mortierellaceae";13;"Saprotroph::Fungi"
"261";"Mrakiaceae";17;"Parasitic::Itersonilia"
"262";"Mucoraceae";13;"Saprotroph::Fungi"
"263";"Mycobacteriaceae";5;"Decomposers::Bacterie"
"264";"Myxochloridaceae";9;"Phytophage::Algae"
"265";"Myxococcaceae";5;"Decomposers::Bacterie"
"266";"Nakamurellaceae";5;"Decomposers::Bacterie"
"267";"Nannocystaceae";5;"Decomposers::Bacterie"
"268";"Nassulidae";8;"Bacterivorous::Protist"
"269";"Naviculaceae";15;"Phototroph::Algae"
"270";"Neanuridae";2;"Saprofungivore::Collembole"
"271";"Neelidae";2;"Saprofungivore::Collembole"
"272";"Nitrosomonadaceae";5;"Decomposers::Bacterie"
"273";"Nitrosopumilaceae";20;"Decomposers::Archae"
"274";"Nitrososphaeraceae";20;"Decomposers::Archae"
"275";"Nitrospiraceae";5;"Unknown::Bacterie"
"276";"Nocardiaceae";5;"Decomposers::Bacterie"
"277";"Nocardioidaceae";5;"Decomposers::Bacterie"
"278";"Noctuidae";16;"Phytophage::Noctua"
"279";"Nordiidae";10;"Non.selective::Nematode"
"280";"Nucleariidae";19;"Pred2attach::Protist"
"281";"Nygolaimidae";11;"Pred3::Nematode"
"282";"Ochromonadaceae";9;"Phytophage::Algae"
"283";"Oikomonadaceae";15;"Phototroph::Algae"
"284";"Oleaceae";18;"Phototroph::non-legume"
"285";"Oligoflexaceae";5;"Unknown::Bacterie"
"286";"Olpidiaceae";16;"Parasitic::Olpidium"
"287";"Onychiuridae";2;"Saprofungivore::Collembole"
"288";"Onygenaceae";13;"Saprotroph::Fungi"
"289";"Opitutaceae";5;"Decomposers::Bacterie"
"290";"Orbiliaceae";13;"Saprotroph::Fungi"
"291";"Oribatulidae";16;"Saprophage::Oribate"
"292";"Oxalobacteraceae";5;"Decomposers::Bacterie"
"293";"Oxystominidae";6;"Bacterivorous::Nematode"
"294";"Oxytrichidae";4;"Pred1free::Protist"
"295";"Paenibacillaceae";5;"Decomposers::Bacterie"
"296";"Palmellaceae";15;"Phototroph::Algae"
"297";"Panagrolaimidae";6;"Bacterivorous::Nematode"
"298";"Papaveraceae";18;"Phototroph::Ranunculales"
"299";"Paraglomeraceae";16;"ACM::Glomeromyc"
"300";"Paraphysomonadaceae";9;"Phytophage::Algae"
"301";"Parasitidae";1;"Pred3::Mesostigmata"
"302";"Pasteurellaceae";5;"Opportunists::Bacterie"
"303";"Pasteuriaceae";5;"Decomposers::Bacterie"
"304";"Paulinellidae";7;"Pred1attach::Protist"
"305";"Pemphigidae";16;"Phytophage::Pemphigus"
"306";"Peptococcaceae";5;"Decomposers::Bacterie"
"307";"Peridiniaceae";15;"Phototroph::Algae"
"308";"Phaeosphaeriaceae";13;"Saprotroph::Fungi"
"309";"Phaselicystidaceae";5;"Decomposers::Bacterie"
"310";"Phycisphaeraceae";5;"Miners::Bacterie"
"311";"Phyllobacteriaceae";5;"Decomposers::Bacterie"
"312";"Phytoseiidae";1;"Pred3::Mesostigmata"
"313";"Pinaceae";18;"Phototroph::Pinales"
"314";"Piptocephalidaceae";13;"Saprotoph::Zoopagales"
"315";"Planctomycetaceae";5;"Miners::Bacterie"
"316";"Planococcaceae";5;"Decomposers::Bacterie"
"317";"Plantaginaceae";18;"Phototroph::non-legume"
"318";"Plasmodiophoridae";16;"Pathogen::Polymyxa"
"319";"Platyophryidae";7;"Pred1attach::Protist"
"320";"Plectidae";6;"Bacterivorous::Nematode"
"321";"Pleurochloridaceae";15;"Phototroph::Algae"
"322";"Pluteaceae";13;"Saprotroph::Fungi"
"323";"Poaceae";18;"Phototroph::Poaceae"
"324";"Poduridae";2;"Saprofungivore::Collembole"
"325";"Polyangiaceae";5;"Decomposers::Bacterie"
"326";"Polydesmidae";16;"Saprophage::Diplopode"
"327";"Polygonaceae";18;"Phototroph::Polygonaceae"
"328";"Pratylenchidae";17;"Parasitic_p::Nematode"
"329";"Prismatolaimidae";6;"Bacterivorous::Nematode"
"330";"Propionibacteriaceae";5;"Decomposers::Bacterie"
"331";"Prorodontidae";4;"Pred1free::Protist"
"332";"Protomycetaceae";16;"Parasitic::Protomyces"
"333";"Protoribatidae";16;"Saprophage::Oribate"
"334";"Psathyrellaceae";13;"Lignotroph::Fungi"
"335";"Pseudomonadaceae";5;"Opportunists::Bacterie"
"336";"Pseudonocardiaceae";5;"Decomposers::Bacterie"
"337";"Psoraceae";13;"Saprotroph::Fungi"
"338";"Pterulaceae";13;"Saprotroph::Fungi"
"339";"Pythiaceae";17;"Pathogen::Pythium"
"340";"Pyxidiophoraceae";13;"Saprotroph::Fungi"
"341";"Qudsianematidae";10;"Non.selective::Nematode"
"342";"Ranunculaceae";18;"Phototroph::Ranunculales"
"343";"Resource::Decaying_wood";22;"Resource::Decaying_wood"
"344";"Resource::Dung";23;"Resource::Dung"
"345";"Resource::Litter";23;"Resource::Litter"
"346";"Resource::MOS";23;"Resource::MOS"
"347";"Rhabditidae";6;"Bacterivorous::Nematode"
"348";"Rhabdolaimidae";6;"Bacterivorous::Nematode"
"349";"Rhagidiidae";1;"Pred3::Mesostigmata"
"350";"Rhizobiaceae";5;"Decomposers::Bacterie"
"351";"Rhizophlyctidaceae";13;"Saprotroph::Fungi"
"352";"Rhizophydiaceae";13;"Saprotroph::Fungi"
"353";"Rhodanobacteraceae";5;"Opportunists::Bacterie"
"354";"Rhodobacteraceae";5;"Decomposers::Bacterie"
"355";"Rhodobiaceae";5;"Decomposers::Bacterie"
"356";"Rhodocyclaceae";5;"Decomposers::Bacterie"
"357";"Rhodospirillaceae";5;"Decomposers::Bacterie"
"358";"Rhodothermaceae";5;"Decomposers::Bacterie"
"359";"Roseiarcaceae";5;"Decomposers::Bacterie"
"360";"Roseiflexaceae";5;"Decomposers::Bacterie"
"361";"Rubrobacteraceae";5;"Decomposers::Bacterie"
"362";"Saccharomycetaceae";13;"Saprotroph::Fungi"
"363";"Salicaceae";18;"Phototroph::Salicaceae"
"364";"Salpingoecidae";4;"Pred1free::Protist"
"365";"Sanguibacteraceae";5;"Decomposers::Bacterie"
"366";"Sapindaceae";18;"Phototroph::non-legume"
"367";"Saprolegniaceae";16;"Pathogen::Aphanomyces"
"368";"Saprospiraceae";5;"Decomposers::Bacterie"
"369";"Scarabaeidae";16;"Coprophage::Insect"
"370";"Scenedesmaceae";15;"Phototroph::Algae"
"371";"Sciaridae";16;"Saprophage::Diptere"
"372";"Sebacinaceae";13;"Saprotroph::Fungi"
"373";"Serpulaceae";13;"Lignotroph::Fungi"
"374";"Siluaniidae";4;"Pred1free::Protist"
"375";"Sinobacteraceae";5;"Opportunists::Bacterie"
"376";"Sminthuridae";2;"Saprofungivore::Collembole"
"377";"Sminthurididae";2;"Saprofungivore::Collembole"
"378";"Solanaceae";18;"Phototroph::Solanaceae"
"379";"Solibacteraceae";5;"Miners::Bacterie"
"380";"Solirubrobacteraceae";5;"Decomposers::Bacterie"
"381";"Spathidiidae";12;"Pred2free::Protist"
"382";"Sphaerobacteraceae";5;"Decomposers::Bacterie"
"383";"Sphaerobolaceae";13;"Saprotroph::Fungi"
"384";"Sphenoderiidae";7;"Pred1attach::Protist"
"385";"Sphingobacteriaceae";5;"Decomposers::Bacterie"
"386";"Sphingomonadaceae";5;"Decomposers::Bacterie"
"387";"Spirochaetaceae";5;"Unknown::Bacterie"
"388";"Spirofilidae";19;"Pred2attach::Protist"
"389";"Spizellomycetaceae";13;"Saprotroph::Fungi"
"390";"Sporichthyaceae";5;"Decomposers::Bacterie"
"391";"Sporidiobolaceae";13;"Saprotroph::Fungi"
"392";"Sporormiaceae";13;"Saprotroph::Fungi"
"393";"Staphylinidae";14;"Non.selective::Forficulidae"
"394";"Staphylococcaceae";5;"Decomposers::Bacterie"
"395";"Stemonitidae";7;"Pred1attach::Protist"
"396";"Stephanoecidae";4;"Pred1free::Protist"
"397";"Stereaceae";13;"Saprotroph::Fungi"
"398";"Streptomycetaceae";5;"Decomposers::Bacterie"
"399";"Streptosporangiaceae";5;"Decomposers::Bacterie"
"400";"Strophariaceae";13;"Saprotroph::Fungi"
"401";"Synchytriaceae";16;"Parasitic::Synchytrium"
"402";"Syntrophaceae";5;"Decomposers::Bacterie"
"403";"Syntrophobacteraceae";5;"Decomposers::Bacterie"
"404";"Taxaceae";18;"Phototroph::Taxaceae"
"405";"Tectocepheidae";16;"Saprophage::Oribate"
"406";"Tepidisphaeraceae";5;"Miners::Bacterie"
"407";"Teratocephalidae";6;"Bacterivorous::Nematode"
"408";"Tetrahymenidae";4;"Pred1free::Protist"
"409";"Tetranychidae";16;"Parasitic::Tetranychus"
"410";"Thaumatomastigidae";7;"Pred1attach::Protist"
"411";"Theridiidae";3;"Pred4::Robertus"
"412";"Thermoactinomycetaceae";5;"Decomposers::Bacterie"
"413";"Thermoanaerobacteraceae";5;"Decomposers::Bacterie"
"414";"Thermoleophilaceae";5;"Decomposers::Bacterie"
"415";"Thermomonosporaceae";5;"Decomposers::Bacterie"
"416";"Thripidae";17;"Parasitic::Thripinae"
"417";"Tipulidae";16;"Saprophage::Diptere"
"418";"Trachelostylidae";19;"Pred2attach::Protist"
"419";"Tribonemataceae";15;"Phototroph::Algae"
"420";"Trichocercidae";4;"Pred1free::Protist"
"421";"Trichocomaceae";13;"Saprotroph::Fungi"
"422";"Trichodoridae";17;"Parasitic_p::Nematode"
"423";"Tricholomataceae";13;"Saprotroph::Fungi"
"424";"Trichosporonaceae";13;"Saprotroph::Fungi"
"425";"Trinematidae";7;"Pred1attach::Protist"
"426";"Tripylidae";10;"Non.selective::Nematode"
"427";"Trypanosomatidae";16;"Parasitic::Trypanosomatidae"
"428";"Tubeufiaceae";13;"Saprotroph::Fungi"
"429";"Tullbergiidae";2;"Saprofungivore::Collembole"
"430";"Tylenchidae";17;"Phytophage::Nematode"
"431";"Tylencholaimidae";2;"Fungivorous::Nematode"
"432";"Tylenchulidae";17;"Parasitic_p::Nematode"
"433";"Uronematidae";4;"Pred1free::Protist"
"434";"Uropodidae";2;"Non.selective::Uropoda"
"435";"Urostylidae";19;"Pred2attach::Protist"
"436";"Urticaceae";18;"Phototroph::Urticaceae"
"437";"Vahlkampfiidae";8;"Bacterivorous::Protist"
"438";"Vampyrellidae";19;"Pred2attach::Protist"
"439";"Vaucheriaceae";15;"Phototroph::Algae"
"440";"Veigaiidae";1;"Pred3::Mesostigmata"
"441";"Verrucomicrobia subdivision 3";5;"Decomposers::Bacterie"
"442";"Verrucomicrobiaceae";5;"Decomposers::Bacterie"
"443";"Vexilliferidae";4;"Pred1free::Protist"
"444";"Viridiraptoridae";21;"Algivorous::Protist"
"445";"Vorticellidae";4;"Pred1free::Protist"
"446";"Vulgatibacteraceae";5;"Decomposers::Bacterie"
"447";"Xanthobacteraceae";5;"Decomposers::Bacterie"
"448";"Xanthomonadaceae";5;"Opportunists::Bacterie"
"449";"Xanthonemataceae";15;"Phototroph::Algae"
"450";"Zoothamniidae";4;"Pred1free::Protist"
